0.07,26,21.11,0.011
136.59,186,19.12,0.228
136.75,185,19.03,0.493
136.92,185,19.12,0.651
137.08,186,19.12,0.279
137.25,189,19.12,0.482
137.41,188,19.12,0.331
137.58,187,19.12,0.643
137.74,190,19.12,0.357
138.07,188,19.12,0.32
138.24,188,18.95,0.162
138.4,185,18.95,0.382
138.57,185,18.86,0.331
138.73,184,18.77,0.092
138.9,182,18.86,0.121
139.06,181,19.03,0.393
139.23,180,19.03,0.607
139.4,180,19.21,0.5
139.56,180,19.38,0.276
139.73,178,19.47,0.173
139.89,177,19.55,0.632
140.06,178,19.47,0.511
140.22,178,19.55,0.526
140.39,177,19.55,0.776
140.55,177,19.55,0.438
140.72,177,19.64,0.474
140.88,180,19.64,0.493
141.05,178,19.64,0.301
141.21,178,19.55,0.408
141.38,177,19.55,0.261
141.54,177,19.47,0.544
141.87,180,19.29,0.544
142.04,179,19.21,0.434
142.2,179,19.29,0.548
142.37,179,19.29,0.136
142.53,177,19.29,0.588
142.7,182,19.21,0.544
142.87,183,19.21,0.574
143.03,186,19.21,0.585
143.2,185,19.12,0.871
143.36,189,19.21,0.449
143.53,188,19.12,0.669
143.69,189,19.12,0.64
143.86,188,18.95,0.386
144.02,192,18.77,0.485
144.19,190,18.77,0.607
144.35,196,18.69,0.426
144.52,196,18.69,0.57
144.68,196,18.51,0.327
144.85,195,18.43,0.607
145.18,194,18.34,0.452
145.34,194,18.34,0.485
145.51,193,18.26,0.743
145.67,194,18.43,0.379
145.84,194,18.51,0.559
146.0,194,18.6,0.423
146.17,194,18.95,0.195
146.34,193,19.03,0.691
146.5,194,19.03,0.39
146.67,193,18.95,0.445
146.83,191,18.86,0.154
147.0,190,18.77,0.14
147.33,186,18.95,0.636
147.5,189,19.03,0.562
147.66,190,19.21,0.408
147.83,190,19.29,0.5
147.99,191,19.47,0.577
148.16,190,19.55,0.423
148.33,188,19.55,0.386
148.49,190,19.55,0.408
148.66,190,19.38,0.151
148.82,188,19.21,0.599
148.99,195,19.03,0.647
149.15,198,19.03,0.298
149.32,199,19.03,0.426
149.49,198,19.03,0.518
149.65,194,18.95,0.544
149.82,195,18.95,0.585
149.98,195,18.69,0.265
150.15,194,18.51,0.452
150.31,193,18.6,0.64
150.48,194,18.86,0.511
150.65,193,19.03,0.283
150.81,194,19.12,0.471
150.98,192,19.21,0.485
151.14,194,19.29,0.706
151.31,192,19.29,0.64
151.47,193,19.21,0.386
151.64,192,19.21,0.32
151.81,190,19.21,0.651
151.97,188,19.21,0.342
152.14,188,19.12,0.511
152.3,188,19.12,0.71
152.47,192,19.12,0.467
152.63,192,19.21,0.868
152.8,192,19.12,0.423
153.13,195,18.95,0.456
153.3,196,18.95,0.551
153.46,194,18.69,0.493
153.63,198,18.6,0.596
153.8,197,18.6,0.393
153.96,200,18.43,0.662
154.13,199,18.43,0.415
154.29,200,18.51,0.176
154.46,198,18.51,0.471
154.62,195,18.51,0.621
154.79,196,18.6,0.555
154.96,196,18.6,0.518
155.29,195,18.77,0.371
155.62,192,19.03,0.474
155.79,194,19.03,0.636
155.95,193,19.12,0.857
156.12,194,19.12,0.268
156.28,192,19.12,0.614
156.45,191,19.29,0.298
156.61,193,19.29,0.643
156.78,192,19.21,0.463
156.95,194,19.21,0.614
157.11,194,19.21,0.449
157.28,197,19.21,0.537
157.44,195,19.21,0.713
157.61,196,19.12,0.287
157.77,194,19.03,0.452
157.94,192,18.95,0.562
158.11,191,18.86,0.599
158.27,191,18.69,0.301
158.44,190,18.69,0.287
158.6,189,18.77,0.629
158.77,187,19.03,0.478
158.93,186,19.12,0.346
159.1,186,19.12,0.335
159.26,185,19.12,0.188
159.43,184,19.21,0.699
159.59,183,19.38,0.463
159.76,184,19.38,0.574
159.92,185,19.47,0.5
160.09,186,19.47,0.195
160.25,185,19.55,0.121
160.42,184,19.64,0.46
160.58,182,19.64,0.228
160.75,181,19.55,0.309
160.91,180,19.38,0.213
161.08,178,19.29,0.143
161.24,177,19.21,0.618
161.41,176,19.21,0.335
161.58,175,19.38,0.265
161.74,173,19.38,0.25
161.91,172,19.47,0.246
162.07,172,19.64,0.279
162.24,170,19.73,0.43
162.4,170,19.81,0.404
162.57,168,19.9,0.397
162.73,168,19.81,0.485
162.9,168,19.81,0.379
163.06,168,19.81,0.29
163.23,168,19.81,0.32
163.39,166,19.73,0.379
163.56,166,19.55,0.213
163.72,167,19.55,0.276
163.89,166,19.38,0.636
164.05,166,19.21,0.18
164.22,164,19.38,0.397
164.38,165,19.38,0.312
164.55,165,19.29,0.287
164.71,165,19.38,0.301
164.88,164,19.38,0.202
165.05,163,19.38,0.246
165.21,163,19.38,0.206
165.38,162,19.38,0.379
165.54,162,19.38,0.254
165.71,162,19.38,0.463
165.87,160,19.38,0.246
166.04,161,19.38,0.162
166.2,160,19.29,0.022
166.37,158,19.29,0.393
166.53,158,19.21,0.257
166.7,158,19.29,0.176
166.86,157,19.38,0.151
167.03,157,19.38,0.673
167.19,157,19.55,0.415
167.36,156,19.64,0.316
167.69,155,19.73,0.143
168.02,156,19.81,0.618
168.18,156,19.81,0.467
168.35,157,19.9,0.551
168.51,156,19.81,0.276
168.68,155,19.81,0.353
168.84,156,19.55,0.765
169.01,159,19.47,0.585
169.18,159,19.47,0.254
169.51,160,19.38,0.335
169.84,158,19.29,0.393
170.0,158,19.21,0.423
170.17,160,19.29,0.522
170.33,160,19.29,0.312
170.5,161,19.38,0.408
170.66,163,19.38,0.25
170.83,162,19.47,0.342
170.99,160,19.47,0.121
171.16,159,19.38,0.033
171.32,157,19.29,0.202
171.49,156,19.12,0.412
171.65,158,19.03,0.298
171.82,157,19.12,0.165
172.15,155,19.64,0.18
172.31,155,19.81,0.36
172.48,155,19.9,0.651
172.64,158,19.81,0.482
172.81,160,19.9,0.294
172.97,160,19.81,0.482
173.14,164,19.73,0.474
173.3,165,19.73,0.287
173.47,163,19.55,0.393
173.63,163,19.38,0.257
173.8,162,19.21,0.243
173.97,164,19.21,0.368
174.13,164,19.12,0.129
174.3,164,19.03,0.243
174.46,162,19.12,0.445
174.63,164,19.21,0.191
174.79,164,19.03,0.607
174.96,164,19.12,0.533
175.12,164,19.21,0.305
175.29,163,19.21,0.717
175.45,164,19.21,0.272
175.62,163,19.12,0.309
175.78,162,19.21,0.254
175.95,163,19.21,0.386
176.11,162,19.38,0.618
176.28,162,19.38,0.335
176.44,164,19.55,0.199
176.61,163,19.55,0.445
176.77,163,19.64,0.371
176.94,165,19.55,0.415
177.1,164,19.55,0.518
177.27,164,19.64,0.408
177.43,163,19.47,0.309
177.6,163,19.47,0.555
177.77,163,19.29,0.298
177.93,155,19.38,0.243
178.1,162,19.29,0.507
178.26,163,19.47,0.673
178.43,164,19.47,0.426
178.59,165,19.38,0.294
178.76,164,19.55,0.386
178.92,164,19.64,0.559
179.09,165,19.64,0.482
179.25,168,19.64,0.346
179.42,168,19.55,0.463
179.58,168,19.55,0.368
179.75,168,19.47,0.607
179.91,168,19.38,0.401
180.08,168,19.21,0.276
180.24,166,19.03,0.309
180.41,167,18.95,0.555
180.57,166,18.95,0.441
180.74,165,19.03,0.57
180.9,166,18.95,0.798
181.07,165,19.12,0.5
181.23,166,19.21,0.327
181.4,166,19.21,0.309
181.57,166,19.21,0.408
181.73,168,19.29,0.379
182.06,167,19.29,0.467
182.23,172,19.29,0.518
182.39,172,19.29,0.526
182.56,175,19.21,0.29
182.72,176,19.21,0.846
182.89,176,19.12,0.158
183.22,174,18.86,0.364
183.38,174,18.6,0.548
183.55,173,18.51,0.585
183.71,173,18.43,0.449
183.88,172,18.6,0.188
184.04,172,18.69,0.14
184.21,169,18.86,0.279
184.37,171,19.12,0.412
184.54,170,19.12,0.357
184.7,168,19.21,0.191
184.87,167,19.21,0.743
185.03,170,19.38,0.574
185.2,173,19.47,0.493
185.37,177,19.55,0.393
185.53,177,19.55,0.401
185.7,179,19.64,0.221
185.86,180,19.64,0.474
186.03,180,19.38,0.25
186.36,183,18.86,0.607
186.52,183,18.69,0.173
186.69,183,18.51,0.25
186.85,182,18.6,0.272
187.02,181,18.69,0.364
187.18,180,18.86,0.452
187.35,182,18.86,0.342
187.68,180,18.86,0.224
187.84,178,18.95,0.776
188.01,180,18.95,0.559
188.17,180,19.12,0.621
188.34,183,19.12,0.143
188.51,182,19.21,0.684
188.67,183,19.38,0.165
188.84,183,19.38,0.86
189.0,183,19.29,0.482
189.17,184,19.21,0.268
189.33,184,18.95,0.544
189.5,185,18.86,0.482
189.66,186,18.69,0.401
189.83,186,18.77,0.463
189.99,186,18.86,0.471
190.16,186,18.77,0.324
190.32,186,18.77,0.29
190.49,184,18.77,0.294
190.65,183,18.77,0.691
190.82,182,18.69,0.294
190.98,181,18.77,0.224
191.15,180,18.77,0.434
191.32,179,18.86,0.338
191.48,177,19.03,0.496
191.81,178,19.21,0.158
191.98,179,19.29,0.21
192.14,177,19.38,0.647
192.31,175,19.38,0.555
192.47,172,19.38,0.566
192.64,167,19.29,0.239
192.8,171,19.21,0.441
192.97,179,19.12,0.195
193.13,177,19.12,0.305
193.3,178,19.12,0.445
193.46,178,19.21,0.643
193.63,180,19.12,0.544
193.8,182,19.21,0.511
193.96,182,19.21,0.107
194.13,180,19.21,0.452
194.29,182,19.12,0.507
194.46,185,19.12,0.401
194.62,184,18.95,0.276
194.79,186,18.77,0.537
194.95,187,18.77,0.603
195.12,187,18.77,0.419
195.28,190,18.69,0.283
195.45,188,18.77,0.511
195.61,190,18.69,0.518
195.78,189,18.77,0.581
196.11,188,18.69,0.265
196.27,188,18.6,0.25
196.6,186,18.86,0.489
196.77,186,18.86,0.349
196.94,186,19.03,0.695
197.1,186,19.12,0.504
197.27,187,19.21,0.614
197.43,189,19.21,0.335
197.6,187,19.21,0.353
197.76,186,19.12,0.151
197.93,184,19.03,0.32
198.09,182,18.95,0.36
198.26,182,18.86,0.364
198.42,181,18.86,0.445
198.59,180,18.86,0.195
198.75,180,19.03,0.61
198.92,179,19.21,0.268
199.08,178,19.38,0.559
199.25,178,19.38,0.298
199.41,177,19.38,0.158
199.58,176,19.38,0.364
199.75,175,19.38,0.46
199.91,174,19.47,0.173
200.08,172,19.47,0.349
200.24,172,19.55,0.331
200.41,173,19.64,0.5
200.57,173,19.64,0.386
200.74,173,19.73,0.327
200.9,173,19.73,0.419
201.07,174,19.73,0.401
201.23,172,19.64,0.346
201.4,173,19.64,0.305
201.56,172,19.55,0.478
201.73,173,19.38,0.283
201.89,171,19.38,0.202
202.06,170,19.29,0.074
202.22,168,19.38,0.154
202.39,167,19.21,0.397
202.55,168,19.21,0.474
202.72,168,19.29,0.243
202.89,168,19.29,0.357
203.05,167,19.47,0.474
203.22,167,19.47,0.349
203.38,166,19.55,0.456
203.55,166,19.47,0.456
203.71,167,19.47,0.408
203.88,168,19.47,0.713
204.04,174,19.47,0.254
204.21,174,19.55,0.331
204.37,173,19.55,0.515
204.54,172,19.55,0.36
204.7,171,19.38,0.228
205.03,170,19.12,0.206
205.2,168,19.03,0.743
205.36,170,19.12,0.235
205.53,170,19.12,0.254
205.7,168,19.21,0.551
206.03,172,19.29,0.235
206.19,170,19.38,0.566
206.36,170,19.47,0.375
206.52,169,19.47,0.64
206.69,169,19.55,0.36
206.85,169,19.47,0.551
207.02,169,19.38,0.662
207.35,171,19.38,0.202
207.51,172,19.47,0.423
207.68,172,19.47,0.625
207.84,174,19.47,0.331
208.01,173,19.38,0.324
208.17,174,19.21,0.485
208.34,173,19.21,0.199
208.5,172,19.12,0.254
208.67,171,19.12,0.331
208.84,170,19.03,0.29
209.0,172,19.12,0.39
209.33,172,19.12,0.143
209.5,172,19.21,0.239
209.66,172,19.38,0.529
209.83,172,19.38,0.136
209.99,170,19.29,0.213
210.16,171,19.38,0.327
210.32,172,19.47,0.169
210.49,170,19.55,0.158
210.65,169,19.55,0.11
210.82,167,19.73,0.092
210.98,165,19.64,0.158
211.15,165,19.64,0.287
211.31,165,19.64,0.452
211.48,164,19.64,0.195
211.65,164,19.73,0.276
211.81,162,19.73,0.529
211.98,164,19.73,0.482
212.14,164,19.73,0.162
212.31,162,19.64,0.132
212.47,162,19.64,0.239
212.64,162,19.55,0.07
212.8,160,19.55,0.305
212.97,160,19.47,0.265
213.13,160,19.64,0.324
213.3,159,19.73,0.305
213.46,159,19.64,0.217
213.63,160,19.81,0.434
213.79,160,19.81,0.386
213.96,160,19.81,0.426
214.12,160,19.9,0.574
214.29,164,19.9,0.489
214.62,163,19.64,0.426
214.79,166,19.73,0.493
214.95,165,19.55,0.188
215.12,165,19.55,0.415
215.28,165,19.47,0.478
215.45,164,19.38,0.463
215.61,168,19.38,0.151
215.78,169,19.38,0.121
215.94,170,19.38,0.426
216.11,172,19.47,0.511
216.27,172,19.47,0.346
216.44,173,19.38,0.268
216.6,172,19.29,0.254
216.77,174,19.12,0.603
216.93,178,19.12,0.342
217.1,178,19.03,0.169
217.27,176,19.03,0.489
217.43,174,19.03,0.504
217.6,173,19.03,0.507
217.76,172,18.86,0.191
217.93,170,18.86,0.246
218.09,168,18.95,0.423
218.26,167,19.12,0.415
218.42,167,19.29,0.768
218.59,168,19.47,0.261
218.75,169,19.73,0.401
218.92,169,19.81,0.643
219.25,166,19.9,0.426
219.41,169,19.81,0.294
219.74,168,19.47,0.676
219.91,170,19.38,0.445
220.07,170,19.21,0.349
220.24,170,19.21,0.232
220.41,168,19.29,0.452
220.57,168,19.38,0.515
220.74,169,19.38,0.408
220.9,169,19.29,0.188
221.4,170,19.29,0.739
221.56,170,19.38,0.257
221.73,168,19.29,0.596
222.06,172,19.47,0.202
222.22,173,19.47,0.471
222.39,173,19.55,0.581
222.72,174,19.55,0.305
222.88,173,19.38,0.614
223.05,174,19.29,0.349
223.21,174,19.12,0.077
223.38,172,19.03,0.254
223.55,172,19.03,0.368
223.71,172,19.12,0.202
223.88,170,19.03,0.482
224.21,170,19.21,0.382
224.37,170,19.29,0.357
224.7,172,19.38,0.324
224.87,171,19.47,0.375
225.03,174,19.38,0.632
225.2,174,19.38,0.312
225.36,175,19.29,0.243
225.53,177,19.29,0.581
225.69,177,19.12,0.228
225.86,180,19.03,0.651
226.02,180,18.86,0.32
226.19,182,18.86,0.658
226.52,182,18.77,0.54
226.69,181,18.69,0.688
226.85,181,18.69,0.614
227.18,182,18.6,0.551
227.35,181,18.69,0.434
227.51,182,18.69,0.478
227.68,181,18.86,0.397
227.84,181,19.03,0.849
228.01,183,19.03,0.566
228.17,185,18.95,0.614
228.34,184,18.95,0.809
228.5,187,19.03,0.21
228.67,186,19.03,0.206
228.83,184,18.95,0.603
229.0,184,18.86,0.364
229.16,184,18.86,0.125
229.33,182,18.77,0.357
229.5,184,18.77,0.511
229.66,183,18.86,0.349
229.83,183,18.95,0.57
229.99,183,19.12,0.132
230.16,181,19.21,0.029
230.32,180,19.21,0.254
230.49,178,19.21,0.592
230.65,182,19.12,0.305
230.82,183,19.12,0.445
230.98,182,19.12,0.397
231.15,181,19.29,0.577
231.31,180,19.47,0.335
231.48,180,19.38,0.235
231.64,181,19.21,0.728
231.81,183,19.03,0.57
231.97,186,19.12,0.419
232.14,186,19.12,0.301
232.31,185,19.03,0.272
232.47,183,19.03,0.551
232.64,183,19.03,0.331
232.8,182,18.95,0.471
232.97,184,18.77,0.596
233.13,184,18.86,0.36
233.3,189,18.86,0.772
233.46,191,19.03,0.893
233.63,192,19.03,0.357
233.96,192,18.86,0.46
234.12,191,18.51,0.338
234.29,192,18.34,0.515
234.45,193,18.17,0.555
234.62,192,18.17,0.434
234.78,192,18.17,0.279
234.95,192,18.43,0.184
235.11,190,18.51,0.357
235.28,188,18.69,0.176
235.45,187,18.77,0.301
235.61,186,18.86,0.393
235.78,187,18.95,0.353
235.94,185,19.03,0.61
236.11,186,19.21,0.452
236.27,188,19.38,0.353
236.44,189,19.47,0.301
236.6,191,19.55,0.529
236.77,190,19.55,0.327
236.93,189,19.55,0.493
237.1,188,19.38,0.445
237.26,187,19.21,0.401
237.43,187,19.12,0.364
237.59,186,18.95,0.496
237.76,186,18.95,0.327
237.92,190,18.95,0.114
238.09,188,19.12,0.471
238.26,186,19.12,0.827
238.42,188,19.12,0.684
238.59,190,19.21,0.467
238.75,192,19.21,0.357
238.92,194,19.21,0.268
239.08,193,19.29,0.202
239.25,193,19.29,0.456
239.41,193,19.21,0.544
239.58,195,19.12,0.463
239.74,195,19.03,0.537
239.91,196,18.95,0.243
240.07,194,18.95,0.452
240.24,193,18.86,0.412
240.4,193,18.86,0.452
240.57,193,18.86,0.478
240.73,192,18.86,0.46
240.9,193,18.95,0.599
241.06,194,18.95,0.239
241.23,194,19.03,0.537
241.4,197,19.03,0.353
241.56,196,19.03,0.371
241.73,195,19.03,0.68
241.89,194,18.95,0.412
242.06,194,18.86,0.562
242.22,194,18.77,0.147
242.39,194,18.6,0.202
242.55,193,18.69,0.265
242.72,192,18.77,0.268
242.88,191,18.77,0.39
243.05,190,18.86,0.415
243.21,190,18.86,0.346
243.38,190,18.77,0.25
243.54,188,18.77,0.129
243.71,186,18.95,0.316
243.87,186,19.03,0.32
244.04,184,19.12,0.118
244.21,183,19.21,0.121
244.37,182,19.29,0.173
244.54,180,19.47,0.397
244.7,180,19.55,0.081
244.87,178,19.55,-0.0
245.03,177,19.64,0.268
245.2,176,19.73,0.074
245.36,174,19.9,0.32
245.53,173,19.9,0.279
245.69,172,19.99,0.151
245.86,170,20.16,0.254
246.02,171,20.16,0.357
246.19,170,20.24,0.235
246.35,169,20.24,0.316
246.52,169,20.24,0.342
246.68,169,20.24,0.246
246.85,168,20.24,0.272
247.02,168,20.16,0.162
247.18,167,20.16,0.408
247.35,166,19.99,0.456
247.51,167,19.9,0.386
247.68,168,19.73,0.11
247.84,168,19.73,0.188
248.01,167,19.73,0.357
248.17,167,19.73,0.39
248.34,168,19.64,0.272
248.5,168,19.55,0.301
248.83,168,19.64,0.364
249.0,171,19.64,0.467
249.16,171,19.64,0.353
249.33,170,19.55,0.235
249.49,168,19.38,0.368
249.66,169,19.29,0.217
249.83,166,19.12,0.055
249.99,166,19.03,0.191
250.16,166,19.12,0.699
250.32,168,19.12,0.195
250.49,168,19.29,0.493
250.65,168,19.47,0.607
250.82,168,19.64,0.316
250.98,168,19.64,0.268
251.15,168,19.73,0.327
251.48,168,19.47,0.312
251.64,169,19.38,0.357
251.81,169,19.38,0.438
251.97,170,19.38,0.338
252.14,166,19.38,0.445
252.47,160,19.12,0.261
252.64,163,18.86,0.357
252.8,170,18.77,0.577
252.97,172,18.69,0.438
253.13,174,18.69,0.658
253.3,176,18.86,0.408
253.46,176,19.03,0.438
253.79,177,19.12,0.574
253.96,176,19.12,0.415
254.12,177,19.03,0.173
254.29,178,19.03,0.636
254.45,179,18.95,0.346
254.62,178,18.86,0.268
254.78,177,18.77,0.5
254.95,178,18.86,0.254
255.11,176,18.77,0.235
255.28,174,18.86,0.346
255.44,176,18.69,0.46
255.61,175,18.77,0.324
255.78,174,18.95,0.195
255.94,172,19.12,0.14
256.11,171,19.21,0.43
256.44,170,19.21,0.5
256.6,170,19.21,0.298
256.77,170,19.29,0.129
256.93,168,19.55,0.533
257.1,168,19.55,0.375
257.26,169,19.64,0.309
257.59,167,19.55,0.493
257.76,168,19.64,0.272
257.92,166,19.64,0.371
258.09,168,19.64,0.581
258.26,168,19.64,0.401
258.42,169,19.73,0.199
258.59,168,19.64,0.357
258.75,166,19.64,0.25
258.92,165,19.64,0.346
259.08,165,19.55,0.188
259.25,164,19.47,0.243
259.41,163,19.47,0.346
259.58,162,19.55,0.191
259.74,160,19.55,0.368
259.91,160,19.73,0.217
260.07,158,19.81,0.224
260.24,159,19.81,0.504
260.57,160,19.9,0.368
260.73,159,19.99,0.254
260.9,158,19.99,0.324
261.06,158,19.9,0.338
261.23,160,19.81,0.456
261.39,160,19.64,0.324
261.56,160,19.55,0.559
261.73,162,19.64,0.279
261.89,160,19.64,0.349
262.06,160,19.64,0.357
262.22,162,19.55,0.382
262.39,160,19.47,0.364
262.55,160,19.47,0.169
262.72,158,19.38,0.287
262.88,158,19.38,0.386
263.05,158,19.29,0.301
263.21,158,19.29,0.603
263.38,158,19.38,0.217
263.54,158,19.38,0.401
263.71,159,19.64,0.188
263.87,160,19.73,0.496
264.04,160,19.73,0.596
264.2,162,19.55,0.261
264.37,162,19.47,0.452
264.53,163,19.47,0.368
264.7,163,19.29,0.375
264.86,166,19.21,0.092
265.03,164,19.12,0.206
265.19,164,19.12,0.382
265.36,162,19.12,0.243
265.53,162,19.21,0.176
265.69,162,19.12,-0.0
265.86,161,19.12,0.066
266.19,160,19.38,-0.0
266.35,160,19.55,0.246
266.52,160,19.64,0.309
266.68,160,19.73,0.357
266.85,159,19.81,0.246
