0.07,26,21.11,0.011
267.01,158,19.9,0.04
267.18,156,19.9,0.375
267.34,156,19.81,0.29
267.51,156,19.81,0.471
267.67,158,19.9,0.246
267.84,159,19.81,0.393
268.0,158,19.9,0.206
268.17,157,19.9,0.5
268.33,157,19.9,0.199
268.5,156,19.73,0.261
268.66,158,19.64,0.239
268.83,159,19.38,0.287
269.0,158,19.38,0.559
269.16,159,19.38,0.29
269.33,160,19.29,0.415
269.49,159,19.29,0.555
269.66,160,19.29,0.265
269.82,159,19.29,0.485
270.15,159,19.21,0.21
270.32,157,19.12,0.574
270.48,158,19.21,0.243
270.65,160,19.21,0.331
270.81,158,19.21,0.29
271.31,160,19.29,0.272
271.47,160,19.38,0.114
271.64,158,19.29,0.43
271.81,160,19.29,0.276
271.97,159,19.29,0.074
272.14,156,19.38,0.298
272.3,156,19.38,0.379
272.47,154,19.55,0.342
272.63,154,19.64,0.342
272.8,152,19.73,0.165
272.96,151,19.73,0.485
273.13,151,19.99,0.415
273.29,151,20.07,0.287
273.46,153,20.07,0.386
273.62,154,20.16,0.382
273.79,154,20.16,0.151
273.95,153,20.16,0.57
274.12,154,20.07,0.305
274.29,154,19.81,0.357
274.45,159,19.64,0.298
274.62,160,19.55,0.331
274.78,158,19.38,0.415
275.11,158,19.29,0.224
275.28,157,19.12,0.607
275.61,157,18.95,0.493
275.77,157,19.03,0.724
275.94,158,19.21,0.338
276.1,158,19.47,0.169
276.27,158,19.47,0.338
276.43,159,19.55,0.335
276.6,159,19.47,0.574
276.76,164,19.38,0.386
276.93,167,19.38,0.18
277.1,166,19.47,0.184
277.26,166,19.55,0.449
277.43,168,19.55,0.301
277.59,166,19.29,0.085
277.76,165,19.12,0.32
277.92,164,19.03,0.158
278.09,162,18.95,0.199
278.25,162,18.95,0.32
278.42,161,19.03,0.382
278.58,164,19.12,0.195
278.75,164,19.38,0.261
278.91,164,19.64,0.143
279.08,165,19.73,0.151
279.24,164,19.81,0.143
279.41,162,19.81,0.154
279.57,163,19.64,0.298
279.74,162,19.55,0.213
279.9,161,19.38,0.184
280.06,160,19.47,0.162
280.23,159,19.55,0.11
280.39,160,19.55,0.246
280.56,159,19.55,0.401
280.72,161,19.64,0.261
280.89,162,19.55,0.515
281.22,164,19.73,0.515
281.38,164,19.73,0.338
281.55,164,19.64,0.632
281.71,166,19.47,0.5
281.88,166,19.38,0.658
282.04,168,19.21,0.43
282.21,169,19.12,0.254
282.37,170,19.03,0.404
282.54,170,18.95,0.574
282.7,171,18.86,0.309
282.87,171,18.69,0.397
283.03,171,18.6,0.489
283.2,178,18.69,0.555
283.36,182,18.69,0.673
283.53,185,18.69,0.25
283.69,183,18.69,0.312
283.86,182,18.77,0.577
284.02,182,18.6,0.32
284.35,180,18.17,0.533
284.52,182,18.08,0.467
284.69,181,18.17,0.276
284.86,180,18.34,0.445
285.02,178,18.43,0.316
285.19,178,18.6,0.809
285.35,178,18.69,0.261
285.52,178,18.69,0.474
285.68,178,18.86,0.585
285.85,178,19.03,0.213
286.01,178,19.21,0.467
286.18,178,19.21,0.301
286.34,177,19.29,0.357
286.67,176,19.21,0.349
286.84,175,19.21,0.772
287.0,174,19.29,0.195
287.17,175,19.29,0.772
287.33,174,19.29,0.449
287.5,175,19.47,0.276
287.66,174,19.55,0.099
287.83,174,19.47,0.419
287.99,174,19.47,0.548
288.16,176,19.47,0.235
288.32,176,19.47,0.467
288.49,175,19.47,0.471
288.82,176,19.38,0.217
288.98,177,19.21,0.526
289.15,178,19.21,0.199
289.31,176,19.03,0.599
289.48,176,19.03,0.474
289.81,178,18.95,0.474
289.98,177,18.86,0.279
290.14,175,18.86,0.658
290.31,176,18.95,0.471
290.47,179,18.95,0.493
290.64,180,18.95,0.309
290.8,179,19.03,0.386
290.97,178,19.03,0.404
291.3,177,19.21,0.283
291.46,176,19.12,0.346
291.63,175,19.21,0.636
291.79,174,19.29,0.526
291.96,174,19.29,0.224
292.12,174,19.38,0.426
292.29,172,19.38,0.562
292.45,174,19.38,0.665
292.62,176,19.38,0.596
292.79,180,19.29,0.382
292.95,179,19.29,0.081
293.12,177,19.21,0.165
293.28,175,19.21,0.165
293.61,173,18.77,0.467
293.78,173,18.77,0.309
294.11,171,19.03,0.29
294.27,171,19.12,0.368
294.44,171,19.38,0.232
294.6,170,19.47,0.195
294.77,168,19.47,0.221
294.93,167,19.55,0.125
295.1,166,19.55,0.371
295.26,166,19.55,0.268
295.43,165,19.64,0.434
295.76,164,19.73,0.316
295.92,163,19.81,0.445
296.09,162,19.9,0.173
296.25,163,19.9,0.272
296.42,162,19.9,0.088
296.59,162,19.73,0.331
296.75,161,19.73,0.651
296.92,164,19.73,0.39
297.08,165,19.64,0.434
297.25,164,19.64,0.441
297.58,164,19.55,0.456
297.74,163,19.47,0.54
297.91,164,19.38,0.221
298.07,163,19.21,0.191
298.24,162,19.29,0.232
298.4,161,19.21,0.154
298.57,159,19.29,0.489
298.73,159,19.38,0.419
298.9,160,19.38,0.276
299.06,158,19.47,0.566
299.23,160,19.55,0.621
299.39,160,19.73,0.088
299.56,160,19.73,0.368
299.89,162,19.81,0.566
300.06,161,19.73,0.676
300.22,163,19.73,0.507
300.39,166,19.55,0.346
300.55,169,19.55,0.32
300.72,171,19.47,0.518
300.88,173,19.38,0.647
301.05,175,19.12,0.346
301.21,176,19.12,0.471
301.38,175,18.86,0.346
301.54,174,18.6,0.39
301.71,174,18.43,0.518
301.87,173,18.34,0.485
302.04,176,18.43,0.121
302.2,174,18.51,0.533
302.37,176,18.6,0.474
302.53,175,18.86,0.761
302.7,181,19.03,0.438
302.87,181,19.03,0.18
303.03,180,18.95,0.397
303.2,180,18.95,0.257
303.36,182,18.95,0.195
303.53,181,18.86,0.662
303.69,181,18.86,0.621
303.86,180,18.95,0.382
304.02,179,18.95,0.636
304.19,180,18.95,0.533
304.35,178,19.03,0.482
304.52,182,19.03,0.54
304.68,183,19.03,0.408
304.85,183,19.12,0.474
305.01,184,19.21,0.618
305.18,184,19.21,0.482
305.34,186,19.21,0.504
305.51,186,19.03,0.408
305.67,183,18.95,0.283
305.84,183,18.86,0.581
306.17,182,18.77,0.562
306.34,181,18.77,0.482
306.5,181,18.95,0.46
306.67,181,19.03,0.338
306.83,182,19.12,0.324
307.0,180,19.21,0.882
307.16,184,19.29,0.629
307.33,185,19.38,0.202
307.82,184,19.21,0.507
307.99,184,19.12,0.956
308.15,185,18.86,0.375
308.32,182,18.69,0.46
308.48,183,18.69,0.522
308.65,181,18.77,0.478
308.81,181,18.86,0.496
308.98,181,18.86,0.401
309.14,180,18.86,0.438
309.31,178,18.95,0.574
309.48,179,19.21,0.316
309.64,178,19.29,0.621
309.81,178,19.38,0.246
309.97,177,19.47,0.224
310.14,175,19.47,0.327
310.3,174,19.55,0.107
310.47,173,19.47,0.449
310.63,172,19.47,0.555
310.8,172,19.47,0.368
310.96,174,19.55,0.191
311.13,176,19.55,0.151
311.29,175,19.73,0.474
311.46,174,19.9,0.548
311.79,177,19.81,0.551
311.95,177,19.73,0.684
312.28,176,19.55,0.276
312.45,172,19.38,0.496
312.62,180,19.38,0.702
312.78,181,19.29,0.445
312.95,179,19.21,0.401
313.11,186,19.12,0.482
313.28,185,19.03,0.551
313.44,188,18.77,0.305
313.61,189,18.6,0.232
313.77,188,18.51,0.169
313.94,191,18.43,0.493
314.1,189,18.6,0.515
314.27,193,18.69,0.415
314.43,191,18.77,0.724
314.6,192,18.77,0.357
314.76,190,18.86,0.776
314.93,191,18.86,0.721
315.09,190,18.86,0.357
315.26,190,18.77,0.283
315.43,190,18.77,0.412
315.59,189,18.77,0.669
315.76,194,18.77,0.434
315.92,192,18.86,0.276
316.09,193,18.95,0.415
316.25,194,18.95,0.684
316.42,194,18.86,0.243
316.58,193,18.77,0.32
316.75,192,18.77,0.559
316.91,192,18.77,0.504
317.08,192,18.77,0.301
317.24,190,18.86,0.232
317.41,191,18.95,0.485
317.57,191,19.03,0.467
317.74,192,19.12,0.316
317.9,192,19.21,0.46
318.07,191,19.21,0.375
318.23,193,19.12,0.493
318.4,192,19.12,0.518
318.57,194,19.03,0.294
318.73,196,19.03,0.254
318.9,196,18.95,0.165
319.06,194,18.86,0.206
319.23,194,18.86,0.074
319.39,192,18.86,0.239
319.56,192,18.95,0.176
319.72,191,18.86,0.522
319.89,194,18.95,0.199
320.05,192,18.95,0.279
320.22,191,19.12,0.246
320.38,189,19.29,0.107
320.55,188,19.29,0.522
320.71,187,19.12,0.224
320.88,186,19.03,0.188
321.04,186,19.03,0.607
321.21,187,19.12,0.199
321.37,187,19.21,0.316
321.54,190,19.21,0.331
321.71,189,19.38,0.173
321.87,190,19.38,0.184
322.04,188,19.38,0.243
322.2,187,19.38,0.243
322.37,186,19.21,0.331
322.53,186,19.12,0.338
322.7,185,19.12,0.441
322.87,186,19.12,0.669
323.03,184,19.29,0.301
323.2,185,19.47,0.357
323.36,184,19.38,0.449
323.53,184,19.38,0.449
323.69,184,19.38,0.283
323.86,183,19.29,0.688
324.02,184,19.38,0.371
324.19,183,19.38,0.746
324.35,185,19.38,0.331
324.52,187,19.38,0.445
324.68,188,19.29,0.415
324.85,188,19.29,0.515
325.01,188,19.29,0.702
325.34,191,19.12,0.228
325.51,191,18.95,0.357
325.67,188,18.86,0.449
325.84,188,18.77,0.445
326.0,190,18.69,0.526
326.17,190,18.6,0.32
326.34,188,18.6,0.43
326.5,189,18.77,0.504
326.67,186,18.77,0.375
327.0,187,18.69,0.452
327.16,187,18.69,0.515
327.33,188,18.77,0.614
327.49,186,18.86,0.419
327.66,188,18.95,0.401
327.82,191,18.95,0.732
327.99,190,18.95,0.312
328.15,189,18.95,0.765
328.32,190,18.95,0.529
328.48,188,19.03,0.287
328.65,189,18.95,0.665
328.81,188,18.86,0.224
328.98,186,18.86,0.504
329.15,185,18.77,0.449
329.31,183,18.86,0.482
329.48,185,18.95,0.515
329.81,186,19.12,0.449
329.97,186,19.21,0.415
330.14,185,19.29,0.441
330.3,185,19.47,0.467
330.47,187,19.38,0.515
330.63,186,19.21,0.324
330.8,186,19.21,0.57
330.96,186,19.12,0.452
331.29,185,19.12,0.335
331.46,183,19.03,0.257
331.62,181,19.03,0.5
331.79,182,19.12,0.548
331.95,182,19.12,0.408
332.12,183,19.29,0.415
332.28,183,19.29,0.629
332.45,182,19.38,0.36
332.61,182,19.47,0.39
332.78,182,19.38,0.221
332.94,181,19.29,0.312
333.11,180,19.12,0.526
333.27,180,19.03,0.151
333.44,180,18.95,0.136
333.6,178,19.03,0.213
333.77,176,19.03,0.254
333.94,176,19.12,0.456
334.1,178,19.12,0.305
334.27,178,19.29,0.158
334.76,175,19.47,0.162
334.93,174,19.47,0.18
335.09,173,19.38,0.353
335.42,174,19.47,0.375
335.59,172,19.64,0.548
335.75,173,19.73,0.353
335.92,174,19.81,0.143
336.08,172,19.81,0.199
336.25,172,19.73,0.522
336.41,171,19.55,0.408
336.58,171,19.38,0.357
336.74,169,19.29,0.474
336.91,168,19.38,0.312
337.07,168,19.38,0.29
337.24,168,19.47,0.643
337.4,168,19.47,0.265
337.57,167,19.55,0.176
337.73,168,19.55,0.625
337.9,168,19.64,0.515
338.06,169,19.64,0.43
338.23,172,19.64,0.728
338.39,174,19.64,0.75
338.56,178,19.73,0.254
338.72,176,19.55,0.665
338.89,178,19.55,0.29
339.06,176,19.47,0.401
339.22,176,19.29,0.426
339.39,178,18.95,0.526
339.55,177,18.77,0.393
339.72,180,18.77,0.529
339.88,180,18.86,0.243
340.05,180,18.95,0.533
340.21,180,19.03,0.408
340.38,180,18.95,0.669
340.54,180,18.95,0.625
340.71,180,18.95,0.342
340.87,178,18.95,0.809
341.04,178,19.03,0.412
341.2,178,19.03,0.691
341.37,177,19.21,0.213
341.53,176,19.21,0.39
341.7,176,19.21,0.32
341.86,174,19.21,0.32
342.03,174,19.21,0.316
342.19,174,19.21,0.301
342.36,174,19.29,0.824
342.52,176,19.29,0.54
342.69,175,19.38,0.783
342.85,176,19.47,0.511
343.02,178,19.47,0.346
343.18,176,19.47,0.357
343.51,181,19.38,0.452
343.68,180,19.12,0.618
343.85,182,18.95,0.324
344.01,182,18.86,0.438
344.18,184,18.77,0.423
344.34,186,18.69,0.809
344.51,187,18.51,0.327
344.67,186,18.43,0.724
344.84,186,18.34,0.39
345.0,185,18.26,0.585
345.17,185,18.34,0.353
345.33,186,18.34,0.43
345.5,186,18.43,0.555
345.67,187,18.51,0.423
345.83,188,18.69,0.294
346.0,186,18.69,0.434
346.16,188,18.77,0.32
346.33,187,18.69,0.298
346.49,188,18.69,0.507
346.66,186,18.69,0.188
346.82,185,18.6,0.36
346.99,186,18.77,0.375
347.15,184,18.86,0.618
347.32,183,18.86,0.482
347.48,186,18.86,0.46
347.65,186,18.95,0.232
347.82,184,19.03,0.386
347.98,184,19.12,0.228
348.15,183,19.29,0.621
348.31,184,19.21,0.412
348.48,182,19.03,0.419
348.65,180,19.03,0.386
348.81,180,19.03,0.537
348.98,180,19.12,0.114
349.14,178,19.12,0.368
349.31,178,19.21,0.607
349.47,178,19.29,0.596
349.64,179,19.38,0.412
349.8,178,19.38,0.471
349.97,178,19.38,0.776
350.13,179,19.38,0.452
350.3,178,19.29,0.68
350.46,178,19.29,0.324
350.63,179,19.29,0.257
350.79,179,19.29,0.235
350.96,180,19.21,0.533
351.13,180,19.21,0.511
351.29,180,19.12,0.423
351.46,179,19.12,0.265
351.62,180,18.95,0.335
351.79,179,18.77,0.651
351.95,180,18.86,0.305
352.12,178,18.86,0.294
352.28,177,18.86,0.368
352.45,177,18.86,0.423
352.61,175,18.95,0.688
352.78,177,18.86,0.526
352.95,178,19.03,0.654
353.11,178,19.12,0.368
353.28,179,19.12,0.32
353.44,179,19.21,0.397
353.61,179,19.29,0.445
353.77,178,19.12,0.327
353.94,176,19.03,0.482
354.11,175,18.95,0.239
354.44,173,18.86,0.14
354.6,172,18.95,0.426
354.77,171,19.03,0.375
354.93,170,19.21,0.474
355.1,171,19.29,0.507
355.26,172,19.38,0.25
355.43,171,19.38,0.298
355.59,170,19.55,0.441
355.76,170,19.55,0.342
355.92,169,19.47,0.324
356.09,169,19.38,0.75
356.25,170,19.38,0.235
356.42,170,19.38,0.676
356.58,171,19.47,0.279
356.75,171,19.47,0.346
356.91,170,19.47,0.717
357.08,172,19.38,0.36
357.24,170,19.21,0.507
357.41,172,19.12,0.239
357.57,171,19.03,0.312
357.74,178,19.12,0.485
357.9,178,19.03,0.301
358.07,177,19.03,0.29
358.24,177,19.12,0.287
358.4,176,19.12,0.412
358.57,175,19.12,0.404
358.73,175,18.95,0.239
358.9,175,18.86,0.717
359.06,176,18.86,0.57
359.23,177,18.86,0.309
359.39,177,18.86,0.382
359.56,176,18.95,0.478
359.72,176,19.03,0.489
359.89,175,18.95,0.684
360.05,176,18.95,0.176
360.22,176,18.86,0.636
360.38,181,18.77,0.397
360.55,181,18.86,0.419
360.71,180,18.95,0.581
360.88,182,18.95,0.647
361.04,182,18.86,0.335
361.21,183,18.69,0.382
361.37,182,18.51,0.349
361.54,184,18.43,0.39
361.71,181,18.6,0.449
361.87,179,18.69,0.68
362.04,180,18.77,0.338
362.2,180,18.95,0.294
362.37,180,19.03,0.397
362.53,179,19.21,0.673
362.7,179,19.21,0.434
362.86,180,19.29,0.298
363.03,180,19.29,0.368
363.19,180,19.29,0.518
363.36,180,19.21,0.287
363.52,180,19.12,0.331
363.69,180,19.12,0.36
363.85,182,18.95,0.614
364.18,184,18.95,0.449
364.35,184,18.95,0.165
364.51,184,18.86,0.79
364.68,186,18.86,0.357
364.84,187,18.95,0.643
365.01,186,18.77,0.632
365.18,187,18.69,0.504
365.34,186,18.43,0.419
365.51,184,18.34,0.393
365.67,184,18.34,0.232
365.84,183,18.43,0.456
366.0,184,18.51,0.283
366.33,182,18.77,0.305
366.5,182,18.86,0.272
366.66,181,18.95,0.46
366.83,181,19.12,0.676
366.99,182,19.12,0.419
367.16,180,19.12,0.265
367.32,181,19.21,0.478
367.49,181,19.12,0.327
367.65,180,19.21,0.559
367.82,180,19.03,0.232
367.98,178,19.03,0.312
368.15,178,19.03,0.57
368.31,180,18.95,0.327
368.48,180,19.03,0.415
368.64,180,19.03,0.493
368.81,180,19.21,0.301
368.97,179,19.21,0.699
369.14,178,19.21,0.662
369.47,180,19.12,0.268
369.64,182,19.03,0.353
369.8,184,19.03,0.25
369.97,183,19.12,0.246
370.13,182,19.12,0.162
370.3,181,19.03,0.232
370.46,180,18.86,0.452
370.79,178,18.6,0.301
371.12,177,18.86,0.184
371.29,177,19.12,0.239
371.45,177,19.29,0.103
371.62,176,19.38,0.331
371.78,175,19.47,0.228
371.95,174,19.47,0.349
372.11,172,19.47,0.279
372.28,171,19.47,0.096
372.44,167,19.38,0.022
372.61,168,19.47,0.213
372.77,156,19.47,0.331
372.94,168,19.55,0.327
373.11,167,19.64,0.066
373.27,166,19.64,0.081
373.44,164,19.81,0.971
373.6,164,19.9,0.059
373.77,162,19.9,0.114
373.93,162,19.9,0.202
374.1,163,19.9,0.368
374.26,162,19.9,0.081
374.43,161,20.07,0.07
374.59,160,20.07,0.254
374.76,159,20.07,0.397
374.92,159,19.99,0.213
375.09,158,19.9,0.279
375.25,158,19.9,0.607
375.42,158,19.73,0.485
375.58,160,19.9,0.507
375.75,160,19.81,0.382
375.91,160,19.81,0.301
376.08,161,19.73,0.449
376.24,162,19.55,0.54
376.41,163,19.47,0.474
376.57,166,19.38,0.574
376.74,164,19.29,0.261
376.9,165,19.21,0.375
377.07,162,19.03,0.621
377.24,163,18.95,0.537
377.4,162,18.86,0.493
377.73,162,18.86,0.305
377.9,160,18.95,0.393
378.06,160,19.03,0.335
378.39,164,19.12,0.202
378.56,164,19.21,0.533
378.72,163,19.38,0.581
378.89,164,19.38,0.29
379.05,164,19.38,0.246
379.22,163,19.21,0.298
379.38,162,19.21,0.779
379.55,166,19.21,0.651
379.71,169,19.21,0.338
379.88,169,19.29,0.588
380.04,169,19.29,0.5
380.21,169,19.29,0.445
380.54,175,19.03,0.39
380.7,176,18.86,0.107
380.87,175,18.77,0.228
381.03,174,18.77,0.636
381.2,173,18.69,0.301
381.36,173,18.51,0.397
381.53,173,18.51,0.529
381.69,175,18.6,0.419
381.86,176,18.77,0.346
382.03,176,18.86,0.735
382.19,176,18.86,0.438
382.36,176,18.95,0.213
382.52,176,18.86,0.301
382.69,176,18.86,0.574
382.85,176,18.86,0.662
383.02,182,18.77,0.342
383.18,182,18.86,0.61
383.35,187,19.03,0.368
383.51,186,19.12,0.265
383.68,186,19.03,0.518
383.84,184,19.03,0.438
384.01,186,18.77,0.551
384.17,186,18.51,0.371
384.34,184,18.26,0.32
384.5,183,18.26,0.452
384.67,183,18.43,0.294
384.83,183,18.6,0.276
385.0,182,18.69,0.46
385.16,181,18.86,0.559
385.33,183,18.95,0.298
385.5,183,19.03,0.673
385.66,184,19.12,0.419
385.83,182,19.21,0.327
385.99,184,19.29,0.467
386.16,182,19.21,0.779
386.32,182,19.03,0.224
386.49,182,19.03,0.658
386.65,180,18.95,0.349
386.98,179,19.03,0.445
387.15,177,19.03,0.504
387.31,177,19.03,0.515
387.48,176,19.21,0.511
387.64,174,19.29,0.471
387.81,176,19.38,0.36
387.97,175,19.47,0.518
388.14,178,19.64,0.651
388.3,178,19.73,0.493
388.47,178,19.64,0.614
388.63,177,19.55,0.316
388.8,177,19.55,0.548
388.96,179,19.38,0.301
389.13,179,19.21,0.507
389.29,180,19.12,0.335
389.79,180,19.03,0.21
389.95,180,19.03,0.515
390.29,183,18.86,0.092
390.45,182,18.69,0.235
390.62,181,18.77,0.088
390.78,178,18.69,0.434
390.95,178,18.6,0.467
391.11,178,18.51,0.353
391.28,176,18.6,0.25
391.44,176,18.69,0.324
391.61,174,18.86,0.257
391.77,174,19.12,0.232
391.94,174,19.21,0.125
392.27,170,19.21,0.165
392.43,170,19.21,0.423
392.6,169,19.38,0.614
392.76,168,19.38,0.125
392.93,166,19.38,0.279
393.09,164,19.55,0.342
393.26,164,19.64,0.526
393.42,163,19.73,0.393
393.59,162,19.73,0.783
393.75,164,19.73,0.243
393.92,163,19.81,0.489
394.08,166,19.9,0.239
394.25,164,19.99,0.526
394.41,166,19.99,0.474
394.58,167,19.9,0.346
394.75,166,19.81,0.415
394.91,166,19.73,0.555
395.08,166,19.55,0.158
395.24,166,19.47,0.46
395.41,167,19.47,0.235
395.57,168,19.38,0.566
395.74,170,19.29,0.754
395.9,171,19.29,0.272
396.07,170,19.29,0.46
396.23,170,19.12,0.324
396.56,170,18.95,0.79
396.73,173,18.86,0.309
396.89,172,18.77,0.257
397.06,172,18.77,0.662
397.22,173,19.03,0.743
397.39,174,19.03,0.562
397.55,174,18.86,0.529
