0.07,24,20.94,0.048
0.23,25,21.11,0.074
0.4,24,21.02,0.051
0.56,24,21.11,0.055
0.73,24,21.02,0.066
0.89,25,21.11,0.059
1.06,24,21.02,0.062
1.22,25,21.02,0.055
1.39,24,21.02,0.066
1.55,23,21.11,0.051
1.72,25,21.02,0.066
1.88,24,21.11,0.048
2.05,24,21.02,0.07
2.21,24,21.02,0.037
2.38,24,21.11,0.07
2.54,24,21.02,0.029
2.71,25,21.02,0.077
2.88,24,21.11,0.033
3.04,24,21.02,0.077
3.21,25,21.02,0.029
3.37,24,21.11,0.077
3.54,25,21.11,0.033
3.7,24,21.11,0.081
3.87,24,21.02,0.033
4.03,25,21.11,0.081
4.2,24,21.02,0.044
4.36,24,21.02,0.081
4.53,24,21.11,0.048
4.69,24,21.02,0.07
4.86,24,21.02,0.048
5.02,25,21.11,0.07
5.19,23,21.11,0.048
5.35,24,21.11,0.066
5.52,24,21.02,0.062
5.69,24,21.11,0.037
5.85,24,21.02,0.066
6.02,24,21.11,0.033
6.18,24,21.11,0.07
6.35,24,21.11,0.037
6.51,24,21.11,0.066
6.68,23,21.11,0.033
6.84,24,21.02,0.085
7.01,24,21.02,0.04
7.17,24,21.11,0.081
7.34,24,21.11,0.04
7.5,24,21.11,0.07
7.67,23,21.02,0.037
7.83,24,21.02,0.074
8.0,24,21.02,0.04
8.17,24,21.11,0.077
8.33,24,21.02,0.026
8.5,24,21.02,0.07
8.66,24,21.02,0.04
8.83,24,21.02,0.07
8.99,24,21.02,0.029
9.16,24,21.11,0.077
9.32,24,21.11,0.029
9.49,24,21.11,0.081
9.65,24,21.02,0.04
9.82,24,21.11,0.066
9.98,24,21.02,0.04
10.15,24,21.11,0.081
10.31,24,21.02,0.029
10.48,24,21.11,0.055
10.65,24,21.11,0.051
10.81,24,21.11,0.055
10.98,19,21.02,0.055
11.14,22,21.11,0.044
11.31,24,21.02,0.055
11.47,24,21.02,0.033
11.64,24,21.11,0.059
11.8,24,21.11,0.033
11.97,24,21.11,0.085
12.13,24,21.02,0.026
12.3,24,21.11,0.07
12.46,24,21.11,0.033
12.63,24,21.02,0.07
12.79,24,21.11,0.037
12.96,24,21.11,0.062
13.13,24,21.11,0.059
13.29,24,21.02,0.044
13.46,24,21.11,0.074
13.62,24,21.11,0.044
13.79,24,21.02,0.085
13.95,24,21.11,0.04
14.12,24,21.11,0.081
14.28,24,21.11,0.037
14.45,24,21.11,0.077
14.61,24,21.11,0.026
14.78,24,21.11,0.062
14.94,24,21.11,0.044
15.11,24,21.11,0.059
15.27,24,21.11,0.037
15.44,24,21.11,0.051
15.61,24,21.11,0.04
15.77,24,21.11,0.033
15.94,24,21.11,0.048
16.1,24,21.11,0.04
16.27,24,21.02,0.048
16.43,24,21.02,0.04
16.6,24,21.11,0.037
16.76,24,21.11,0.04
16.93,24,21.11,0.037
17.09,24,21.02,0.037
17.26,24,21.11,0.033
17.42,24,21.11,0.055
17.59,24,21.11,0.048
17.75,24,21.11,0.051
17.92,24,21.11,0.037
18.09,24,21.11,0.096
18.25,24,21.11,0.0
18.42,24,21.02,0.07
18.58,24,21.11,0.015
18.75,24,21.11,0.107
18.91,24,21.11,0.026
19.08,24,21.02,0.033
19.24,24,21.11,0.059
19.41,24,21.11,0.018
19.57,24,21.11,0.092
19.74,24,21.11,0.022
19.9,23,21.02,0.048
20.07,24,21.11,0.022
20.23,24,21.11,0.044
20.4,24,21.11,0.066
20.57,24,21.11,0.018
20.73,24,21.02,0.066
20.9,24,21.11,0.029
21.06,24,21.11,0.059
21.23,24,21.11,0.044
21.39,24,21.11,0.059
21.56,24,21.11,0.055
21.72,24,21.11,0.029
21.89,24,21.11,0.062
22.05,24,21.11,0.037
22.22,24,21.2,0.037
22.38,24,21.2,0.033
22.55,24,21.2,0.051
22.88,24,21.2,0.022
23.04,24,21.2,0.044
23.21,24,21.2,0.07
23.37,24,21.2,0.033
23.54,24,21.2,0.029
23.71,24,21.2,0.062
23.87,24,21.2,0.022
24.04,24,21.2,0.077
24.2,24,21.2,0.037
24.37,24,21.2,0.074
24.53,24,21.2,0.04
24.7,24,21.28,0.055
24.86,24,21.2,0.062
25.03,24,21.2,0.048
25.19,24,21.2,0.085
25.36,24,21.2,0.037
25.52,24,21.2,0.074
25.69,24,21.28,0.033
25.85,23,21.2,0.088
26.02,24,21.2,0.026
26.18,24,21.2,0.07
26.35,24,21.2,0.029
26.51,24,21.2,0.07
26.84,24,21.2,0.085
27.01,24,21.28,0.048
27.34,24,21.2,0.048
27.51,24,21.2,0.077
27.67,24,21.2,0.04
27.84,24,21.2,0.081
28.0,24,21.28,0.037
28.17,24,21.2,0.081
28.33,24,21.2,0.037
28.5,24,21.2,0.092
28.66,24,21.2,0.04
28.83,24,21.2,0.099
28.99,24,21.2,0.077
29.16,22,21.28,0.033
29.32,24,21.2,0.026
29.49,24,21.2,0.04
29.65,24,21.28,0.033
29.82,24,21.2,0.074
29.98,24,21.2,0.04
30.15,24,21.28,0.048
30.32,22,21.2,0.055
30.48,24,21.2,0.04
30.65,24,21.2,0.07
30.81,24,21.2,0.04
30.98,24,21.2,0.062
31.14,24,21.2,0.055
31.31,24,21.2,0.077
31.47,24,21.2,0.055
31.64,24,21.2,0.074
31.8,23,21.2,0.029
31.97,24,21.2,0.066
32.13,24,21.28,0.029
32.3,24,21.2,0.051
32.46,24,21.28,0.074
32.63,24,21.2,0.059
32.79,24,21.2,0.048
32.96,24,21.2,0.048
33.12,24,21.2,0.04
33.29,24,21.2,0.051
33.46,24,21.2,0.051
33.62,24,21.2,0.059
33.79,24,21.2,0.026
33.95,24,21.2,0.055
34.12,24,21.2,0.04
34.28,24,21.2,0.04
34.45,24,21.2,0.029
34.61,24,21.2,0.055
34.78,24,21.2,0.029
34.94,24,21.2,0.048
35.11,24,21.2,0.04
35.27,24,21.2,0.077
35.44,21,21.2,0.04
35.6,24,21.2,0.029
35.77,24,21.2,0.04
35.94,24,21.28,0.077
36.1,24,21.2,0.007
36.27,24,21.2,0.088
36.43,23,21.28,0.026
36.6,24,21.28,0.07
36.76,24,21.28,0.037
36.93,24,21.28,0.074
37.09,24,21.2,0.051
37.26,24,21.2,0.062
37.42,24,21.28,0.048
37.59,24,21.28,0.07
37.75,24,21.2,0.048
37.92,24,21.28,0.07
38.08,24,21.28,0.051
38.41,24,21.28,0.059
38.58,24,21.2,0.074
38.74,24,21.2,0.051
38.91,24,21.2,0.044
39.07,24,21.2,0.062
39.24,24,21.2,0.026
39.4,24,21.28,0.074
39.57,24,21.2,0.029
39.74,24,21.28,0.055
39.9,22,21.2,0.018
40.07,24,21.2,0.066
40.23,24,21.2,0.029
40.4,24,21.28,0.07
40.56,24,21.2,0.037
40.73,24,21.2,0.055
40.89,24,21.28,0.044
41.06,24,21.28,0.055
41.22,24,21.2,0.055
41.39,24,21.2,0.051
41.55,24,21.28,0.055
41.72,24,21.28,0.044
41.88,23,21.2,0.066
42.05,24,21.2,0.029
42.22,24,21.2,0.07
42.38,24,21.2,0.018
42.55,24,21.28,0.074
42.71,24,21.2,0.022
42.88,24,21.2,0.055
43.04,24,21.28,0.033
43.21,24,21.2,0.07
43.37,24,21.28,0.048
43.54,23,21.2,0.081
43.7,24,21.28,0.011
43.87,24,21.2,0.066
44.03,24,21.28,0.022
44.2,24,21.2,0.062
44.36,24,21.2,0.044
44.53,24,21.28,0.051
44.69,24,21.2,0.07
44.86,24,21.2,0.033
45.02,23,21.2,0.074
45.19,24,21.28,0.022
45.52,24,21.28,0.015
45.69,24,21.2,0.051
45.85,24,21.2,0.029
46.02,24,21.2,0.051
46.35,24,21.2,0.059
46.51,24,21.28,0.051
46.68,24,21.28,0.029
46.84,24,21.2,0.044
47.01,24,21.2,0.066
47.17,24,21.2,0.055
47.34,24,21.28,0.026
47.5,24,21.28,0.051
47.67,24,21.28,0.033
47.83,24,21.2,0.051
48.16,24,21.2,0.044
48.33,24,21.2,0.033
48.49,24,21.2,0.059
48.66,24,21.2,0.029
48.82,24,21.11,0.044
48.99,24,21.2,0.04
49.16,24,21.11,0.092
49.32,24,21.2,0.062
49.49,24,21.2,0.051
49.65,24,21.11,0.048
49.82,24,21.11,0.033
49.98,24,21.11,0.066
50.15,24,21.2,0.033
50.31,24,21.2,0.059
50.64,24,21.2,0.055
50.81,19,21.11,0.033
50.97,21,19.47,0.048
51.14,21,21.2,0.037
51.3,13,21.11,0.04
51.47,14,21.2,0.055
51.64,24,21.2,0.04
51.8,24,21.2,0.044
52.13,24,21.2,0.04
52.3,24,21.2,0.059
52.46,24,21.2,0.029
52.63,24,21.11,0.062
52.79,24,21.11,0.022
52.96,24,21.2,0.044
53.12,24,21.2,0.033
53.29,24,21.11,0.033
53.45,22,21.2,0.044
53.62,24,21.2,0.029
53.79,24,21.2,0.059
53.95,24,21.11,0.029
54.12,24,21.2,0.033
54.28,24,21.2,0.033
54.45,24,21.2,0.04
54.61,24,21.2,0.051
54.78,24,21.2,0.037
54.94,24,21.11,0.07
55.11,24,21.2,0.022
55.27,24,21.2,0.062
55.44,24,21.11,0.033
55.6,24,21.11,0.04
55.77,24,21.2,0.044
55.93,24,21.2,0.074
56.1,24,21.2,0.007
56.26,24,21.2,0.037
56.43,24,21.11,0.066
56.59,24,21.2,0.026
56.76,24,21.2,0.022
56.93,24,21.11,0.059
57.09,24,21.2,0.048
57.26,24,21.2,0.04
57.42,24,21.11,0.07
57.59,24,21.11,0.029
57.75,24,21.2,0.055
57.92,24,21.2,0.022
58.41,24,21.2,0.026
58.58,24,21.2,0.051
58.75,24,21.2,0.022
58.91,24,21.2,0.059
59.08,22,21.2,0.037
59.24,24,21.2,0.062
59.41,24,21.2,0.066
59.57,24,21.11,0.033
59.74,24,21.2,0.077
59.9,24,21.11,0.022
60.07,24,21.2,0.055
60.23,24,21.2,0.044
60.4,24,21.2,0.044
60.56,24,21.11,0.059
60.73,24,21.11,0.026
60.89,24,21.11,0.062
61.06,24,21.02,0.022
61.22,24,21.02,0.051
61.39,24,21.02,0.051
61.55,24,21.02,0.04
61.72,24,21.02,0.044
61.89,24,20.94,0.033
62.05,24,20.85,0.048
62.22,24,20.85,0.066
62.38,24,20.85,0.026
62.55,22,20.85,0.055
62.72,24,20.85,0.048
62.88,24,20.85,0.066
63.05,24,20.85,0.04
63.21,24,20.85,0.037
63.38,24,20.85,0.044
63.54,24,20.85,0.037
63.71,24,20.85,0.059
63.87,24,20.85,0.029
64.04,24,20.85,0.059
64.2,24,20.85,0.04
64.37,24,20.85,0.044
64.53,24,20.85,0.022
64.7,24,20.85,0.074
64.86,24,20.85,0.029
65.03,24,20.85,0.07
65.19,24,20.85,0.007
65.36,24,20.85,0.059
65.52,24,20.85,0.015
65.69,24,20.85,0.026
65.86,24,20.85,0.037
66.02,24,20.85,0.048
66.19,18,20.85,0.051
66.35,24,20.85,0.062
66.52,24,20.85,0.037
66.68,24,20.85,0.033
66.85,24,20.94,0.062
67.02,24,20.85,0.062
67.18,24,20.85,0.029
67.35,24,20.85,0.015
67.51,24,20.85,0.081
67.68,24,20.85,0.026
67.84,23,20.85,0.066
68.01,24,20.85,0.022
68.17,24,20.85,0.062
68.34,24,20.85,0.048
68.5,24,20.85,0.029
68.67,24,20.85,0.081
68.83,24,20.85,0.026
69.0,24,20.85,0.055
69.16,24,20.85,0.048
69.33,24,20.85,0.026
69.49,24,20.85,0.055
69.66,24,20.85,0.037
69.83,24,20.85,0.059
69.99,24,20.85,0.051
70.16,24,20.85,0.037
70.32,24,20.85,0.062
70.49,24,20.85,0.04
70.65,24,20.85,0.037
70.82,24,20.85,0.055
70.98,24,20.85,0.037
71.15,24,20.85,0.059
71.31,24,20.76,0.026
71.48,24,20.76,0.066
71.64,24,20.85,0.037
71.81,24,20.76,0.044
71.97,24,20.76,0.051
72.14,24,20.76,0.022
72.3,24,20.85,0.066
72.47,24,20.85,0.022
72.64,24,20.85,0.077
72.8,24,20.85,0.04
73.3,24,20.85,0.015
73.46,24,20.85,0.055
73.63,24,20.85,0.018
73.79,24,20.94,0.077
73.96,24,20.85,0.044
74.12,24,20.85,0.051
74.29,24,20.94,0.048
74.45,24,20.85,0.029
74.62,24,20.85,0.048
74.78,24,20.94,0.022
74.95,24,20.85,0.059
75.11,24,20.85,0.026
75.28,24,20.85,0.074
75.44,24,20.85,0.04
75.61,24,20.85,0.055
75.78,24,20.94,0.044
75.94,24,20.85,0.033
76.11,24,20.85,0.062
76.44,24,20.85,0.074
76.6,24,20.85,0.037
76.77,24,20.85,0.051
76.93,24,20.85,0.037
77.1,24,20.85,0.048
77.27,24,20.85,0.037
77.6,24,20.85,0.044
77.76,24,20.85,0.033
77.93,24,20.85,0.059
78.09,24,20.85,0.018
78.26,24,20.85,0.062
78.42,24,20.94,0.048
78.59,24,20.85,0.044
78.75,24,20.94,0.055
78.92,24,20.85,0.037
79.09,24,20.94,0.059
79.25,24,20.94,0.037
79.42,24,20.85,0.044
79.58,24,20.94,0.044
79.75,24,20.94,0.015
79.91,24,20.94,0.055
80.08,24,20.94,0.029
80.24,24,20.85,0.033
80.41,24,20.85,0.059
80.57,24,20.94,0.033
80.74,24,20.94,0.051
80.9,24,20.94,0.029
81.07,24,20.94,0.062
81.23,24,20.94,0.051
81.4,24,20.94,0.022
81.57,24,20.85,0.048
81.73,24,20.94,0.048
81.9,22,20.94,0.051
82.06,24,20.94,0.022
82.23,24,20.94,0.048
82.4,24,20.94,0.033
82.56,24,20.94,0.044
82.73,24,20.94,0.037
82.89,24,20.94,0.066
83.06,24,20.94,0.051
83.22,24,20.94,0.033
83.39,24,20.94,0.04
83.55,24,20.94,0.051
83.72,24,20.85,0.04
83.88,24,20.94,0.029
84.05,24,20.94,0.062
84.21,24,20.94,0.059
84.38,24,20.94,0.055
84.54,24,20.94,0.029
84.71,24,20.94,0.059
84.88,24,20.85,0.055
85.04,24,20.94,0.048
85.21,24,20.94,0.037
85.37,24,20.94,0.055
85.54,24,20.94,0.044
85.7,24,20.94,0.051
85.87,24,20.94,0.033
86.03,24,20.94,0.044
86.2,24,20.85,0.044
86.36,24,20.94,0.051
86.53,24,20.94,0.037
86.69,24,20.85,0.059
86.86,24,20.94,0.044
87.02,24,20.94,0.055
87.19,24,20.94,0.029
87.36,24,20.94,0.062
87.52,24,20.85,0.029
87.69,24,20.85,0.048
87.85,24,20.94,0.044
88.02,24,20.94,0.048
88.18,24,20.94,0.04
88.35,24,20.94,0.044
88.51,24,20.94,0.044
88.68,24,20.94,0.055
88.85,24,20.94,0.033
89.01,24,20.94,0.048
89.18,24,20.94,0.037
89.34,24,20.94,0.037
89.51,24,20.94,0.04
89.67,24,20.85,0.048
89.84,24,20.94,0.029
90.0,24,20.94,0.051
90.17,24,20.94,0.048
90.33,24,20.94,0.037
90.5,24,20.94,0.051
90.66,24,20.94,0.04
90.83,24,20.94,0.04
91.0,24,20.94,0.051
91.16,24,20.94,0.037
91.33,24,20.94,0.04
91.49,24,20.94,0.048
91.66,24,20.94,0.051
91.82,24,20.94,0.037
91.99,24,20.94,0.051
92.15,24,20.94,0.051
92.32,24,20.94,0.055
92.48,24,20.94,0.022
92.65,24,20.94,0.051
92.82,24,20.94,0.044
92.98,24,20.94,0.062
93.15,24,21.02,0.044
93.31,24,21.02,0.044
93.48,24,20.94,0.055
93.65,24,20.94,0.029
93.81,24,20.94,0.037
93.98,24,20.94,0.051
94.14,24,20.94,0.026
94.31,21,20.94,0.033
