0.07,0,21.98,0.011
0.23,0,0.0,0.033
0.4,0,0.0,0.018
0.56,0,0.0,0.022
0.73,0,0.0,0.026
0.89,0,0.0,0.022
1.06,0,0.0,0.022
1.22,0,0.0,0.015
1.39,0,0.0,0.015
1.55,0,0.0,0.015
1.72,0,0.0,0.022
1.88,0,0.0,0.022
2.05,0,0.0,0.022
2.21,0,0.0,0.026
2.38,0,0.0,0.029
2.54,0,0.0,0.026
2.71,0,0.0,0.022
2.87,0,0.0,0.022
3.04,0,0.0,0.026
3.2,0,0.0,0.015
3.36,0,0.0,0.018
3.53,0,0.0,0.022
3.7,0,0.0,0.018
3.86,0,0.0,0.029
4.03,0,0.0,0.018
4.19,0,0.0,0.022
4.36,0,0.0,0.007
4.52,0,0.0,0.011
4.69,0,0.0,0.022
4.85,0,0.0,0.029
5.01,0,0.0,0.015
5.18,0,0.0,0.015
5.34,0,0.0,0.022
5.51,0,0.0,0.022
5.68,0,0.0,0.018
5.84,0,0.0,0.015
6.0,0,0.0,0.026
6.17,0,0.0,0.022
6.33,0,0.0,0.018
6.5,0,0.0,0.018
6.66,0,0.0,0.026
6.83,0,0.0,0.015
6.99,0,0.0,0.022
7.16,0,0.0,0.015
7.32,0,0.0,0.026
7.49,0,0.0,0.033
7.65,0,0.0,0.029
7.82,0,0.0,0.015
7.98,0,0.0,0.018
8.15,0,0.0,0.015
8.31,0,0.0,0.022
8.48,0,0.0,0.015
8.64,0,0.0,0.018
8.81,0,0.0,0.018
8.97,0,0.0,0.022
9.14,0,0.0,0.022
9.3,0,0.0,0.022
9.47,0,0.0,0.007
9.63,0,0.0,0.018
9.8,0,0.0,0.026
9.96,0,0.0,0.022
10.13,0,0.0,0.015
10.29,0,0.0,0.022
10.46,0,0.0,0.018
10.62,0,0.0,0.015
10.79,0,0.0,0.022
10.95,0,0.0,0.029
11.12,0,0.0,0.018
11.28,0,0.0,0.022
11.45,0,0.0,0.015
11.61,0,0.0,0.026
11.78,0,0.0,0.018
11.94,0,0.0,0.022
12.11,0,0.0,0.026
12.27,0,0.0,0.018
12.44,0,0.0,0.015
12.6,0,0.0,0.018
12.77,0,0.0,0.011
12.93,0,0.0,0.022
13.1,0,0.0,0.018
13.26,0,0.0,0.015
13.43,0,0.0,0.022
13.59,0,0.0,0.018
13.76,0,0.0,0.018
13.92,0,0.0,0.011
14.09,0,0.0,0.018
14.25,0,0.0,0.026
14.42,0,0.0,0.026
14.58,0,0.0,0.022
14.75,0,0.0,0.011
14.91,0,0.0,0.022
15.08,0,0.0,0.026
15.24,0,0.0,0.022
15.41,0,0.0,0.026
15.57,0,0.0,0.022
15.74,0,0.0,0.022
15.9,0,0.0,0.018
16.06,0,0.0,0.026
16.23,0,0.0,0.018
16.39,0,0.0,0.018
16.56,0,0.0,0.022
16.72,0,0.0,0.026
16.89,0,0.0,0.018
17.05,0,0.0,0.026
17.22,0,0.0,0.026
17.38,0,0.0,0.015
17.55,0,0.0,0.026
17.71,0,0.0,0.022
17.88,0,0.0,0.018
18.04,0,0.0,0.022
18.21,0,0.0,0.022
18.37,0,0.0,0.018
18.54,0,0.0,0.029
18.7,0,0.0,0.022
18.87,0,0.0,0.026
19.03,0,0.0,0.015
19.2,0,0.0,0.015
19.36,0,0.0,0.022
19.53,0,0.0,0.026
19.69,0,0.0,0.022
19.86,0,0.0,0.033
20.02,0,0.0,0.015
20.19,0,0.0,0.015
20.35,0,0.0,0.026
20.52,0,0.0,0.015
20.68,0,0.0,0.018
20.85,0,0.0,0.022
21.01,0,0.0,0.011
21.18,0,0.0,0.026
21.34,0,0.0,0.026
21.51,0,0.0,0.022
21.67,0,0.0,0.018
21.84,0,0.0,0.029
22.0,0,0.0,0.029
22.17,0,0.0,0.022
22.33,0,0.0,0.011
22.5,0,0.0,0.022
22.66,0,0.0,0.026
22.83,0,0.0,0.011
22.99,0,0.0,0.022
23.16,0,0.0,0.018
23.32,0,0.0,0.018
23.49,0,0.0,0.022
23.65,0,0.0,0.011
23.82,0,0.0,0.015
23.98,0,0.0,0.011
24.15,0,0.0,0.018
24.31,0,0.0,0.022
24.48,0,0.0,0.022
24.64,0,0.0,0.018
24.81,0,0.0,0.026
24.97,0,0.0,0.018
25.14,0,0.0,0.011
25.3,0,0.0,0.026
25.46,0,0.0,0.015
25.63,0,0.0,0.018
25.79,0,0.0,0.015
25.96,0,0.0,0.018
26.12,0,0.0,0.018
26.29,0,0.0,0.011
26.45,0,0.0,0.015
26.62,0,0.0,0.015
26.78,0,0.0,0.0
26.95,0,0.0,0.055
27.11,0,0.0,0.015
27.28,0,0.0,0.026
27.44,0,0.0,0.022
27.61,0,0.0,0.015
27.77,0,0.0,0.026
27.94,0,0.0,0.018
28.1,0,0.0,0.022
28.27,0,0.0,0.026
28.43,0,0.0,0.015
28.6,0,0.0,0.011
28.76,0,0.0,0.011
28.93,0,0.0,0.029
29.09,0,0.0,0.022
29.26,0,0.0,0.015
29.42,0,0.0,0.018
29.59,0,0.0,0.026
29.75,0,0.0,0.004
29.92,0,0.0,0.018
30.08,0,0.0,0.015
30.25,0,0.0,0.022
30.41,0,0.0,0.026
30.58,0,0.0,0.018
30.74,0,0.0,0.015
30.91,0,0.0,0.015
31.07,0,0.0,0.011
31.24,0,0.0,0.022
31.4,0,0.0,0.018
31.57,0,0.0,0.022
31.73,0,0.0,0.015
31.9,0,0.0,0.011
32.06,0,0.0,0.015
32.23,0,0.0,0.018
32.39,0,0.0,0.015
32.55,0,0.0,0.018
32.72,0,0.0,0.018
32.89,0,0.0,0.026
33.05,0,0.0,0.015
33.21,0,0.0,0.022
33.38,0,0.0,0.022
33.54,0,0.0,0.026
33.71,0,0.0,0.026
33.87,0,0.0,0.018
34.04,0,0.0,0.022
34.2,0,0.0,0.026
34.37,0,0.0,0.015
34.53,0,0.0,0.015
34.7,0,0.0,0.011
34.86,0,0.0,0.011
35.03,0,0.0,0.022
35.19,0,0.0,0.015
35.36,0,0.0,0.022
35.52,0,0.0,0.007
35.69,0,0.0,0.022
35.85,0,0.0,0.011
36.02,0,0.0,0.015
36.18,0,0.0,0.015
36.35,0,0.0,0.029
36.51,0,0.0,0.022
36.68,0,0.0,0.022
36.84,0,0.0,0.011
37.01,0,0.0,0.018
37.17,0,0.0,0.026
37.34,0,0.0,0.026
37.5,0,0.0,0.018
37.67,0,0.0,0.026
37.84,0,0.0,0.018
38.0,0,0.0,0.026
38.17,0,0.0,0.018
38.33,0,0.0,0.022
38.5,0,0.0,0.022
38.66,0,0.0,0.022
38.83,0,0.0,0.011
38.99,0,0.0,0.015
39.16,0,0.0,0.022
39.32,0,0.0,0.022
39.49,0,0.0,0.04
39.65,0,0.0,0.007
39.82,0,0.0,0.018
39.98,0,0.0,0.029
40.15,0,0.0,0.022
40.32,0,0.0,0.026
40.48,0,0.0,0.018
40.65,0,0.0,0.022
40.81,0,0.0,0.015
40.98,0,0.0,0.011
41.14,0,0.0,0.015
41.31,0,0.0,0.018
41.47,0,0.0,0.026
41.64,0,0.0,0.026
41.8,0,0.0,0.018
41.97,0,0.0,0.018
42.13,0,0.0,0.022
42.3,0,0.0,0.018
42.47,0,0.0,0.026
42.63,0,0.0,0.026
42.8,0,0.0,0.015
42.96,0,0.0,0.015
43.13,0,0.0,0.018
43.29,0,0.0,0.026
43.46,0,0.0,0.026
43.62,0,0.0,0.029
43.79,0,0.0,0.011
43.95,0,0.0,0.011
44.12,0,0.0,0.007
44.28,0,0.0,0.018
44.45,0,0.0,0.015
44.61,0,0.0,0.026
44.78,0,0.0,0.022
44.94,0,0.0,0.026
45.11,0,0.0,0.018
45.27,0,0.0,0.026
45.44,0,0.0,0.029
45.6,0,0.0,0.018
45.77,0,0.0,0.018
45.93,0,0.0,0.026
46.1,0,0.0,0.022
46.26,0,0.0,0.018
46.43,0,0.0,0.022
46.59,0,0.0,0.026
46.76,0,0.0,0.033
46.92,0,0.0,0.022
47.09,0,0.0,0.029
47.25,0,0.0,0.026
47.42,0,0.0,0.022
47.58,0,0.0,0.018
47.75,0,0.0,0.018
47.91,0,0.0,0.022
48.08,0,0.0,0.018
48.24,0,0.0,0.011
48.41,0,0.0,0.015
48.57,0,0.0,0.018
48.73,0,0.0,0.026
48.9,0,0.0,0.022
49.06,0,0.0,0.015
49.23,0,0.0,0.018
49.39,0,0.0,0.018
49.56,0,0.0,0.022
49.72,0,0.0,0.022
49.89,0,0.0,0.029
50.05,0,0.0,0.022
50.22,0,0.0,0.026
50.38,0,0.0,0.015
50.55,0,0.0,0.022
50.71,0,0.0,0.022
50.88,0,0.0,0.029
51.04,0,0.0,0.015
51.21,0,0.0,0.015
51.37,0,0.0,0.015
51.54,0,0.0,0.018
51.7,0,0.0,0.018
51.87,0,0.0,0.018
52.03,0,0.0,0.033
52.2,0,0.0,0.015
52.36,0,0.0,0.026
52.53,0,0.0,0.018
52.69,0,0.0,0.022
52.86,0,0.0,0.018
53.02,0,0.0,0.022
53.19,0,0.0,0.015
53.35,0,0.0,0.022
53.52,0,0.0,0.015
53.68,0,0.0,0.015
53.85,0,0.0,0.018
54.01,0,0.0,0.033
54.18,0,0.0,0.018
54.34,0,0.0,0.026
54.51,0,0.0,0.022
54.67,0,0.0,0.026
54.84,0,0.0,0.022
55.0,0,0.0,0.026
55.17,0,0.0,0.026
55.33,0,0.0,0.026
55.5,0,0.0,0.022
55.66,0,0.0,0.022
55.82,0,0.0,0.022
55.99,0,0.0,0.018
56.15,0,0.0,0.015
56.32,0,0.0,0.018
56.49,0,0.0,0.029
56.65,0,0.0,0.015
56.81,0,0.0,0.022
56.98,0,0.0,0.011
57.14,0,0.0,0.026
57.31,0,0.0,0.026
57.47,0,0.0,0.018
57.64,0,0.0,0.022
57.8,0,0.0,0.022
57.97,0,0.0,0.022
58.13,0,0.0,0.022
58.3,0,0.0,0.018
58.46,0,0.0,0.018
58.63,0,0.0,0.022
58.79,0,0.0,0.026
58.96,0,0.0,0.022
59.12,0,0.0,0.022
59.29,0,0.0,0.022
59.45,0,0.0,0.015
59.62,0,0.0,0.018
59.78,0,0.0,0.018
59.95,0,0.0,0.026
60.11,0,0.0,0.026
60.28,0,0.0,0.022
60.44,0,0.0,0.026
60.61,0,0.0,0.026
60.77,0,0.0,0.022
60.94,0,0.0,0.022
61.1,0,0.0,0.026
61.27,0,0.0,0.018
61.43,0,0.0,0.029
61.6,0,0.0,0.033
61.76,0,0.0,0.022
61.93,0,0.0,0.026
62.09,0,0.0,0.018
62.26,0,0.0,0.022
62.42,0,0.0,0.029
62.59,0,0.0,0.018
62.75,0,0.0,0.026
62.92,0,0.0,0.026
63.08,0,0.0,0.011
63.25,0,0.0,0.018
63.41,0,0.0,0.015
63.58,0,0.0,0.015
63.74,0,0.0,0.011
63.9,0,0.0,0.026
64.07,0,0.0,0.015
64.23,0,0.0,0.026
64.4,0,0.0,0.029
64.56,0,0.0,0.015
64.73,0,0.0,0.018
64.89,0,0.0,0.018
65.06,0,0.0,0.022
65.22,0,0.0,0.015
65.39,0,0.0,0.015
65.55,0,0.0,0.026
65.72,0,0.0,0.022
65.88,0,0.0,0.026
66.05,0,0.0,0.018
66.21,0,0.0,0.018
66.38,0,0.0,0.018
66.54,0,0.0,0.022
66.71,0,0.0,0.018
66.87,0,0.0,0.026
67.04,0,0.0,0.018
67.2,0,0.0,0.018
67.37,0,0.0,0.018
67.53,0,0.0,0.018
67.7,0,0.0,0.015
67.86,0,0.0,0.022
68.03,0,0.0,0.018
68.19,0,0.0,0.022
68.36,0,0.0,0.029
68.52,0,0.0,0.026
68.69,0,0.0,0.015
68.85,0,0.0,0.026
69.02,0,0.0,0.018
69.18,0,0.0,0.029
69.35,0,0.0,0.018
69.51,0,0.0,0.015
69.68,0,0.0,0.022
69.84,0,0.0,0.018
70.01,0,0.0,0.022
70.17,0,0.0,0.018
70.34,0,0.0,0.022
70.5,0,0.0,0.022
70.67,0,0.0,0.022
70.83,0,0.0,0.015
71.0,0,0.0,-0.254
71.16,0,0.0,-0.051
71.33,0,0.0,0.04
71.49,0,0.0,2.085
71.66,0,0.0,0.026
71.82,0,0.0,0.037
71.99,0,0.0,0.022
72.15,0,0.0,0.029
72.32,0,0.0,0.022
72.48,0,0.0,0.026
72.65,0,0.0,0.022
72.81,0,0.0,0.026
72.97,0,0.0,0.015
73.14,0,0.0,0.022
73.3,0,0.0,0.015
73.47,0,0.0,0.022
73.63,0,0.0,0.029
73.8,0,0.0,0.015
73.96,0,0.0,0.022
74.13,0,0.0,0.029
74.29,0,0.0,0.018
74.46,0,0.0,0.022
74.62,0,0.0,0.022
74.79,0,0.0,0.022
74.95,0,0.0,0.015
75.12,0,0.0,0.033
75.28,0,0.0,0.026
75.45,0,0.0,0.018
75.61,0,0.0,0.018
75.78,0,0.0,0.022
75.94,0,0.0,0.026
76.11,0,0.0,0.026
76.27,0,0.0,0.026
76.44,0,0.0,0.026
76.6,0,0.0,0.018
76.77,0,0.0,0.022
76.93,0,0.0,0.026
77.1,0,0.0,0.022
77.26,0,0.0,0.029
77.43,0,0.0,0.018
77.59,0,0.0,0.011
77.76,0,0.0,0.033
77.92,0,0.0,0.026
78.09,0,0.0,0.026
78.25,0,0.0,0.018
78.42,0,0.0,0.022
78.58,0,0.0,0.018
78.75,0,0.0,0.029
78.91,0,0.0,0.022
79.08,0,0.0,0.015
79.24,0,0.0,0.018
79.4,0,0.0,0.022
79.57,0,0.0,0.022
79.73,0,0.0,0.026
79.9,0,0.0,0.015
80.06,0,0.0,0.022
80.23,0,0.0,0.026
80.39,0,0.0,0.022
80.56,0,0.0,0.029
80.72,0,0.0,0.015
80.89,0,0.0,0.022
81.05,0,0.0,0.026
81.22,0,0.0,0.018
81.38,0,0.0,0.022
81.55,0,0.0,0.022
81.71,0,0.0,0.026
81.88,0,0.0,0.015
82.04,0,0.0,0.022
82.21,0,0.0,0.018
82.37,0,0.0,0.022
82.54,0,0.0,0.022
82.7,0,0.0,0.022
82.87,0,0.0,0.022
83.03,0,0.0,0.018
83.2,0,0.0,0.018
83.36,0,0.0,0.022
83.53,0,0.0,0.029
83.69,0,0.0,0.018
83.86,0,0.0,0.026
84.02,0,0.0,0.022
84.19,0,0.0,0.018
84.35,0,0.0,0.026
84.52,0,0.0,0.015
84.68,0,0.0,0.015
84.85,0,0.0,0.022
85.01,0,0.0,0.029
85.18,0,0.0,0.018
