1675986727.3,0.08,14,22.54,0.029,66.218
1675986727.67,0.44,14,19.71,0.011,64.757
1675986728.04,0.81,14,19.71,0.007,66.705
1675986728.41,1.18,14,19.71,0.011,66.218
1675986728.78,1.55,15,19.71,0.022,65.731
1675986729.14,1.92,14,19.71,0.015,65.731
1675986729.51,2.28,14,19.71,0.015,66.218
1675986729.88,2.65,15,19.71,0.011,65.731
1675986730.25,3.02,14,19.71,0.011,65.731
1675986730.61,3.39,15,19.71,0.004,64.757
1675986730.98,3.75,14,19.71,0.015,65.244
1675986731.35,4.12,14,19.71,0.015,66.705
1675986731.72,4.49,15,19.71,0.018,66.218
1675986732.09,4.86,15,19.71,0.011,65.244
1675986732.45,5.23,14,19.71,0.018,65.244
1675986732.82,5.59,15,19.71,0.015,66.218
1675986733.19,5.96,15,19.71,0.011,66.218
1675986733.56,6.33,14,19.71,0.022,65.731
1675986733.92,6.7,15,19.71,0.007,65.244
1675986734.29,7.06,15,19.71,0.007,65.731
1675986734.66,7.43,14,19.71,0.007,66.218
1675986735.03,7.8,15,19.71,0.007,66.218
1675986735.39,8.17,15,19.71,0.004,66.705
1675986735.76,8.53,15,19.71,0.015,66.218
1675986736.13,8.9,15,19.71,0.011,65.731
1675986736.5,9.27,15,19.71,0.015,65.244
1675986736.87,9.64,14,19.71,0.018,65.731
1675986737.24,10.01,15,19.71,0.015,66.218
1675986737.61,10.38,14,19.71,0.018,66.218
1675986737.97,10.75,15,19.71,0.011,65.731
1675986738.34,11.11,15,19.71,0.004,65.731
1675986738.71,11.48,15,19.71,0.018,66.218
1675986739.08,11.85,14,19.71,0.007,66.218
1675986739.45,12.22,15,19.71,0.007,65.731
1675986739.81,12.59,15,19.71,0.015,65.244
1675986740.18,12.95,15,19.71,0.015,65.244
1675986740.55,13.32,15,19.71,0.004,66.218
1675986740.92,13.69,14,19.71,0.007,65.731
1675986741.28,14.06,15,19.71,0.015,65.244
1675986741.65,14.42,15,19.71,0.022,65.731
1675986742.02,14.79,14,19.71,0.022,65.731
1675986742.39,15.16,15,19.71,0.022,66.705
1675986742.76,15.53,15,19.71,0.018,66.218
1675986743.12,15.9,14,19.71,0.015,65.244
1675986743.49,16.26,15,19.71,0.011,66.218
1675986743.86,16.63,15,19.71,0.018,66.218
1675986744.23,17.0,15,19.71,0.011,65.731
1675986744.59,17.37,15,19.71,0.018,64.757
1675986744.96,17.73,14,19.71,0.015,65.731
1675986745.33,18.1,15,19.71,0.018,65.731
1675986745.7,18.47,15,19.71,0.018,65.731
1675986746.07,18.84,15,19.71,0.004,65.731
1675986746.44,19.21,14,19.71,0.015,66.705
1675986746.8,19.57,15,19.71,0.007,65.731
1675986747.17,19.94,15,19.71,0.011,65.244
1675986747.54,20.31,15,19.71,0.018,65.731
1675986747.91,20.68,15,19.71,0.011,66.218
1675986748.28,21.05,14,19.71,0.015,65.244
1675986748.64,21.41,15,19.71,0.011,65.244
1675986749.01,21.78,15,19.71,0.018,65.244
1675986749.38,22.15,14,19.71,0.015,65.731
1675986749.75,22.52,15,19.71,0.007,66.218
1675986750.11,22.88,15,19.71,0.018,66.218
1675986750.48,23.25,15,19.71,0.018,65.244
1675986750.85,23.62,15,19.71,0.011,66.705
1675986751.22,23.99,15,19.71,0.011,65.731
1675986751.58,24.36,15,19.71,0.015,67.192
1675986751.95,24.72,15,19.71,0.018,65.244
1675986752.32,25.09,15,19.71,0.011,65.731
1675986752.69,25.46,14,19.71,0.018,65.731
1675986753.05,25.83,15,19.71,0.011,65.244
1675986753.42,26.19,15,19.71,0.022,64.757
1675986753.79,26.56,14,19.71,0.015,66.218
1675986754.16,26.93,15,19.71,0.011,65.731
1675986754.53,27.3,14,19.71,0.007,66.218
1675986754.89,27.67,15,19.71,0.015,66.218
1675986755.26,28.03,15,19.71,0.022,65.731
1675986755.63,28.4,14,19.71,0.018,65.244
1675986756.0,28.77,15,19.71,0.022,66.218
1675986756.37,29.14,15,19.71,0.011,65.244
1675986756.73,29.5,14,19.71,0.004,65.731
1675986757.1,29.87,15,19.71,0.011,64.757
1675986757.47,30.24,15,19.71,0.011,65.244
1675986757.84,30.61,14,19.71,0.022,65.244
1675986758.2,30.98,14,19.71,0.007,66.218
1675986758.57,31.34,15,19.71,0.004,65.731
1675986758.94,31.71,14,19.71,0.015,66.705
1675986759.31,32.08,15,19.71,0.015,66.218
1675986759.68,32.45,15,19.71,0.007,65.244
1675986760.04,32.82,14,19.71,0.004,64.757
1675986760.41,33.18,15,19.71,0.018,65.244
1675986760.78,33.55,15,19.71,0.011,66.218
1675986761.15,33.92,14,19.71,0.011,66.218
1675986761.52,34.29,15,19.71,0.029,65.244
1675986761.88,34.66,15,19.71,0.015,65.731
1675986762.25,35.02,15,19.71,0.011,66.218
1675986762.62,35.39,15,19.71,0.011,65.244
1675986762.99,35.76,15,19.71,0.018,65.731
1675986763.35,36.13,15,19.71,0.011,65.731
1675986763.72,36.49,15,19.71,0.015,65.731
1675986764.09,36.86,14,19.71,0.011,65.244
1675986764.46,37.23,15,19.71,0.022,66.705
1675986764.82,37.6,15,19.71,0.007,65.244
1675986765.19,37.96,15,19.71,0.004,65.731
1675986765.56,38.33,15,19.71,0.015,66.705
1675986765.93,38.7,15,19.71,0.011,65.244
1675986766.29,39.07,15,19.71,0.0,66.218
1675986766.66,39.43,15,19.71,0.015,65.731
1675986767.03,39.8,15,19.71,0.015,65.731
1675986767.4,40.17,14,19.71,0.007,64.757
1675986767.77,40.54,15,19.71,0.004,66.218
1675986768.13,40.91,15,19.71,0.004,66.218
1675986768.5,41.27,14,19.71,0.022,65.731
1675986768.87,41.64,15,19.71,0.018,66.705
1675986769.24,42.01,15,19.71,0.018,66.218
1675986769.61,42.38,15,19.71,0.018,65.731
1675986769.98,42.75,15,19.71,0.007,66.218
1675986770.34,43.12,14,19.71,0.011,65.731
1675986770.71,43.48,15,19.71,0.018,66.705
1675986771.08,43.85,15,19.71,0.007,66.218
1675986771.45,44.22,15,19.71,0.011,65.731
1675986771.82,44.59,15,19.71,0.011,66.705
1675986772.18,44.95,15,19.71,0.015,65.731
1675986772.55,45.32,15,19.71,0.018,66.218
1675986772.92,45.69,15,19.71,0.007,65.731
1675986773.29,46.06,15,19.71,0.007,66.218
1675986773.65,46.43,15,19.71,0.011,66.218
1675986774.02,46.79,15,19.71,0.011,65.731
1675986774.39,47.16,0,19.71,0.007,66.705
1675986774.76,47.53,14,19.71,0.015,65.731
1675986775.13,47.9,15,19.71,0.018,65.731
1675986775.49,48.26,15,19.71,0.007,66.705
1675986775.86,48.63,15,19.71,0.011,65.731
1675986776.23,49.0,15,19.71,0.007,64.757
1675986776.6,49.37,15,19.71,0.015,66.218
1675986776.96,49.73,15,19.71,0.011,66.218
1675986777.33,50.1,15,19.71,0.015,65.731
1675986777.7,50.47,15,19.71,0.018,65.244
1675986778.07,50.84,15,19.71,0.0,65.731
1675986778.43,51.21,15,19.71,0.015,66.705
1675986778.8,51.57,15,19.71,0.018,65.731
1675986779.17,51.94,15,19.71,0.0,65.731
1675986779.54,52.31,15,19.71,0.007,65.244
1675986779.9,52.68,15,19.71,0.022,65.731
1675986780.27,53.04,15,19.71,0.007,65.731
1675986780.64,53.41,15,19.71,0.007,65.244
1675986781.01,53.78,14,19.71,0.011,65.731
1675986781.38,54.15,15,19.71,0.004,66.705
1675986781.74,54.52,15,19.71,0.015,66.218
1675986782.11,54.88,15,19.71,0.015,66.218
1675986782.48,55.25,15,19.71,0.004,65.731
1675986782.85,55.62,15,19.71,0.011,64.27
1675986783.22,55.99,15,19.71,0.007,66.218
1675986783.59,56.36,15,19.71,0.007,65.244
1675986783.95,56.73,15,19.71,0.011,65.731
1675986784.32,57.09,15,19.71,0.007,65.731
1675986784.69,57.46,15,19.71,0.004,66.218
1675986785.06,57.83,15,19.71,0.011,66.705
1675986785.43,58.2,15,19.71,0.011,66.705
1675986785.79,58.56,15,19.71,0.007,65.244
1675986786.16,58.93,14,19.71,0.018,66.705
1675986786.53,59.3,15,19.71,0.011,66.218
1675986786.9,59.67,15,19.71,0.011,66.218
1675986787.26,60.04,14,19.71,0.015,65.731
1675986787.63,60.4,15,19.71,0.007,66.218
1675986788.0,60.77,15,19.71,0.011,65.731
1675986788.37,61.14,15,19.71,0.007,66.705
1675986788.73,61.51,15,19.71,0.007,66.705
1675986789.1,61.87,15,19.71,0.011,65.731
1675986789.47,62.24,15,19.71,0.018,67.192
1675986789.84,62.61,15,19.71,0.018,66.218
1675986790.2,62.98,15,19.71,0.022,65.731
1675986790.57,63.34,15,19.71,0.018,65.244
1675986790.94,63.71,15,19.71,0.015,66.705
1675986791.31,64.08,15,19.71,0.007,65.731
1675986791.68,64.45,15,19.71,0.011,66.218
1675986792.04,64.81,15,19.71,0.011,66.218
1675986792.41,65.18,15,19.71,0.015,65.731
1675986792.78,65.55,15,19.71,0.007,66.218
1675986793.15,65.92,15,19.71,0.018,66.218
1675986793.51,66.28,14,19.71,0.015,66.705
1675986793.88,66.65,15,19.71,0.011,65.731
1675986794.25,67.02,15,19.71,0.007,65.731
1675986794.62,67.39,15,19.71,0.004,66.705
1675986794.98,67.76,15,19.71,0.007,65.244
1675986795.35,68.12,15,19.71,0.004,65.731
1675986795.72,68.49,15,19.71,0.011,65.244
1675986796.09,68.86,15,19.71,0.015,64.757
1675986796.45,69.23,14,19.71,0.007,65.731
1675986796.82,69.59,14,19.71,0.007,66.218
1675986797.19,69.96,15,19.71,0.015,65.731
1675986797.56,70.33,15,19.71,0.015,65.244
1675986797.93,70.7,15,19.71,0.015,66.218
1675986798.29,71.07,15,19.71,0.015,66.218
1675986798.66,71.43,15,19.71,0.015,65.731
1675986799.03,71.8,15,19.71,0.007,66.218
1675986799.4,72.17,15,19.71,0.011,66.218
1675986799.76,72.54,15,19.71,0.004,66.218
1675986800.13,72.9,15,19.71,0.015,66.218
1675986800.5,73.27,15,19.71,0.007,67.192
1675986800.87,73.64,15,19.71,0.004,66.218
1675986801.24,74.01,0,19.71,0.026,65.244
1675986801.6,74.38,15,19.71,0.0,65.244
1675986801.97,74.74,15,19.71,0.015,66.218
1675986802.34,75.11,15,19.71,0.007,66.705
1675986802.71,75.48,15,19.71,0.011,67.192
1675986803.08,75.85,15,19.71,0.007,66.705
1675986803.44,76.21,15,19.71,0.004,66.705
1675986803.81,76.58,15,19.71,0.015,65.731
1675986804.18,76.95,15,19.71,0.0,66.218
1675986804.55,77.32,15,19.71,0.011,66.705
1675986804.91,77.69,15,19.71,0.007,66.218
1675986805.28,78.05,15,19.71,0.015,66.218
1675986805.65,78.42,15,19.71,0.011,65.731
1675986806.02,78.79,15,19.71,0.018,66.218
1675986806.39,79.16,15,19.71,0.0,66.218
1675986806.75,79.53,15,19.71,0.007,65.244
1675986807.12,79.89,15,19.71,0.007,66.218
1675986807.49,80.26,15,19.71,0.004,65.244
1675986807.86,80.63,15,19.71,0.007,66.218
1675986808.23,81.0,15,19.71,0.007,65.731
1675986808.59,81.36,15,19.71,0.015,66.218
1675986808.96,81.73,15,19.71,0.007,66.218
1675986809.33,82.1,15,19.71,0.007,65.244
1675986809.7,82.47,15,19.71,0.007,66.218
1675986810.06,82.83,15,19.71,0.011,66.218
1675986810.43,83.2,15,19.71,0.007,66.218
1675986810.8,83.57,15,19.71,0.018,65.244
1675986811.17,83.94,15,19.71,0.007,66.218
1675986811.53,84.3,15,19.71,0.011,65.244
1675986811.9,84.67,15,19.71,0.022,65.731
1675986812.27,85.04,15,19.71,0.015,66.705
1675986812.64,85.41,15,19.71,0.018,65.731
1675986813.0,85.77,15,19.71,0.007,66.705
1675986813.37,86.14,15,19.71,0.011,67.192
1675986813.74,86.51,15,19.71,0.015,65.244
1675986814.11,86.88,15,19.71,0.0,67.192
1675986814.47,87.24,14,19.71,-0.0,66.705
1675986814.84,87.61,15,19.71,0.015,65.731
1675986815.21,87.98,15,19.71,0.011,66.705
1675986815.58,88.35,15,19.71,0.015,65.731
1675986815.94,88.71,15,19.71,0.015,66.218
1675986816.31,89.08,15,19.71,0.004,66.218
1675986816.68,89.45,15,19.71,0.011,65.244
1675986817.05,89.82,15,19.71,0.007,66.218
1675986817.41,90.19,15,19.71,0.007,66.218
1675986817.78,90.55,14,19.71,0.011,65.244
1675986818.15,90.92,15,19.71,0.018,66.218
1675986818.52,91.29,15,19.71,0.015,66.218
1675986818.88,91.66,15,19.71,0.022,66.705
1675986819.25,92.02,15,19.71,0.011,65.731
1675986819.62,92.39,15,19.71,0.011,66.218
1675986819.99,92.76,14,19.71,0.011,66.218
1675986820.36,93.13,15,19.71,0.004,65.731
1675986820.72,93.5,15,19.71,0.011,66.705
1675986821.09,93.86,14,19.71,0.011,65.731
1675986821.46,94.23,15,19.71,0.015,66.218
1675986821.83,94.6,14,19.71,0.007,65.731
1675986822.19,94.97,15,19.71,0.015,66.705
1675986822.56,95.33,15,19.71,0.007,66.705
1675986822.93,95.7,14,19.71,0.015,66.218
1675986823.3,96.07,14,19.71,0.011,64.27
1675986823.67,96.44,15,19.71,0.011,66.705
1675986824.03,96.8,14,19.71,-0.0,66.705
1675986824.4,97.17,14,19.71,0.007,65.731
1675986824.77,97.54,15,19.71,0.007,67.192
1675986825.14,97.91,15,19.71,0.007,65.731
1675986825.5,98.27,15,19.71,0.018,66.705
1675986825.87,98.64,15,19.71,0.018,65.244
1675986826.24,99.01,15,19.71,0.015,65.731
1675986826.61,99.38,15,19.71,0.011,66.218
1675986826.97,99.74,15,19.71,0.011,66.218
1675986827.34,100.11,14,19.71,0.018,65.731
1675986827.71,100.48,15,19.71,0.018,66.705
1675986828.08,100.85,15,19.71,0.011,66.705
1675986828.44,101.22,15,19.71,0.018,65.731
1675986828.81,101.58,15,19.71,0.011,66.218
1675986829.18,101.95,15,19.71,0.004,66.705
1675986829.55,102.32,15,19.71,0.007,66.218
1675986829.91,102.69,15,19.71,0.004,65.731
1675986830.28,103.05,15,19.71,0.007,65.731
1675986830.65,103.42,14,19.71,0.004,67.192
1675986831.02,103.79,15,19.71,0.026,66.218
1675986831.39,104.16,15,19.71,0.011,66.218
1675986831.75,104.53,14,19.71,0.011,66.705
1675986832.12,104.89,15,19.71,0.015,66.218
1675986832.49,105.26,15,19.71,0.004,66.218
1675986832.86,105.63,15,19.71,0.011,66.218
1675986833.23,106.0,15,19.71,0.007,66.218
1675986833.59,106.36,15,19.71,0.015,65.731
1675986833.96,106.73,14,19.71,0.007,66.218
1675986834.33,107.1,15,19.71,0.015,66.218
1675986834.7,107.47,14,19.71,0.011,65.731
1675986835.06,107.83,14,19.71,0.022,66.705
1675986835.43,108.2,15,19.71,0.015,67.192
1675986835.8,108.57,15,19.71,0.022,66.705
1675986836.17,108.94,14,19.71,0.018,66.218
1675986836.53,109.31,15,19.71,0.018,67.192
1675986836.9,109.67,14,19.71,0.015,66.218
1675986837.27,110.04,15,19.71,0.015,66.218
1675986837.64,110.41,15,19.71,-0.0,66.218
1675986838.0,110.78,15,19.71,0.015,66.218
1675986838.37,111.14,15,19.71,0.022,66.705
1675986838.74,111.51,15,19.71,0.015,65.731
1675986839.11,111.88,15,19.71,0.011,66.218
1675986839.47,112.25,15,19.71,0.004,65.731
1675986839.84,112.61,15,19.71,0.011,66.218
1675986840.21,112.98,14,19.71,0.015,65.244
1675986840.58,113.35,15,19.71,0.022,67.192
1675986840.94,113.72,15,19.71,0.015,67.192
1675986841.31,114.08,14,19.71,0.007,65.731
1675986841.68,114.45,14,19.71,0.007,65.731
1675986842.05,114.82,15,19.71,0.015,66.218
1675986842.41,115.19,14,19.71,0.004,66.218
1675986842.78,115.55,15,19.71,0.007,66.218
1675986843.15,115.92,15,19.71,0.011,66.705
1675986843.52,116.29,14,19.71,0.007,66.218
1675986843.89,116.66,15,19.71,0.015,65.731
1675986844.25,117.03,15,19.71,0.0,66.218
1675986844.62,117.39,14,19.71,0.007,65.731
1675986844.99,117.76,15,19.71,0.0,66.705
1675986845.36,118.13,15,19.71,0.007,65.244
1675986845.73,118.5,14,19.71,0.015,66.218
1675986846.09,118.87,15,19.71,0.018,66.218
1675986846.46,119.23,14,19.71,0.004,65.731
1675986846.83,119.6,14,19.71,0.007,65.244
1675986847.2,119.97,15,19.71,0.018,66.218
1675986847.57,120.34,14,19.71,0.011,66.705
1675986847.93,120.7,14,19.71,-0.0,65.731
1675986848.3,121.07,15,19.71,0.004,66.705
1675986848.67,121.44,15,19.71,0.0,67.192
1675986849.04,121.81,14,19.71,0.007,65.731
1675986849.4,122.18,15,19.71,0.007,66.218
1675986849.77,122.54,14,19.71,0.007,66.218
1675986850.14,122.91,14,19.71,0.007,66.218
1675986850.51,123.28,15,19.71,0.018,66.218
1675986850.88,123.65,14,19.71,0.007,66.218
1675986851.24,124.02,14,19.71,0.0,66.218
1675986851.61,124.38,15,19.71,0.015,66.218
1675986851.98,124.75,14,19.71,-0.0,66.218
1675986852.35,125.12,14,19.71,0.011,65.731
1675986852.71,125.49,15,19.71,0.007,65.731
1675986853.08,125.85,14,19.71,0.011,65.731
1675986853.45,126.22,15,19.71,0.004,65.244
1675986853.82,126.59,14,19.71,0.015,66.218
1675986854.18,126.96,14,19.71,0.007,66.218
1675986854.55,127.32,14,19.71,0.011,66.218
1675986854.92,127.69,14,19.71,0.007,65.731
1675986855.29,128.06,14,19.71,0.015,65.731
1675986855.66,128.43,14,19.71,0.007,66.705
1675986856.02,128.79,15,19.71,0.007,66.705
1675986856.39,129.16,14,19.71,0.011,66.218
1675986856.76,129.53,14,19.71,0.004,66.705
1675986857.13,129.9,15,19.71,0.007,66.705
1675986857.5,130.27,14,19.71,0.004,66.218
1675986857.86,130.64,15,19.71,0.007,66.218
1675986858.23,131.0,14,19.71,0.004,65.731
1675986858.6,131.37,14,19.71,0.007,66.218
1675986858.97,131.74,15,19.71,0.007,65.731
1675986859.33,132.11,14,19.71,0.011,66.218
1675986859.7,132.47,14,19.71,0.007,66.218
1675986860.07,132.84,15,19.71,0.004,66.218
1675986860.44,133.21,14,19.71,0.004,66.705
1675986860.81,133.58,14,19.71,0.015,66.218
1675986861.17,133.94,15,19.71,0.015,67.192
1675986861.54,134.31,14,19.71,0.007,66.705
1675986861.91,134.68,14,19.71,0.007,66.218
1675986862.28,135.05,15,19.71,0.011,66.705
1675986862.65,135.42,14,19.71,0.004,66.218
