1675986727.3,0.08,14,22.54,0.029,66.218
1675986863.02,135.79,14,19.71,0.011,66.705
1675986863.38,136.15,15,19.71,0.011,66.705
1675986863.75,136.52,14,19.71,0.007,65.244
1675986864.12,136.89,14,19.71,0.022,65.731
1675986864.49,137.26,15,19.71,0.018,66.218
1675986864.85,137.62,14,19.71,0.007,66.218
1675986865.22,137.99,15,19.71,0.007,66.705
1675986865.59,138.36,15,19.71,0.0,66.705
1675986865.96,138.73,14,19.71,0.004,66.218
1675986866.32,139.1,15,19.71,0.007,67.192
1675986866.69,139.46,15,19.71,0.011,66.218
1675986867.06,139.83,14,19.71,0.015,65.731
1675986867.43,140.2,15,19.71,0.011,66.218
1675986867.8,140.57,15,19.71,0.004,66.705
1675986868.16,140.93,14,19.71,0.015,65.731
1675986868.53,141.3,15,19.71,0.007,66.218
1675986868.9,141.67,15,19.71,0.004,65.244
1675986869.27,142.04,14,19.71,0.004,65.731
1675986869.64,142.41,15,19.71,0.011,66.218
1675986870.01,142.78,15,19.71,0.011,65.731
1675986870.38,143.15,14,19.71,0.015,66.218
1675986870.75,143.52,15,19.71,0.015,65.731
1675986871.11,143.89,15,19.71,0.015,66.218
1675986871.48,144.25,15,19.71,0.011,65.731
1675986871.85,144.62,15,19.71,0.007,66.218
1675986872.22,144.99,14,19.71,0.0,66.218
1675986872.59,145.36,15,19.71,0.011,66.705
1675986872.96,145.73,15,19.71,0.007,67.192
1675986873.33,146.1,14,19.71,0.004,67.192
1675986873.69,146.47,15,19.71,0.007,66.218
1675986874.06,146.83,15,19.71,0.011,66.218
1675986874.43,147.2,14,19.71,0.011,66.705
1675986874.8,147.57,15,19.71,0.011,66.705
1675986875.17,147.94,15,19.71,0.004,66.218
1675986875.53,148.3,14,19.71,0.015,66.218
1675986875.9,148.67,15,19.71,0.004,67.192
1675986876.27,149.04,15,19.71,0.004,67.679
1675986876.64,149.41,14,19.71,0.011,67.192
1675986877.0,149.77,15,19.71,-0.0,65.731
1675986877.37,150.14,15,19.71,0.011,66.218
1675986877.74,150.51,14,19.71,0.004,67.192
1675986878.11,150.88,15,19.71,0.018,65.731
1675986878.48,151.25,15,19.71,0.007,65.244
1675986878.84,151.62,14,19.71,0.004,66.218
1675986879.21,151.98,15,19.71,0.004,67.192
1675986879.58,152.35,14,19.71,0.007,66.705
1675986879.95,152.72,14,19.71,0.004,66.218
1675986880.32,153.09,15,19.71,0.007,65.731
1675986880.69,153.46,14,19.71,0.004,66.218
1675986881.05,153.83,15,19.71,0.0,66.218
1675986881.42,154.19,15,19.71,0.007,66.218
1675986881.79,154.56,14,19.71,-0.0,66.705
1675986882.16,154.93,15,19.71,0.011,66.218
1675986882.52,155.3,15,19.71,0.004,66.218
1675986882.89,155.66,15,19.71,0.007,65.244
1675986883.26,156.03,14,19.71,0.011,66.705
1675986883.63,156.4,15,19.71,0.007,65.731
1675986884.0,156.77,15,19.71,-0.0,66.218
1675986884.37,157.14,14,19.71,0.007,67.679
1675986884.73,157.51,15,19.71,0.007,65.731
1675986885.1,157.87,15,19.71,0.004,66.218
1675986885.47,158.24,15,19.71,0.007,66.218
1675986885.84,158.61,15,19.71,0.004,66.218
1675986886.2,158.98,15,19.71,0.0,65.731
1675986886.57,159.34,15,19.71,0.007,66.218
1675986886.94,159.71,15,19.71,0.022,66.705
1675986887.31,160.08,14,19.71,0.004,66.705
1675986887.68,160.45,15,19.71,0.011,66.705
1675986888.04,160.82,15,19.71,0.004,66.218
1675986888.41,161.18,15,19.71,0.004,67.192
1675986888.78,161.56,15,19.71,0.018,66.218
1675986889.15,161.92,15,19.71,0.007,65.731
1675986889.52,162.29,14,19.71,0.011,65.731
1675986889.89,162.66,15,19.71,0.004,66.218
1675986890.26,163.03,15,19.71,0.004,65.731
1675986890.62,163.4,15,19.71,0.004,65.731
1675986890.99,163.76,15,19.71,0.011,65.731
1675986891.36,164.13,15,19.71,0.007,66.218
1675986891.73,164.5,15,19.71,0.011,66.218
1675986892.09,164.87,15,19.71,0.004,67.192
1675986892.46,165.23,15,19.71,0.004,66.705
1675986892.83,165.6,15,19.71,0.007,66.705
1675986893.2,165.97,15,19.71,0.011,65.731
1675986893.57,166.34,15,19.71,0.004,66.218
1675986893.94,166.71,15,19.71,0.004,66.218
1675986894.3,167.08,15,19.71,0.0,66.218
1675986894.67,167.45,15,19.71,0.004,65.731
1675986895.04,167.81,14,19.71,0.007,66.218
1675986895.41,168.18,15,19.71,0.0,66.218
1675986895.78,168.55,15,19.71,0.007,66.218
1675986896.14,168.92,15,19.71,0.007,65.244
1675986896.51,169.28,15,19.71,0.007,67.192
1675986896.88,169.65,15,19.71,0.007,66.705
1675986897.25,170.02,15,19.71,0.004,66.705
1675986897.62,170.39,15,19.71,0.007,66.218
1675986897.98,170.76,15,19.71,0.004,65.731
1675986898.35,171.12,15,19.71,0.011,65.731
1675986898.72,171.49,15,19.71,0.015,66.218
1675986899.09,171.86,15,19.71,0.007,67.192
1675986899.45,172.23,15,19.71,0.011,66.705
1675986899.82,172.59,15,19.71,0.015,66.218
1675986900.19,172.96,15,19.71,0.007,65.731
1675986900.56,173.33,15,19.71,0.007,65.731
1675986900.93,173.7,15,19.71,0.011,66.705
1675986901.29,174.07,15,19.71,0.004,65.731
1675986901.66,174.43,15,19.71,0.004,66.218
1675986902.03,174.8,15,19.71,0.011,66.705
1675986902.4,175.17,14,19.71,0.007,66.705
1675986902.77,175.54,15,19.71,0.004,66.218
1675986903.13,175.9,15,19.71,0.007,65.731
1675986903.5,176.27,15,19.71,0.011,66.218
1675986903.87,176.64,15,19.71,0.0,66.705
1675986904.24,177.01,15,19.71,0.0,67.679
1675986904.6,177.38,15,19.71,0.011,66.218
1675986904.97,177.74,15,19.71,0.011,66.705
1675986905.34,178.11,15,19.71,0.004,66.218
1675986905.71,178.48,14,19.71,0.015,66.218
1675986906.07,178.85,15,19.71,0.0,66.218
1675986906.44,179.21,15,19.71,0.007,67.192
1675986906.81,179.58,14,19.71,0.011,67.192
1675986907.18,179.95,15,19.71,0.007,66.705
1675986907.54,180.32,15,19.71,0.007,66.705
1675986907.91,180.68,14,19.71,0.004,66.218
1675986908.28,181.05,15,19.71,0.011,66.705
1675986908.65,181.42,15,19.71,0.0,65.731
1675986909.02,181.79,15,19.71,0.015,66.705
1675986909.38,182.16,15,19.71,0.0,65.244
1675986909.75,182.52,15,19.71,0.007,66.218
1675986910.12,182.89,15,19.71,0.007,66.218
1675986910.49,183.26,15,19.71,0.007,67.192
1675986910.86,183.63,15,19.71,0.011,65.731
1675986911.22,184.0,15,19.71,0.004,66.218
1675986911.59,184.36,15,19.71,0.0,65.731
1675986911.96,184.73,15,19.71,-0.0,65.731
1675986912.33,185.1,15,19.71,0.004,65.244
1675986912.69,185.47,15,19.71,0.007,67.192
1675986913.06,185.83,15,19.71,0.011,67.192
1675986913.43,186.2,15,19.71,0.004,66.705
1675986913.8,186.57,15,19.71,0.007,66.705
1675986914.17,186.94,15,19.71,0.0,66.705
1675986914.53,187.3,15,19.71,0.004,67.192
1675986914.9,187.67,15,19.71,0.0,66.218
1675986915.27,188.04,15,19.71,0.004,67.192
1675986915.64,188.41,15,19.71,-0.0,66.705
1675986916.0,188.77,15,19.71,0.0,66.218
1675986916.37,189.14,14,19.71,0.007,66.705
1675986916.74,189.51,14,22.54,0.004,66.705
1675986917.11,189.88,15,19.71,0.007,66.218
1675986917.47,190.24,15,19.71,0.0,66.705
1675986917.84,190.61,15,19.71,0.011,66.218
1675986918.21,190.98,15,19.71,0.0,66.705
1675986918.57,191.35,15,19.71,0.011,66.705
1675986918.94,191.71,15,19.71,0.007,66.218
1675986919.31,192.08,15,19.71,0.022,67.192
1675986919.68,192.45,15,19.71,0.018,67.192
1675986920.05,192.82,15,19.71,0.004,66.705
1675986920.41,193.19,15,19.71,0.011,66.705
1675986920.78,193.55,15,19.71,0.011,66.218
1675986921.15,193.92,15,19.71,0.007,67.679
1675986921.52,194.29,15,19.71,0.0,66.705
1675986921.88,194.66,15,19.71,0.007,66.218
1675986922.25,195.02,15,19.71,0.011,65.731
1675986922.62,195.39,15,19.71,0.015,66.705
1675986922.99,195.76,15,19.71,0.015,66.218
1675986923.36,196.13,15,19.71,0.007,66.218
1675986923.72,196.5,15,19.71,0.015,66.705
1675986924.09,196.86,15,19.71,0.015,66.218
1675986924.46,197.23,15,19.71,0.007,66.218
1675986924.83,197.6,15,19.71,0.011,65.731
1675986925.19,197.97,15,19.71,0.018,66.705
1675986925.56,198.33,15,19.71,0.011,67.192
1675986925.93,198.7,15,19.71,0.007,66.705
1675986926.3,199.07,15,19.71,0.015,65.731
1675986926.67,199.44,15,19.71,0.007,66.218
1675986927.04,199.81,15,19.71,0.018,65.731
1675986927.4,200.18,15,19.71,0.004,66.705
1675986927.77,200.54,15,19.71,0.007,66.218
1675986928.14,200.91,15,19.71,0.0,65.244
1675986928.51,201.28,15,19.71,0.007,67.192
1675986928.88,201.65,15,19.71,0.007,65.731
1675986929.24,202.02,15,19.71,0.015,66.705
1675986929.61,202.38,15,19.71,0.011,67.192
1675986929.98,202.75,15,19.71,0.015,67.192
1675986930.35,203.12,15,19.71,0.004,66.705
1675986930.71,203.49,15,19.71,0.015,66.705
1675986931.08,203.85,15,19.71,0.004,66.218
1675986931.45,204.22,15,19.71,0.007,66.218
1675986931.82,204.59,15,19.71,0.007,66.218
1675986932.18,204.96,15,19.71,0.015,66.218
1675986932.55,205.32,15,19.71,0.007,66.218
1675986932.92,205.69,15,19.71,0.007,66.218
1675986933.29,206.06,15,19.71,0.007,66.218
1675986933.65,206.43,15,19.71,0.007,66.705
1675986934.02,206.79,15,19.71,0.015,66.705
1675986934.39,207.16,15,19.71,0.007,66.705
1675986934.76,207.53,15,19.71,0.007,65.731
1675986935.12,207.9,15,19.71,0.007,66.218
1675986935.49,208.26,15,19.71,0.015,66.218
1675986935.86,208.63,15,19.71,0.011,66.705
1675986936.23,209.0,15,19.71,0.004,66.705
1675986936.6,209.37,15,19.71,0.004,66.705
1675986936.97,209.74,15,19.71,0.007,65.731
1675986937.34,210.11,15,19.71,0.007,66.705
1675986937.71,210.48,15,19.71,0.0,66.218
1675986938.07,210.84,15,19.71,0.011,66.218
1675986938.44,211.21,15,19.71,0.011,66.218
1675986938.81,211.58,15,19.71,0.0,67.192
1675986939.18,211.95,15,19.71,0.007,66.218
1675986939.55,212.32,15,19.71,0.004,65.244
1675986939.91,212.69,15,19.71,0.011,66.705
1675986940.28,213.05,15,19.71,0.007,67.192
1675986940.65,213.42,15,19.71,0.011,66.705
1675986941.02,213.79,15,19.71,0.0,66.218
1675986941.39,214.16,15,19.71,0.011,66.218
1675986941.76,214.53,15,19.71,0.015,66.218
1675986942.13,214.9,15,19.71,0.011,67.192
1675986942.49,215.27,15,19.71,0.015,66.705
1675986942.86,215.63,15,19.71,0.007,66.218
1675986943.23,216.0,15,19.71,0.011,66.218
1675986943.6,216.37,15,19.71,0.015,66.218
1675986943.97,216.74,15,19.71,0.011,66.218
1675986944.34,217.11,15,19.71,0.004,66.218
1675986944.7,217.47,15,19.71,0.011,66.705
1675986945.07,217.84,15,19.71,0.007,66.218
1675986945.44,218.21,15,19.71,0.004,66.705
1675986945.81,218.58,15,19.71,0.018,66.218
1675986946.18,218.95,15,19.71,0.011,65.731
1675986946.54,219.32,15,19.71,0.018,65.244
1675986946.91,219.68,15,19.71,0.004,65.731
1675986947.28,220.05,15,19.71,0.022,66.218
1675986947.65,220.42,15,19.71,0.015,66.218
1675986948.02,220.79,15,19.71,0.018,66.705
1675986948.39,221.16,15,19.71,0.018,66.218
1675986948.76,221.53,15,19.71,0.015,67.192
1675986949.12,221.9,15,19.71,0.0,66.218
1675986949.49,222.26,15,19.71,0.011,67.192
1675986949.86,222.63,15,19.71,0.011,65.731
1675986950.23,223.0,15,19.71,0.0,66.705
1675986950.6,223.37,15,19.71,0.015,67.192
1675986950.96,223.74,15,19.71,0.0,66.218
1675986951.33,224.1,15,19.71,0.004,66.218
1675986951.7,224.47,15,19.71,-0.0,65.731
1675986952.07,224.84,15,19.71,0.007,66.218
1675986952.43,225.21,15,19.71,0.011,66.218
1675986952.8,225.57,15,19.71,0.011,66.218
1675986953.17,225.94,15,19.71,0.007,67.679
1675986953.54,226.31,15,19.71,0.011,67.192
1675986953.91,226.68,15,19.71,0.0,66.218
1675986954.27,227.04,15,19.71,0.011,66.705
1675986954.64,227.41,15,19.71,0.0,66.705
1675986955.01,227.78,15,19.71,0.011,66.705
1675986955.38,228.15,15,19.71,0.011,66.218
1675986955.74,228.52,15,19.71,0.011,66.705
1675986956.11,228.88,15,19.71,0.007,66.218
1675986956.48,229.25,15,19.71,0.015,66.705
1675986956.85,229.62,15,19.71,0.015,66.705
1675986957.21,229.99,15,19.71,0.007,65.731
1675986957.58,230.35,15,19.71,0.007,67.192
1675986957.95,230.72,15,19.71,0.004,67.192
1675986958.32,231.09,14,19.71,0.007,67.192
1675986958.68,231.46,15,19.71,-0.0,66.705
1675986959.05,231.82,15,19.71,0.007,67.192
1675986959.42,232.19,15,19.71,0.007,66.218
1675986959.79,232.56,15,19.71,0.022,67.192
1675986960.15,232.93,15,19.71,0.004,66.218
1675986960.52,233.29,15,19.71,0.004,66.218
1675986960.89,233.66,15,19.71,0.007,67.192
1675986961.26,234.03,15,19.71,0.011,65.731
1675986961.63,234.4,14,19.71,0.007,66.218
1675986961.99,234.76,15,19.71,0.004,65.244
1675986962.36,235.13,15,19.71,0.0,66.218
1675986962.73,235.5,15,19.71,0.018,66.218
1675986963.09,235.87,15,19.71,0.007,66.705
1675986963.46,236.23,15,19.71,0.004,67.192
1675986963.83,236.6,15,19.71,0.007,66.218
1675986964.2,236.97,15,19.71,0.007,67.192
1675986964.56,237.34,15,19.71,0.007,66.705
1675986964.93,237.7,15,19.71,0.0,66.705
1675986965.3,238.07,15,19.71,0.0,65.731
1675986965.67,238.44,15,19.71,0.007,65.731
1675986966.03,238.81,14,19.71,0.022,67.192
1675986966.4,239.17,15,19.71,0.007,65.731
1675986966.77,239.54,15,19.71,0.018,66.218
1675986967.14,239.91,15,19.71,0.011,66.218
1675986967.51,240.28,15,19.71,0.011,66.218
1675986967.87,240.64,15,19.71,0.011,66.705
1675986968.24,241.01,14,19.71,0.007,66.705
1675986968.61,241.38,15,19.71,0.011,66.218
1675986968.98,241.75,15,19.71,0.011,65.731
1675986969.34,242.12,14,19.71,0.007,66.705
1675986969.71,242.48,15,19.71,0.007,66.218
1675986970.08,242.85,0,19.71,0.0,66.705
1675986970.45,243.22,15,19.71,0.007,66.218
1675986970.81,243.59,15,19.71,0.007,66.218
1675986971.18,243.95,15,19.71,0.018,66.705
1675986971.55,244.32,15,19.71,0.018,66.705
1675986971.92,244.69,15,19.71,0.007,66.705
1675986972.28,245.06,0,19.71,0.011,67.192
1675986972.65,245.42,14,19.71,0.018,66.218
1675986973.02,245.79,15,19.71,0.004,66.218
1675986973.39,246.16,15,19.71,-0.004,67.192
1675986973.75,246.53,14,19.71,0.011,65.731
1675986974.12,246.89,15,19.71,0.007,66.705
1675986974.49,247.26,15,19.71,0.018,66.218
1675986974.86,247.63,14,19.71,0.007,66.705
1675986975.22,248.0,14,19.71,0.007,66.705
1675986975.59,248.36,15,19.71,0.011,67.192
1675986975.96,248.73,14,19.71,0.007,65.731
1675986976.33,249.1,14,19.71,0.018,66.705
1675986976.7,249.47,14,19.71,0.011,67.192
1675986977.06,249.83,14,19.71,0.011,66.218
1675986977.43,250.2,15,19.71,0.011,66.705
1675986977.8,250.57,15,19.71,0.018,67.192
1675986978.17,250.94,14,19.71,0.015,65.731
1675986978.53,251.31,15,19.71,0.018,65.731
1675986978.9,251.67,15,19.71,0.011,66.218
1675986979.27,252.04,15,19.71,0.007,67.679
1675986979.64,252.41,15,19.71,0.004,66.705
1675986980.0,252.78,14,19.71,0.015,66.218
1675986980.37,253.14,14,19.71,0.007,67.192
1675986980.74,253.51,15,19.71,0.0,65.731
1675986981.11,253.88,15,19.71,0.011,66.218
1675986981.48,254.25,15,19.71,0.007,65.731
1675986981.84,254.62,15,19.71,0.007,66.218
1675986982.21,254.98,15,19.71,0.004,66.705
1675986982.58,255.35,15,19.71,0.004,67.192
1675986982.95,255.72,15,19.71,0.007,65.731
1675986983.32,256.09,15,19.71,0.0,66.705
1675986983.68,256.45,15,19.71,0.007,65.731
1675986984.05,256.82,15,19.71,0.0,65.731
1675986984.42,257.19,15,19.71,0.007,66.218
1675986984.79,257.56,15,19.71,0.0,67.192
1675986985.15,257.93,15,19.71,0.007,66.705
1675986985.52,258.29,15,19.71,0.0,66.705
1675986985.89,258.66,14,19.71,0.015,66.705
1675986986.26,259.03,15,19.71,0.011,66.705
1675986986.63,259.4,15,19.71,0.018,66.705
1675986986.99,259.77,15,19.71,0.004,66.705
1675986987.36,260.13,15,19.71,0.004,66.218
1675986987.73,260.5,15,19.71,0.007,66.705
1675986988.1,260.87,15,19.71,0.007,66.705
1675986988.46,261.24,15,19.71,0.007,67.192
1675986988.83,261.6,15,19.71,0.011,66.705
1675986989.2,261.97,15,19.71,0.007,67.192
1675986989.57,262.34,15,19.71,-0.0,66.705
1675986989.94,262.71,15,19.71,0.011,66.705
1675986990.3,263.08,15,19.71,0.011,66.218
1675986990.67,263.44,15,19.71,0.011,66.218
1675986991.04,263.81,15,19.71,0.004,65.731
1675986991.41,264.18,14,19.71,0.011,66.705
1675986991.78,264.55,15,19.71,0.007,65.731
1675986992.15,264.92,15,19.71,0.018,67.192
1675986992.51,265.29,15,19.71,0.011,66.218
1675986992.88,265.65,15,19.71,0.004,66.705
1675986993.25,266.02,15,19.71,0.015,66.705
1675986993.62,266.39,15,19.71,0.007,66.218
1675986993.99,266.76,15,19.71,0.011,67.192
1675986994.35,267.12,15,19.71,0.004,67.192
1675986994.72,267.49,15,19.71,0.011,67.679
1675986995.09,267.86,15,19.71,0.004,66.705
1675986995.46,268.23,15,19.71,0.011,66.705
1675986995.82,268.6,15,19.71,0.018,67.192
1675986996.2,268.97,15,19.71,0.011,67.679
1675986996.56,269.34,15,19.71,0.015,66.218
