0.07,15,20.95,0.04
0.23,15,20.95,0.033
0.4,15,20.95,0.044
0.56,15,20.95,0.029
0.73,15,20.95,0.037
0.89,15,20.95,0.04
1.06,15,20.95,0.04
1.22,15,20.95,0.037
1.39,15,20.95,0.033
1.55,15,20.95,0.044
1.72,15,20.95,0.04
1.88,15,20.95,0.048
2.05,15,20.95,0.048
2.21,16,20.95,0.048
2.38,15,20.95,0.044
2.55,15,20.95,0.037
2.71,15,20.95,0.033
2.88,15,20.95,0.026
3.04,15,20.95,0.044
3.21,15,20.95,0.037
3.37,15,20.95,0.048
3.54,15,20.95,0.048
3.7,15,20.95,0.048
3.87,15,20.95,0.044
4.03,15,20.95,0.037
4.2,15,20.95,0.04
4.37,15,20.95,0.051
4.53,15,20.95,0.044
4.7,15,20.95,0.055
4.86,15,20.95,0.048
5.03,15,20.95,0.048
5.19,15,20.95,0.051
5.36,15,20.95,0.059
5.52,15,20.95,0.066
5.69,15,20.95,0.062
5.85,15,20.95,0.062
6.02,15,20.95,0.044
6.18,15,20.95,0.044
6.35,15,20.95,0.048
6.51,15,20.95,0.048
6.68,15,20.95,0.048
6.85,15,20.95,0.055
7.01,15,20.95,0.055
7.18,15,20.95,0.062
7.34,15,20.95,0.051
7.51,15,20.95,0.07
7.67,15,20.95,0.066
7.84,15,20.95,0.062
8.0,15,20.95,0.066
8.17,15,20.95,0.04
8.33,15,20.95,0.051
8.5,15,20.95,0.055
8.66,15,20.95,0.04
8.83,15,20.95,0.044
8.99,15,20.95,0.044
9.16,15,20.95,0.037
9.33,15,20.95,0.048
9.49,15,20.95,0.037
9.66,15,20.95,0.044
9.82,15,20.95,0.037
9.99,15,20.95,0.04
10.15,15,20.95,0.033
10.32,15,20.95,0.044
10.48,15,20.95,0.04
10.65,15,20.95,0.044
10.81,15,20.95,0.044
10.98,15,20.95,0.048
11.14,15,20.95,0.044
11.31,15,20.95,0.033
11.47,15,20.95,0.033
11.64,15,20.95,0.04
11.8,15,20.95,0.051
11.97,15,20.95,0.04
12.14,15,20.95,0.04
12.3,15,20.95,0.048
12.47,15,20.95,0.048
12.63,15,20.95,0.048
12.8,15,20.95,0.048
12.96,15,20.95,0.062
13.13,15,20.95,0.048
13.29,15,20.95,0.048
13.46,15,20.95,0.051
13.62,15,20.95,0.051
13.79,15,20.95,0.048
13.95,15,20.95,0.055
14.12,15,20.95,0.055
14.29,15,20.95,0.055
14.45,15,20.95,0.051
14.62,15,20.95,0.066
14.78,15,20.95,0.055
14.95,15,20.95,0.059
15.11,15,20.95,0.066
15.28,15,20.95,0.048
15.44,15,20.95,0.051
15.61,15,20.95,0.059
15.77,15,20.95,0.055
15.94,15,20.95,0.048
16.1,15,20.95,0.055
16.27,15,20.95,0.059
16.43,15,20.95,0.059
16.6,15,20.95,0.044
16.77,15,20.95,0.055
16.93,15,20.95,0.048
17.1,15,20.95,0.051
17.26,15,20.95,0.051
17.43,15,20.95,0.048
17.59,15,20.95,0.037
17.76,15,20.95,0.04
17.92,15,20.95,0.037
18.09,15,20.95,0.044
18.25,15,20.95,0.048
18.42,15,20.95,0.037
18.58,15,20.95,0.055
18.75,15,20.95,0.062
18.91,15,20.95,0.059
19.08,15,20.95,0.066
19.25,15,20.95,0.04
19.41,15,20.95,0.051
19.58,15,20.95,0.055
19.74,15,20.95,0.066
19.91,15,20.95,0.055
20.07,15,20.95,0.051
20.24,15,20.95,0.048
20.4,15,20.95,0.044
20.57,15,20.95,0.051
20.73,15,20.95,0.059
20.9,15,20.95,0.051
21.06,15,20.95,0.062
21.23,15,20.95,0.048
21.39,15,20.95,0.055
21.56,15,20.95,0.037
21.73,15,20.95,0.033
21.89,15,20.95,0.055
22.06,15,20.95,0.055
22.22,15,20.95,0.051
22.39,15,20.95,0.062
22.55,15,20.95,0.055
22.72,15,20.95,0.051
22.88,15,20.95,0.048
23.05,15,20.95,0.04
23.21,15,20.95,0.044
23.38,15,20.95,0.04
23.54,15,20.95,0.04
23.71,15,20.95,0.037
23.88,15,20.95,0.048
24.04,15,20.95,0.048
24.21,15,20.95,0.051
24.37,15,20.95,0.044
24.54,15,20.95,0.044
24.7,15,20.95,0.051
24.87,15,20.95,0.048
25.04,15,20.95,0.044
25.2,15,20.95,0.044
25.37,15,20.95,0.044
25.53,15,20.95,0.055
25.7,15,20.95,0.048
25.86,15,20.95,0.059
26.03,15,20.95,0.037
26.19,15,20.95,0.04
26.36,15,20.95,0.033
26.52,15,20.95,0.044
26.69,15,20.95,0.055
26.85,15,20.95,0.051
27.02,15,20.95,0.055
27.18,15,20.95,0.059
27.35,15,20.95,0.081
27.52,15,20.95,0.085
27.68,15,20.95,0.077
27.85,15,20.95,0.062
28.01,15,20.95,0.055
28.18,15,20.95,0.04
28.34,15,20.95,0.04
28.51,15,20.95,0.044
28.67,15,20.95,0.055
28.84,15,20.95,0.062
29.0,15,20.95,0.048
29.17,15,20.95,0.051
29.33,15,20.95,0.088
29.5,15,20.95,0.066
29.66,15,20.95,0.051
29.83,15,20.95,0.055
30.0,15,20.95,0.073
30.16,15,20.95,0.062
30.33,15,20.95,0.059
30.49,15,20.95,0.085
30.66,15,20.95,0.059
30.82,15,20.95,0.055
30.99,15,20.95,0.062
31.15,15,20.95,0.055
31.32,15,20.95,0.051
31.49,15,20.95,0.048
31.65,15,20.95,0.044
31.82,15,20.95,0.048
31.98,15,20.95,0.055
32.15,15,20.95,0.048
32.31,15,20.95,0.048
32.48,15,20.95,0.055
32.64,15,20.95,0.044
32.81,15,20.95,0.04
32.97,15,20.95,0.037
33.14,15,20.95,0.037
33.3,15,20.95,0.026
33.47,15,20.95,0.022
33.63,15,20.95,0.033
33.8,15,20.95,0.029
33.97,15,20.95,0.044
34.13,16,20.95,0.051
34.3,15,20.95,0.018
34.46,15,20.95,0.026
34.63,15,20.95,0.029
34.79,15,20.95,0.022
34.96,15,20.95,0.044
35.13,15,20.95,0.04
35.29,15,20.95,0.033
35.46,15,20.95,0.048
35.62,15,20.95,0.044
35.79,15,20.95,0.04
35.95,15,20.95,0.037
36.12,15,20.95,0.04
36.28,15,20.95,0.055
36.45,15,20.95,0.033
36.61,15,20.95,0.07
36.78,15,20.95,0.081
36.95,15,20.95,0.07
37.11,15,20.95,0.077
37.28,15,20.95,0.051
37.44,15,20.95,0.081
37.61,15,20.95,0.073
37.77,15,20.95,0.066
37.94,15,20.95,0.059
38.1,15,20.95,0.037
38.27,15,20.95,0.081
38.43,15,20.95,0.073
38.6,15,20.95,0.055
38.76,15,20.95,0.062
38.93,15,20.95,0.066
39.09,15,20.95,0.048
39.26,15,20.95,0.066
39.43,15,20.95,0.059
39.59,15,20.95,0.055
39.76,15,20.95,0.059
39.92,15,20.95,0.048
40.09,16,20.95,0.04
40.25,16,20.95,0.044
40.42,15,20.95,0.044
40.59,15,20.95,0.062
40.75,15,20.95,0.055
40.92,15,20.95,0.077
41.08,15,20.95,0.096
41.25,16,20.95,0.085
41.41,15,20.95,0.088
41.58,15,20.95,0.099
41.74,16,20.95,0.085
41.91,15,20.95,0.085
42.07,15,20.95,0.092
42.24,15,20.95,0.092
42.4,15,20.95,0.073
42.57,16,20.95,0.059
42.73,15,20.95,0.073
42.9,16,20.95,0.081
43.07,16,20.95,0.059
43.23,16,20.95,0.048
43.4,15,20.95,0.062
43.56,15,20.95,0.055
43.73,15,20.95,0.059
43.89,15,20.95,0.051
44.06,15,20.95,0.051
44.22,15,20.95,0.077
44.39,16,20.95,0.062
44.55,16,20.95,0.07
44.72,16,20.95,0.059
44.88,15,20.95,0.07
45.05,15,20.95,0.077
45.22,15,20.95,0.07
45.38,15,20.95,0.077
45.55,15,20.95,0.07
45.71,16,20.95,0.07
45.88,15,20.95,0.085
46.04,15,20.95,0.096
46.21,15,20.95,0.092
46.37,15,20.95,0.088
46.54,15,20.95,0.096
46.7,15,20.95,0.103
46.87,16,20.95,0.085
47.03,16,20.95,0.099
47.2,15,20.95,0.092
47.36,15,20.95,0.066
47.53,15,20.95,0.07
47.7,15,20.95,0.062
47.86,16,20.95,0.088
48.03,15,20.95,0.085
48.19,16,20.95,0.081
48.36,16,20.95,0.11
48.52,15,20.95,0.081
48.69,16,20.95,0.073
48.85,15,20.95,0.085
49.02,16,20.95,0.066
49.18,15,20.95,0.073
49.35,15,20.95,0.066
49.51,15,20.95,0.077
49.68,16,20.95,0.059
49.85,16,20.95,0.07
50.01,16,20.95,0.059
50.18,16,20.95,0.07
50.34,15,20.95,0.066
50.51,15,20.95,0.062
50.67,15,20.95,0.073
50.84,15,20.95,0.059
51.0,16,20.95,0.055
51.17,15,20.95,0.048
51.33,16,20.95,0.055
51.5,15,20.95,0.07
51.66,16,20.95,0.088
51.83,16,20.95,0.096
51.99,16,20.95,0.048
52.16,15,20.95,0.062
52.33,16,20.95,0.051
52.49,16,20.95,0.051
52.66,15,20.95,0.044
52.82,16,20.95,0.044
52.99,15,20.95,0.044
53.15,15,20.95,0.055
53.32,16,20.95,0.066
53.48,16,20.95,0.073
53.65,15,20.95,0.062
53.81,16,20.95,0.059
53.98,16,20.95,0.066
54.14,15,20.95,0.066
54.31,15,20.95,0.062
54.48,15,20.95,0.055
54.64,15,28.27,0.044
54.81,15,20.95,0.048
54.97,15,20.95,0.044
55.14,16,20.95,0.033
55.3,14,28.27,0.051
55.47,16,20.95,0.055
55.63,16,20.95,0.051
55.8,15,20.95,0.029
55.97,15,20.95,0.051
56.13,16,20.95,0.055
56.3,16,20.95,0.04
56.46,16,20.95,0.04
56.63,15,20.95,0.048
56.79,15,20.95,0.051
56.96,15,20.95,0.04
57.13,16,20.95,0.059
57.29,16,20.95,0.051
57.46,15,20.95,0.044
57.62,15,20.95,0.051
57.79,16,20.95,0.044
57.95,16,20.95,0.037
58.12,16,20.95,0.044
58.29,16,20.95,0.029
58.45,16,20.95,0.029
58.62,16,20.95,0.026
58.78,16,20.95,0.026
58.95,16,20.95,0.044
59.11,15,20.95,0.029
59.28,16,20.95,0.059
59.44,16,20.95,0.066
59.61,15,20.95,0.04
59.78,15,20.95,0.051
59.94,15,20.95,0.051
60.11,15,20.95,0.059
60.27,15,20.95,0.11
60.44,16,20.95,0.07
60.6,16,20.95,0.07
60.77,16,20.95,0.07
60.94,16,20.95,0.085
61.1,16,20.95,0.085
61.27,16,20.95,0.081
61.43,15,20.95,0.062
61.6,16,20.95,0.066
61.76,15,20.95,0.055
61.93,15,20.95,0.066
62.09,15,20.95,0.077
62.26,16,20.95,0.077
62.42,15,20.95,0.062
62.59,15,20.95,0.07
62.75,15,20.95,0.066
62.92,15,20.95,0.048
63.09,16,20.95,0.062
63.25,16,20.95,0.073
63.42,16,20.95,0.081
63.58,16,20.95,0.062
63.75,15,20.95,0.062
63.91,16,20.95,0.092
64.08,16,20.95,0.073
64.24,15,20.95,0.066
64.41,16,20.95,0.055
64.57,16,20.95,0.066
64.74,16,20.95,0.062
64.9,16,20.95,0.059
65.07,15,20.95,0.059
65.24,15,20.95,0.044
65.4,15,20.95,0.051
65.57,16,20.95,0.059
65.73,15,20.95,0.055
65.9,15,20.95,0.099
66.06,15,20.95,0.085
66.23,16,20.95,0.081
66.4,16,20.95,0.073
66.56,15,20.95,0.081
66.73,15,20.95,0.088
66.89,15,20.95,0.088
67.06,16,20.95,0.092
67.22,15,20.95,0.085
67.39,16,20.95,0.077
67.55,15,20.95,0.062
67.72,15,20.95,0.066
67.88,15,20.95,0.055
68.05,16,20.95,0.066
68.21,15,20.95,0.062
68.38,15,20.95,0.066
68.54,16,20.95,0.07
68.71,15,20.95,0.062
68.88,15,20.95,0.059
69.04,16,20.95,0.062
69.21,16,20.95,0.055
69.37,16,20.95,0.066
69.54,16,20.95,0.051
69.7,16,20.95,0.062
69.87,16,20.95,0.059
70.03,15,20.95,0.062
70.2,15,20.95,0.066
70.36,15,20.95,0.066
70.53,15,20.95,0.066
70.69,15,20.95,0.059
70.86,15,20.95,0.055
71.02,15,20.95,0.048
71.19,15,20.95,0.04
71.36,15,20.95,0.037
71.52,15,20.95,0.033
71.69,16,20.95,0.033
71.85,15,20.95,0.018
72.02,15,20.95,0.051
72.18,15,20.95,0.037
72.35,15,20.95,0.044
72.51,15,20.95,0.04
72.68,15,20.95,0.066
72.84,15,20.95,0.07
73.01,15,20.95,0.07
73.17,15,20.95,0.059
73.34,15,20.95,0.048
73.51,15,20.95,0.051
73.67,15,20.95,0.07
73.84,15,20.95,0.066
74.0,15,20.95,0.062
74.17,15,20.95,0.062
74.34,15,20.95,0.062
74.5,15,20.95,0.07
74.67,15,20.95,0.066
74.83,15,20.95,0.051
75.0,15,20.95,0.044
75.17,15,20.95,0.051
75.33,15,20.95,0.062
75.5,15,20.95,0.066
75.66,15,20.95,0.051
75.83,15,20.95,0.048
75.99,15,20.95,0.062
76.16,15,20.95,0.055
76.32,15,20.95,0.055
76.49,15,20.95,0.062
76.66,16,20.95,0.048
76.82,15,20.95,0.055
76.99,15,20.95,0.055
77.15,15,20.95,0.062
77.32,15,20.95,0.044
77.48,15,20.95,0.048
77.65,16,20.95,0.044
77.81,15,20.95,0.055
77.98,15,20.95,0.029
78.14,15,20.95,0.044
78.31,15,20.95,0.07
78.47,15,20.95,0.07
78.64,15,20.95,0.066
78.8,15,20.95,0.051
78.97,15,20.95,0.048
79.14,15,20.95,0.051
79.3,16,20.95,0.04
79.47,15,20.95,0.044
79.63,15,20.95,0.044
79.8,15,20.95,0.029
79.96,15,20.95,0.04
80.13,15,20.95,0.033
80.29,15,20.95,0.037
80.46,15,20.95,0.059
80.62,15,20.95,0.048
80.79,15,20.95,0.044
80.95,16,20.95,0.037
81.12,15,20.95,0.033
81.28,15,20.95,0.055
81.45,16,20.95,0.051
81.62,15,20.95,0.066
81.78,16,20.95,0.073
81.95,16,20.95,0.062
82.11,15,20.95,0.07
82.28,15,20.95,0.07
82.44,15,20.95,0.066
82.61,16,20.95,0.073
82.77,15,20.95,0.066
82.94,15,20.95,0.059
83.1,15,20.95,0.066
83.27,16,20.95,0.077
83.43,15,20.95,0.062
83.6,15,20.95,0.066
83.76,15,20.95,0.073
83.93,16,20.95,0.066
84.1,15,20.95,0.062
84.26,15,20.95,0.044
84.43,15,20.95,0.059
84.59,15,20.95,0.066
84.76,16,20.95,0.051
84.92,15,20.95,0.051
85.09,15,20.95,0.04
85.25,16,20.95,0.037
85.42,16,20.95,0.044
85.58,16,20.95,0.037
85.75,15,20.95,0.033
85.91,16,20.95,0.051
86.08,15,20.95,0.037
86.25,16,20.95,0.04
86.41,16,20.95,0.04
86.58,16,20.95,0.044
86.74,16,20.95,0.033
86.91,15,20.95,0.026
87.07,16,20.95,0.04
87.24,15,20.95,0.022
87.4,15,20.95,0.04
87.57,16,20.95,0.04
87.73,16,20.95,0.048
87.9,15,20.95,0.037
88.06,16,20.95,0.048
88.23,16,20.95,0.048
88.39,15,20.95,0.04
88.56,15,20.95,0.044
88.73,16,20.95,0.051
88.89,16,20.95,0.062
89.06,16,20.95,0.037
89.22,16,20.95,0.037
89.39,16,20.95,0.037
89.55,16,20.95,0.037
89.72,16,20.95,0.04
89.88,16,20.95,0.044
90.05,16,20.95,0.033
90.21,16,20.95,0.051
90.38,16,20.95,0.051
90.54,16,20.95,0.055
90.71,16,20.95,0.044
90.87,16,20.95,0.037
91.04,16,20.95,0.026
91.21,16,20.95,0.051
91.37,16,20.95,0.04
91.54,16,20.95,0.04
91.7,16,20.95,0.037
91.87,16,20.95,0.018
92.03,16,20.95,0.04
92.2,16,20.95,0.059
92.36,16,20.95,0.051
92.53,16,20.95,0.048
92.69,16,20.95,0.044
92.86,16,20.95,0.04
93.02,15,20.95,0.048
93.19,16,20.95,0.04
93.35,16,20.95,0.048
93.52,15,20.95,0.044
93.69,16,20.95,0.04
93.85,16,20.95,0.048
94.02,15,20.95,0.051
94.18,16,20.95,0.048
94.35,15,20.95,0.04
94.51,15,20.95,0.051
94.68,15,20.95,0.048
94.84,16,20.95,0.051
95.01,16,20.95,0.044
95.17,15,20.95,0.033
95.34,15,20.95,0.04
95.5,15,20.95,0.044
95.67,15,20.95,0.04
95.84,15,20.95,0.033
96.0,15,20.95,0.051
96.17,15,20.95,0.026
96.33,15,20.95,0.026
96.5,15,20.95,0.033
96.66,16,20.95,0.033
96.83,16,20.95,0.04
96.99,15,20.95,0.037
97.16,15,20.95,0.033
97.32,15,20.95,0.04
97.49,15,20.95,0.033
97.65,16,20.95,0.037
97.82,15,20.95,0.033
97.98,15,20.95,0.044
98.15,15,20.95,0.033
98.32,16,20.95,0.04
98.48,15,20.95,0.048
98.65,16,20.95,0.04
98.81,16,20.95,0.048
98.98,15,20.95,0.048
99.14,15,20.95,0.055
99.31,15,20.95,0.055
99.47,15,20.95,0.055
99.64,15,20.95,0.055
99.8,15,20.95,0.055
99.97,16,20.95,0.055
100.13,15,20.95,0.062
100.3,15,20.95,0.055
100.47,15,20.95,0.059
100.63,16,20.95,0.062
100.8,15,20.95,0.066
100.96,16,20.95,0.055
101.13,15,20.95,0.044
101.29,15,20.95,0.04
101.46,15,20.95,0.026
101.62,15,20.95,0.073
101.79,15,20.95,0.088
101.96,16,20.95,0.081
102.12,16,20.95,0.268
102.29,16,20.95,0.301
102.45,16,20.95,0.257
102.62,16,20.95,0.173
102.78,16,20.95,0.099
102.95,16,28.27,0.121
103.12,16,20.95,0.099
103.28,16,20.95,0.121
103.45,16,20.95,0.073
103.61,16,20.95,0.062
103.78,16,20.95,0.033
103.94,16,20.95,0.059
104.11,16,20.95,0.055
104.27,16,20.95,0.044
104.44,16,20.95,0.044
104.6,16,20.95,0.04
104.77,16,20.95,0.033
104.94,16,20.95,0.026
105.1,16,20.95,0.033
105.27,16,20.95,0.04
105.43,16,20.95,0.059
105.6,16,20.95,0.055
105.76,16,20.95,0.048
105.93,16,20.95,0.029
106.09,16,20.95,0.055
106.26,16,20.95,0.037
106.43,16,20.95,0.04
106.59,16,20.95,0.037
106.76,16,20.95,0.029
106.92,16,20.95,0.044
107.09,16,20.95,0.051
107.25,16,20.95,0.051
107.42,16,20.95,0.059
107.59,16,20.95,0.059
107.75,16,20.95,0.062
107.92,16,20.95,0.073
108.08,16,20.95,0.062
108.25,16,20.95,0.062
108.41,16,20.95,0.062
108.58,16,20.95,0.051
