0.07,22,20.95,0.007,69.627
207.33,142,19.54,2.107,71.088
207.7,141,18.12,1.404,71.575
208.07,140,18.12,2.588,71.088
208.43,138,18.12,1.048,70.601
208.8,138,19.54,3.555,71.088
209.17,141,19.54,1.71,70.601
209.54,143,18.12,3.89,70.601
209.9,144,18.12,-0.059,71.575
210.27,142,18.12,1.5,71.088
210.64,142,18.12,2.783,70.601
211.0,145,18.12,3.096,70.114
211.37,142,19.54,0.412,70.601
211.74,140,19.54,1.456,70.114
212.11,138,19.54,2.463,71.088
212.47,136,19.54,2.011,71.575
212.84,139,20.95,4.456,70.601
213.21,144,19.54,3.062,71.088
213.58,146,18.12,3.647,70.114
213.94,151,18.12,4.463,70.601
214.31,152,18.12,3.463,71.088
214.68,156,18.12,1.015,71.575
215.05,155,18.12,2.688,69.627
215.41,154,18.12,5.136,70.601
215.78,0,18.12,2.739,70.114
216.15,154,18.12,3.357,71.088
216.52,151,18.12,0.868,70.114
216.89,148,18.21,1.04,71.575
217.25,150,19.54,1.879,71.088
217.62,146,19.54,3.088,71.575
217.99,146,20.95,4.596,70.114
218.36,148,19.54,1.783,71.088
218.72,147,18.12,2.36,70.601
219.09,145,19.54,4.761,71.575
219.46,146,19.54,3.971,71.575
219.82,147,18.12,2.051,71.088
220.19,150,18.12,2.607,70.114
220.56,150,18.12,2.676,70.601
220.93,150,18.12,1.698,71.088
221.29,148,18.12,5.467,71.575
221.66,154,19.54,3.735,70.114
222.03,161,18.12,3.393,70.114
222.4,161,18.03,3.5,71.575
222.76,160,20.95,3.404,71.575
223.13,161,18.12,4.724,71.575
223.5,164,18.12,2.11,71.088
223.86,164,18.12,2.835,72.062
224.23,167,18.12,3.882,70.601
224.6,170,18.12,2.71,71.575
224.97,0,18.03,3.794,70.601
225.33,172,20.86,2.544,71.575
225.7,169,20.95,2.86,70.601
226.07,170,18.12,2.515,71.575
226.44,170,18.12,0.504,72.549
226.8,170,18.12,2.636,71.575
227.17,169,18.12,4.331,71.088
227.54,167,18.12,3.066,71.575
227.91,0,18.12,5.033,70.601
228.27,167,19.54,3.397,71.575
228.64,168,18.12,4.092,71.575
229.01,171,18.12,0.989,72.062
229.38,170,18.12,3.691,71.088
229.74,170,18.12,4.088,70.601
230.11,176,18.03,3.496,71.088
230.48,174,20.86,2.217,71.088
230.85,170,20.95,1.882,71.088
231.21,170,18.12,2.371,70.601
231.58,170,18.12,1.849,71.575
231.95,170,18.12,2.853,70.601
232.32,170,18.12,2.176,70.601
232.68,172,18.12,1.073,72.062
233.05,171,18.12,3.599,70.601
233.42,169,18.12,3.518,71.575
233.79,171,18.12,3.136,71.575
234.15,172,18.12,5.11,71.088
234.52,174,18.12,4.54,70.601
234.89,178,18.12,3.033,71.575
235.26,178,18.12,4.566,72.062
235.62,184,18.12,4.147,71.575
235.99,189,18.03,2.673,70.601
236.36,194,20.86,2.956,72.062
236.73,193,20.86,2.426,70.601
237.09,190,20.95,2.801,71.088
237.46,186,18.12,4.077,70.601
237.83,184,18.12,5.261,71.575
238.19,182,18.12,4.199,71.088
238.56,182,18.12,2.673,71.088
238.93,180,18.12,3.724,70.601
239.3,180,18.12,3.801,71.088
239.66,178,18.12,3.29,71.575
240.03,178,18.12,4.61,70.601
240.4,178,18.12,3.276,71.088
240.77,0,18.12,2.342,70.601
241.13,176,18.12,2.312,71.575
241.5,175,18.12,4.327,70.601
241.87,179,18.12,2.555,70.601
242.24,174,18.12,1.746,71.575
242.6,173,18.12,2.562,71.575
242.97,174,18.12,2.213,71.088
243.34,173,18.12,3.434,71.088
243.71,170,18.12,3.982,70.601
244.07,167,18.12,3.143,71.575
244.44,165,18.12,1.393,71.575
244.81,162,18.12,6.077,70.601
245.18,162,19.54,3.846,70.114
245.54,163,18.12,3.154,71.575
245.91,162,18.12,1.794,71.088
246.28,160,18.12,3.309,71.575
246.65,160,18.12,3.206,70.601
247.01,158,18.12,4.342,71.575
247.38,154,18.12,3.982,71.575
247.75,156,18.12,1.485,71.575
248.12,154,18.12,1.746,71.575
248.48,153,18.12,2.632,71.575
248.85,150,19.54,4.566,71.088
249.22,152,19.54,1.14,71.575
249.58,150,18.12,1.5,72.062
249.95,148,18.12,1.643,72.062
250.32,146,19.54,2.654,71.575
250.69,148,19.54,2.779,70.601
251.05,150,18.12,1.956,71.088
251.42,153,18.12,0.426,70.601
251.79,150,18.12,2.809,71.575
252.16,152,18.12,3.923,70.601
252.52,150,18.12,0.585,71.088
252.89,147,18.12,0.952,71.575
253.26,143,20.95,3.195,71.088
253.63,141,20.95,3.654,71.575
253.99,141,20.95,1.798,71.088
254.36,140,20.95,4.449,71.575
254.73,138,19.54,3.901,71.575
255.09,138,18.12,1.827,71.088
255.46,138,18.12,2.103,72.062
255.83,139,18.12,3.195,70.601
256.2,137,18.12,0.562,71.575
256.56,136,19.54,2.812,71.088
256.93,140,19.54,4.022,72.062
257.3,142,19.54,0.967,72.062
257.67,141,18.12,5.195,70.601
258.03,144,18.12,2.699,71.088
258.4,143,18.12,1.335,71.088
258.77,142,18.12,4.46,70.601
259.14,146,18.12,2.941,71.088
259.5,146,18.12,0.533,71.088
259.87,144,18.12,2.71,70.601
260.24,147,19.54,3.614,71.575
260.61,152,18.12,2.062,71.088
260.97,152,18.12,0.967,70.601
261.34,153,18.12,2.287,71.575
261.71,152,18.12,3.533,70.601
262.08,152,18.12,2.401,71.575
262.44,152,18.12,2.037,72.062
262.81,152,19.54,3.07,70.601
263.18,156,18.12,1.919,70.601
263.55,155,18.12,4.0,71.575
263.91,155,18.12,6.518,71.575
264.28,158,19.54,3.746,71.088
264.65,160,18.12,3.099,71.088
265.01,166,18.12,5.379,72.062
265.38,167,18.12,4.096,72.062
265.75,167,18.12,4.904,71.575
266.12,168,18.12,4.287,71.575
266.49,168,18.12,4.048,71.575
266.85,165,18.12,0.496,72.062
267.22,164,18.12,4.228,70.601
267.59,163,19.54,2.566,71.088
267.95,162,19.54,2.537,71.575
268.32,160,18.12,2.985,70.114
268.69,161,18.12,5.202,70.601
269.06,166,19.54,6.206,71.575
269.42,169,18.12,2.724,71.575
269.79,169,18.12,4.044,71.088
270.16,170,18.12,4.346,71.575
270.53,167,18.12,3.761,71.575
270.89,166,18.12,1.588,72.062
271.26,163,18.12,2.695,71.575
271.63,165,18.12,4.54,71.575
272.0,166,18.12,4.243,70.601
272.36,168,18.12,1.702,71.575
272.73,164,18.12,4.562,71.088
273.1,162,18.12,3.691,71.575
273.47,163,19.54,2.717,72.549
273.83,164,19.54,2.783,70.601
274.2,165,18.12,1.052,71.575
274.57,162,18.12,4.004,72.062
274.93,164,18.12,5.368,71.575
275.3,162,18.12,3.158,72.062
275.67,162,18.12,3.077,72.062
276.04,165,18.12,3.474,72.062
276.4,163,18.12,4.298,72.062
276.77,160,18.12,5.136,72.062
277.14,161,19.54,0.93,71.575
277.51,158,19.54,2.46,71.575
277.87,158,18.12,3.956,72.062
278.24,158,19.54,3.625,71.575
278.61,158,18.12,1.544,71.088
278.98,156,18.12,4.949,71.088
279.34,154,18.12,2.107,71.088
279.71,152,18.12,1.401,71.575
280.08,155,19.54,4.224,72.062
280.45,154,19.54,4.699,71.088
280.81,152,18.12,3.489,72.062
281.18,150,18.12,1.5,71.088
281.55,148,18.12,2.265,71.088
281.92,147,18.12,3.82,71.088
282.28,142,18.12,3.279,70.601
282.65,144,19.54,2.279,72.062
283.02,142,19.54,2.93,71.575
283.39,142,18.12,3.511,70.601
283.75,138,19.54,3.39,70.601
284.12,136,19.54,4.279,72.062
284.49,138,20.95,0.765,71.088
284.85,143,20.95,0.809,71.575
285.22,141,18.12,1.169,71.575
285.59,138,18.12,0.952,71.088
285.96,138,19.54,2.324,72.062
286.32,133,20.95,2.081,71.575
286.69,134,20.95,1.132,72.062
287.06,135,20.95,3.14,71.575
287.43,137,19.54,2.603,71.088
287.79,139,19.54,4.301,71.088
288.16,146,18.12,3.342,71.088
288.53,150,18.12,1.335,71.575
288.9,154,18.12,4.496,71.575
289.26,158,18.12,0.776,72.062
289.63,160,18.12,2.842,71.575
290.0,162,18.12,2.327,70.601
290.37,163,18.12,5.463,72.062
290.73,160,18.12,1.548,71.575
291.1,162,18.12,3.952,72.062
291.47,164,18.12,6.228,71.575
291.84,170,18.12,4.037,71.575
292.2,170,18.12,3.107,72.062
292.57,168,18.12,3.934,71.088
292.94,168,18.12,2.765,71.088
293.3,164,18.12,4.235,72.062
293.67,160,19.54,3.368,72.549
294.04,156,19.54,1.305,72.062
294.41,156,20.95,3.658,72.549
294.77,154,19.54,2.978,71.575
295.14,156,19.54,0.963,71.575
295.51,160,19.54,1.86,72.062
295.88,160,19.54,4.96,71.088
296.24,159,18.21,1.893,71.088
296.61,158,22.36,2.257,72.062
296.98,156,19.54,3.555,71.575
297.35,152,19.54,2.033,70.601
297.71,150,20.95,1.688,71.575
298.08,149,19.54,3.562,71.088
298.45,147,19.54,2.022,72.062
298.82,147,20.95,2.985,72.062
299.18,146,19.54,2.926,71.088
299.55,146,18.12,1.566,71.575
299.92,148,19.54,2.143,72.062
300.28,153,18.12,1.691,71.088
300.65,151,18.12,2.901,72.062
301.02,150,18.12,0.585,72.062
301.39,147,18.12,1.441,72.062
301.75,148,18.12,0.445,72.062
302.12,146,18.12,3.522,71.088
302.49,152,18.12,5.066,71.575
302.86,154,18.12,2.364,71.575
303.22,154,18.03,2.434,71.575
303.59,154,20.95,2.11,71.088
303.96,150,18.12,4.228,71.088
304.33,150,18.12,3.574,72.549
304.69,146,19.54,1.287,71.575
305.06,147,18.12,3.581,71.575
305.43,148,18.12,1.566,71.575
305.79,147,18.12,2.386,71.575
306.16,150,18.12,3.136,72.062
306.53,152,19.54,3.029,71.088
306.9,153,18.12,2.375,71.575
307.26,152,18.12,3.794,71.088
307.63,156,18.12,0.798,72.549
308.0,152,18.12,2.945,72.062
308.37,152,18.12,4.485,71.088
308.73,149,19.54,0.871,71.088
309.1,147,19.54,1.721,72.062
309.47,146,20.95,2.206,71.575
309.84,148,20.95,5.335,71.088
310.2,152,19.54,2.993,72.062
310.57,156,18.12,4.463,72.549
310.94,157,18.12,3.809,71.575
311.31,159,18.12,2.776,72.062
311.67,158,18.12,2.82,71.575
312.04,156,18.12,1.471,70.601
312.41,156,19.54,1.945,72.549
312.77,152,19.54,2.037,71.575
313.14,150,19.54,1.853,70.601
313.51,149,20.95,2.048,72.062
313.88,146,20.95,0.897,72.062
314.24,144,19.54,1.235,72.062
314.61,142,20.95,1.331,72.062
314.98,138,20.95,2.706,71.575
315.35,138,20.95,2.287,71.575
315.71,137,19.54,2.007,71.575
316.08,138,19.54,2.489,71.575
316.45,136,19.54,2.46,72.062
316.82,138,19.54,1.853,72.549
317.18,138,18.12,3.21,72.062
317.55,143,18.12,1.007,72.062
317.92,140,19.54,0.985,72.062
318.29,139,19.54,4.184,72.062
318.65,140,20.95,2.412,72.062
319.02,137,20.95,1.29,71.575
319.39,139,19.54,3.772,70.601
319.75,142,19.54,2.776,71.575
320.12,142,18.12,1.085,71.088
320.49,140,18.12,0.688,72.549
320.86,138,18.12,2.331,70.601
321.22,136,20.95,2.537,71.575
321.59,134,20.95,1.088,72.062
321.96,132,20.95,2.129,73.036
322.33,132,20.95,3.397,72.062
322.69,135,20.95,1.151,70.601
323.06,132,18.12,1.004,72.549
323.43,133,18.12,1.846,72.062
323.8,133,19.54,4.294,72.062
324.16,137,18.12,2.401,72.549
324.53,138,18.12,1.114,71.088
324.9,136,18.12,5.393,72.549
325.27,137,19.54,2.07,71.575
325.63,137,19.54,1.191,71.575
326.0,137,19.54,0.868,71.575
326.37,134,19.54,2.272,72.062
326.74,133,19.54,2.971,72.549
327.1,134,19.54,1.052,70.601
327.47,135,19.54,1.448,71.575
327.84,135,20.95,3.592,71.575
328.21,136,20.95,1.077,71.088
328.57,134,20.95,0.779,73.036
328.94,134,18.12,2.015,72.549
329.31,136,19.54,3.007,73.036
329.68,144,19.54,1.596,73.036
330.04,146,19.54,0.93,72.062
330.41,146,18.12,3.158,71.575
330.78,145,18.12,1.239,71.575
331.15,146,18.12,0.618,72.062
331.51,147,18.12,2.393,72.062
331.88,146,19.54,0.073,72.062
332.25,143,19.54,1.688,72.062
332.61,142,20.95,2.559,73.036
332.98,141,20.95,1.529,72.549
333.35,140,20.95,3.007,72.062
333.72,138,20.95,1.316,71.575
334.08,137,19.54,1.143,72.549
334.45,140,20.95,4.342,72.062
334.82,139,19.54,1.846,72.549
335.19,138,18.12,3.022,72.062
335.55,137,18.12,2.14,72.549
335.92,134,18.12,1.401,71.575
336.29,133,19.54,2.533,72.062
336.66,130,20.95,1.993,71.575
337.02,128,20.95,3.21,73.036
337.39,0,19.54,1.235,71.088
337.76,127,18.12,1.93,71.575
338.13,128,19.54,1.518,71.575
338.49,128,19.54,0.985,72.062
338.86,127,20.95,2.088,71.088
339.23,128,20.95,2.695,72.062
339.6,127,19.54,3.059,71.575
339.96,128,19.54,2.79,71.575
340.33,133,20.95,1.952,71.088
340.7,139,18.12,3.974,72.062
341.07,138,18.12,1.154,72.062
341.43,140,18.12,2.213,72.062
341.8,138,18.12,0.471,71.575
342.17,139,18.12,0.559,72.062
342.54,136,18.12,3.761,72.549
342.9,136,18.12,3.162,73.036
343.27,0,19.54,1.886,72.549
343.64,134,18.12,1.265,72.062
344.01,0,19.54,2.904,73.523
344.37,138,19.54,2.463,74.01
344.74,136,18.12,1.963,71.575
345.11,136,18.12,3.335,72.062
345.48,140,18.12,3.54,72.062
345.84,142,18.12,1.989,73.036
346.21,142,18.12,4.129,71.575
346.58,144,18.12,0.71,71.575
346.95,146,18.12,3.555,73.523
347.31,149,18.12,2.511,72.549
347.68,147,18.12,2.026,72.062
348.05,149,18.12,4.32,72.549
348.42,149,18.12,5.125,71.575
348.78,150,18.12,2.048,71.575
349.15,148,18.12,3.618,72.549
349.52,152,19.54,0.676,72.549
349.89,149,18.12,3.684,73.036
350.25,150,18.12,2.165,72.062
350.62,148,20.95,3.662,72.062
350.99,146,19.54,3.621,72.549
351.36,145,20.95,2.368,72.549
351.72,142,19.54,2.033,71.575
352.09,142,20.95,3.5,73.036
352.46,0,20.95,1.901,72.062
352.83,137,19.54,0.982,71.088
353.19,135,20.95,1.57,71.575
353.56,138,20.95,2.596,71.575
353.93,140,20.95,3.684,72.549
354.3,142,19.54,2.603,72.062
354.66,142,18.12,3.04,73.036
355.03,142,18.12,2.301,71.575
355.4,142,18.12,3.386,71.575
355.77,140,18.12,1.32,72.062
356.13,0,19.54,2.32,72.549
356.5,143,20.95,3.805,71.575
356.87,145,19.54,0.886,72.549
357.24,146,18.12,2.618,73.036
357.6,147,19.54,3.5,72.062
357.97,148,18.12,2.103,72.549
358.34,153,18.12,4.897,72.549
358.71,157,18.03,2.518,72.062
359.07,156,20.95,4.537,72.062
359.44,159,18.12,3.757,71.088
359.81,159,18.12,4.213,72.549
360.18,159,19.54,2.518,71.088
360.54,160,18.12,4.136,72.062
360.91,158,18.12,2.654,72.062
361.28,156,18.12,2.632,71.575
361.65,154,19.54,0.647,73.523
362.01,153,20.95,3.842,72.062
362.38,155,19.54,2.478,72.549
362.75,154,18.12,1.169,72.062
363.12,153,19.54,5.324,71.575
363.48,153,18.12,1.221,72.062
363.85,149,19.54,2.493,72.549
364.22,150,19.54,2.57,71.575
364.59,148,20.95,3.912,71.575
364.95,148,19.54,2.629,72.062
365.32,148,19.54,1.893,71.088
365.69,151,18.12,2.143,72.062
366.06,151,18.12,2.301,72.549
366.42,152,18.12,4.831,72.549
366.79,154,18.12,4.301,72.062
367.16,154,18.12,0.662,72.062
367.53,151,18.12,1.971,73.036
367.89,147,19.54,2.559,71.575
368.26,145,20.95,4.169,72.062
368.63,151,20.95,2.092,72.549
368.99,151,19.54,6.051,72.062
369.36,152,18.12,5.147,72.062
369.73,161,18.12,3.309,71.575
370.1,161,18.12,3.684,72.062
370.46,162,18.12,1.967,71.575
370.83,165,18.12,3.074,72.549
371.2,163,18.12,1.496,72.549
371.57,165,18.12,3.25,72.062
371.93,165,18.12,4.04,72.062
372.3,160,19.54,0.07,72.549
372.67,159,18.12,3.632,72.062
373.04,156,19.54,1.496,71.575
373.4,154,19.54,3.893,72.549
373.77,155,19.54,1.838,73.036
374.14,155,18.12,3.169,72.062
374.51,155,18.12,2.665,73.523
374.87,150,18.12,4.551,73.036
375.24,149,20.95,1.312,72.549
375.61,148,19.54,1.864,72.549
375.98,154,19.54,3.096,72.549
376.34,156,20.95,1.493,71.575
376.71,155,18.12,2.879,72.062
377.08,156,19.54,1.43,72.549
377.45,156,18.12,3.551,72.549
377.81,158,18.12,2.199,72.549
378.18,159,18.12,3.735,73.036
378.55,156,18.12,3.184,72.549
378.92,153,18.12,0.478,72.549
379.28,152,18.12,2.132,73.036
379.65,152,19.54,1.927,73.523
380.02,154,19.54,4.191,72.549
380.39,158,18.12,2.026,72.549
380.75,154,18.12,2.886,72.062
381.12,153,18.12,1.46,72.549
381.49,156,18.12,3.287,72.062
381.86,160,19.54,1.294,72.062
382.22,161,18.12,2.963,71.575
382.59,164,18.12,5.426,73.523
382.96,167,18.12,2.092,72.549
383.33,169,18.12,5.21,72.549
383.69,173,18.12,4.243,72.062
384.06,173,18.12,4.375,73.036
384.43,170,18.12,0.89,72.062
384.8,168,18.12,2.746,73.523
385.16,166,19.54,2.489,72.062
385.53,166,18.12,2.596,72.062
385.9,166,18.12,0.349,72.549
386.27,166,19.54,1.691,71.575
386.63,163,18.12,1.353,73.523
387.0,163,19.54,2.662,72.549
387.37,166,19.54,2.989,72.549
387.73,168,18.12,3.114,72.549
388.1,168,18.21,3.228,72.062
388.47,167,20.95,0.088,72.549
388.84,165,18.12,1.136,72.062
389.2,161,18.12,3.301,72.549
389.57,162,19.54,1.952,72.549
389.94,162,19.54,4.191,72.549
390.31,164,19.54,0.739,71.575
390.67,163,18.12,1.235,73.036
391.04,164,18.12,1.956,72.062
391.41,166,18.12,3.871,73.036
391.78,166,18.12,0.868,73.036
392.14,166,18.12,1.335,72.549
392.51,166,18.12,5.838,71.575
392.88,168,18.12,2.327,73.036
393.25,169,18.12,1.349,72.549
393.61,166,18.12,0.949,72.549
393.98,164,18.12,4.643,72.062
394.35,164,18.12,1.073,72.549
394.72,164,18.12,1.772,73.036
395.08,160,18.12,4.051,72.062
395.45,155,19.54,-0.143,73.523
395.82,151,20.95,1.272,72.062
396.19,146,19.54,2.114,72.062
396.55,146,20.95,2.614,72.549
396.92,147,20.95,3.794,73.036
397.29,150,20.95,7.147,72.062
397.65,153,19.54,3.647,73.036
398.02,150,18.12,3.526,73.036
398.39,0,18.12,1.393,73.036
398.76,144,19.54,1.257,72.549
399.12,141,20.95,1.015,72.549
399.49,142,20.95,2.912,72.062
399.86,140,19.54,3.96,71.575
400.23,143,18.12,0.963,73.036
400.59,141,18.12,1.434,72.549
400.96,145,18.12,4.298,73.036
401.33,150,18.12,3.449,72.549
401.7,152,18.12,4.89,73.523
402.06,155,18.12,5.526,73.036
402.43,158,18.12,2.993,72.549
402.8,158,18.12,1.71,72.549
403.17,155,18.12,3.371,73.036
403.53,150,19.54,3.246,72.549
403.9,146,20.95,0.812,72.549
404.27,143,20.95,4.151,73.036
404.64,142,20.95,3.919,72.549
405.0,140,19.54,4.493,72.549
405.37,139,19.54,2.044,73.036
405.74,140,20.95,4.489,72.062
406.1,145,19.54,2.401,73.036
406.47,143,18.12,1.956,72.549
406.84,140,18.12,0.621,73.036
407.21,140,20.95,3.335,73.036
407.57,138,20.95,0.257,73.523
407.94,140,20.95,1.5,72.549
408.31,138,20.95,3.301,72.549
408.68,139,19.54,1.849,72.549
409.04,136,19.54,2.879,73.036
409.41,136,20.95,3.114,73.523
409.78,139,20.95,0.257,72.549
