0.07,22,20.95,0.007,69.627
410.15,138,19.54,0.96,72.549
410.51,139,19.54,4.268,73.036
410.88,142,19.54,2.518,73.523
411.25,143,18.12,1.489,73.036
411.62,143,18.12,1.735,72.062
411.98,144,19.54,1.875,72.549
412.35,147,19.54,3.908,72.062
412.72,146,18.12,2.574,72.549
413.09,143,18.12,-0.213,72.549
413.45,141,18.12,2.467,73.036
413.82,139,20.95,3.478,72.062
414.19,136,20.95,2.688,72.549
414.56,138,20.95,4.114,72.062
414.92,138,19.54,2.441,73.523
415.29,139,19.54,0.812,72.549
415.66,137,20.95,2.812,73.036
416.02,136,19.54,2.945,73.523
416.39,137,18.12,3.36,72.549
416.76,138,19.54,1.305,73.036
417.13,140,19.54,1.948,72.549
417.5,141,19.54,1.948,73.036
417.86,140,19.54,1.978,72.549
418.23,138,18.12,1.257,72.549
418.6,141,19.54,2.015,73.523
418.96,138,18.12,2.493,73.523
419.33,136,18.12,0.463,72.549
419.7,136,19.54,2.923,73.523
420.07,136,20.95,1.118,72.062
420.43,136,19.54,0.412,72.549
420.8,133,18.12,0.691,71.575
421.17,132,18.12,1.401,72.549
421.54,138,20.95,2.125,72.549
421.9,140,19.54,1.915,72.549
422.27,140,18.12,2.265,73.036
422.64,142,19.54,2.463,72.062
423.01,143,19.54,3.397,72.549
423.37,146,19.54,0.099,72.549
423.74,144,19.54,0.596,72.062
424.11,146,20.95,1.79,73.036
424.48,143,20.95,0.915,73.036
424.84,144,18.12,1.691,73.036
425.21,149,20.95,2.702,73.523
425.58,148,19.54,1.188,72.549
425.95,148,18.12,1.217,72.549
426.31,146,19.54,2.169,72.549
426.68,146,19.54,4.967,73.036
427.05,149,20.95,0.559,73.036
427.42,149,19.54,4.812,72.549
427.78,151,18.12,1.371,73.036
428.15,152,18.12,3.665,73.523
428.52,0,19.54,2.765,72.549
428.89,0,18.12,3.077,74.01
429.25,154,18.12,3.886,73.036
429.62,158,18.12,1.404,72.549
429.99,155,18.12,4.268,72.549
430.36,154,18.12,0.849,72.549
430.72,152,18.12,3.0,72.549
431.09,152,20.95,1.982,73.036
431.46,148,20.95,1.927,73.523
431.83,154,20.95,0.831,72.549
432.19,154,20.95,2.456,73.523
432.56,152,18.12,2.327,73.523
432.93,151,19.54,2.537,72.549
433.29,151,19.54,2.529,72.549
433.66,148,19.54,2.173,72.062
434.03,144,20.95,5.658,72.549
434.4,151,20.95,2.136,71.575
434.76,150,19.54,2.25,73.523
435.13,152,18.12,4.768,73.523
435.5,154,18.12,2.875,73.036
435.87,151,18.12,2.654,72.549
436.23,148,18.12,2.309,72.549
436.6,146,19.54,2.684,73.523
436.97,146,20.95,1.077,74.01
437.34,144,19.54,2.86,73.036
437.7,148,19.54,1.228,73.036
438.07,144,18.12,2.559,73.523
438.44,143,18.12,1.831,73.036
438.81,139,19.54,3.68,73.523
439.17,140,19.54,0.43,73.036
439.54,138,19.54,2.246,73.036
439.91,139,19.54,0.596,73.523
440.28,141,20.95,1.195,73.036
440.64,140,19.54,1.754,73.523
441.01,138,18.12,1.007,73.036
441.38,135,19.54,2.445,73.523
441.75,136,19.54,0.129,72.549
442.12,134,19.54,2.357,73.523
442.48,135,19.54,1.276,73.036
442.85,135,20.95,1.268,73.523
443.22,133,19.54,3.371,73.036
443.59,131,20.95,0.559,73.523
443.96,131,20.95,1.445,72.549
444.33,131,19.54,1.438,73.523
444.69,131,19.54,3.926,73.523
445.06,131,20.95,2.092,72.549
445.43,135,19.54,2.842,72.549
445.8,140,19.54,2.327,73.523
446.16,141,18.12,1.768,72.549
446.53,142,18.12,1.555,72.549
446.9,143,19.54,3.673,73.523
447.27,139,20.95,2.099,73.036
447.64,138,20.95,1.169,74.01
448.0,138,20.95,1.57,72.549
448.37,138,18.12,2.559,72.549
448.74,136,18.12,1.669,73.036
449.11,134,18.12,0.592,73.523
449.48,133,19.54,1.555,74.01
449.85,132,19.54,2.629,73.036
450.22,133,19.54,0.798,73.036
450.58,136,18.12,5.36,73.036
450.95,137,18.12,1.713,73.523
451.32,139,18.12,3.721,73.036
451.69,142,18.12,4.195,72.062
452.06,142,18.12,1.978,73.036
452.43,146,18.12,1.592,73.036
452.79,147,18.12,-0.485,74.01
453.16,148,18.12,3.75,73.523
453.53,149,18.12,2.011,74.01
453.9,147,18.12,4.419,73.036
454.27,150,18.12,3.596,72.549
454.63,156,18.12,3.294,74.01
455.0,157,18.12,3.243,73.523
455.37,159,18.12,2.938,73.523
455.73,165,18.12,3.335,72.549
456.1,161,18.12,0.441,72.549
456.47,161,18.12,1.357,73.036
456.84,154,18.12,2.312,73.523
457.2,150,18.12,2.449,73.036
457.57,150,20.95,3.596,74.01
457.94,150,20.95,0.243,73.523
458.31,151,19.54,2.967,73.036
458.67,147,18.12,0.79,73.036
459.04,143,19.54,2.75,73.523
459.41,144,20.95,2.882,73.523
459.78,141,20.95,2.493,74.01
460.14,140,19.54,1.713,72.549
460.51,140,20.95,0.673,73.523
460.88,136,19.54,1.665,73.036
461.24,135,20.95,2.088,73.036
461.61,134,20.95,1.577,73.036
461.98,130,20.95,2.114,73.523
462.35,127,20.95,0.46,74.01
462.71,125,20.95,1.188,73.036
463.08,128,20.95,5.518,73.523
463.45,132,20.95,1.397,73.523
463.82,0,18.12,2.165,73.036
464.18,132,18.12,2.14,73.523
464.55,131,19.54,-0.915,74.01
464.92,131,20.95,2.022,73.036
465.29,130,20.95,3.842,74.01
465.65,130,20.95,0.298,73.036
466.02,131,18.12,5.066,74.497
466.39,134,20.95,2.21,73.523
466.76,138,19.54,2.331,74.01
467.12,139,18.12,3.864,74.01
467.49,144,18.12,4.982,74.01
467.86,143,18.12,4.522,73.523
468.23,143,18.12,3.588,73.036
468.59,145,18.12,3.949,73.523
468.96,148,18.12,2.445,73.036
469.33,145,18.12,4.471,73.523
469.7,151,18.12,5.526,73.523
470.06,0,19.54,5.312,73.036
470.43,156,18.12,1.279,73.523
470.8,160,18.12,1.261,73.523
471.17,155,18.12,3.68,74.01
471.53,154,18.12,4.875,74.01
471.9,155,19.54,4.195,74.01
472.27,161,18.12,3.897,73.036
472.64,166,18.03,4.14,73.523
473.0,168,20.86,1.875,73.036
473.37,164,20.95,1.066,73.523
473.74,163,18.12,2.893,73.523
474.11,161,19.54,1.129,73.036
474.47,160,19.54,1.29,73.523
474.84,158,19.54,2.721,73.523
475.21,160,19.54,2.673,74.01
475.58,160,18.12,3.419,73.523
475.94,161,18.12,1.614,73.523
476.31,162,18.12,1.963,73.036
476.68,158,18.12,3.879,72.549
477.05,163,19.54,3.364,73.036
477.41,169,19.54,7.066,74.497
477.78,176,18.03,1.735,74.01
478.15,176,19.45,2.298,73.523
478.52,178,20.95,1.107,74.01
478.88,177,18.12,4.103,74.01
479.25,174,18.12,3.147,73.036
479.62,172,18.12,1.412,73.523
479.98,172,19.54,2.926,74.01
480.35,171,18.12,2.301,73.036
480.72,171,18.12,3.643,74.01
481.09,167,18.12,0.397,74.01
481.45,0,18.12,3.213,73.523
481.82,166,18.12,1.379,73.523
482.19,166,18.12,0.507,73.036
482.56,167,18.12,1.647,73.036
482.92,166,18.12,3.077,73.523
483.29,164,18.12,5.033,73.523
483.66,159,19.54,3.25,73.523
484.03,163,19.54,2.051,74.01
484.39,162,19.54,1.496,73.523
484.76,163,18.12,2.996,73.523
485.13,164,19.54,0.261,73.523
485.5,163,18.12,2.29,73.523
485.86,160,18.12,1.048,73.036
486.23,160,19.54,3.412,72.549
486.6,164,19.54,4.662,73.036
486.97,169,18.03,0.485,74.01
487.33,168,20.95,4.393,73.523
487.7,165,18.12,1.312,74.497
488.07,0,18.12,3.092,74.01
488.44,158,18.12,1.217,73.036
488.8,157,19.54,1.36,73.036
489.17,156,19.54,1.346,72.062
489.54,155,19.54,0.934,73.523
489.91,151,18.12,1.393,73.523
490.27,150,19.54,3.213,73.523
490.64,148,20.95,2.963,73.523
491.01,151,19.54,2.335,73.523
491.38,151,18.12,3.305,74.01
491.74,154,18.12,1.081,73.523
492.11,154,18.12,0.566,73.523
492.48,152,19.54,2.048,74.497
492.85,152,20.95,2.471,73.036
493.21,154,20.95,2.162,74.01
493.58,150,19.54,0.386,74.01
493.95,152,18.12,2.312,73.036
494.32,154,20.95,0.919,73.523
494.68,153,18.12,2.665,74.497
495.05,151,18.12,-0.143,73.036
495.42,153,18.12,2.732,74.01
495.79,155,18.12,3.151,73.523
496.15,152,18.12,4.059,73.036
496.52,151,20.95,3.162,74.01
496.89,151,18.12,0.901,73.523
497.26,147,18.12,2.298,73.523
497.63,145,19.54,4.713,74.01
497.99,142,20.95,1.717,73.523
498.36,142,20.95,2.393,73.523
498.73,140,20.95,5.004,72.549
499.1,141,20.95,0.438,73.036
499.46,141,19.54,2.776,74.01
499.83,140,18.12,5.062,74.01
500.2,141,19.54,1.952,73.523
500.57,138,19.54,0.945,74.01
500.93,139,19.54,1.904,73.523
501.3,139,20.95,2.901,73.036
501.67,136,20.95,3.11,73.036
502.04,142,20.95,1.658,74.01
502.41,144,19.54,3.551,73.523
502.77,146,18.12,2.816,72.549
503.14,144,18.12,1.474,74.497
503.51,149,19.54,3.529,74.01
503.88,154,18.12,2.868,74.01
504.24,156,18.12,2.191,74.984
504.61,152,18.12,4.419,74.01
504.98,150,18.12,2.14,73.523
505.35,147,19.54,2.066,73.523
505.71,152,19.54,1.272,74.01
506.08,154,19.54,3.816,73.523
506.45,154,19.54,2.904,73.523
506.81,155,18.12,2.555,73.036
507.18,153,18.12,2.857,73.036
507.55,154,19.54,3.526,74.01
507.92,156,18.12,2.445,74.01
508.29,153,18.12,2.165,73.036
508.65,152,19.54,3.478,73.036
509.02,154,19.54,2.68,74.01
509.39,156,18.12,2.636,74.01
509.76,152,18.12,4.235,73.036
510.12,153,18.12,3.746,74.01
510.49,156,18.12,2.151,73.036
510.86,156,18.12,3.217,74.01
511.23,153,18.12,3.162,74.01
511.6,156,18.12,3.812,73.523
511.96,159,19.54,2.956,74.01
512.33,157,18.12,2.496,73.523
512.7,158,18.12,5.357,73.036
513.06,162,18.12,3.478,73.036
513.43,161,18.03,2.114,73.523
513.8,159,20.95,4.515,74.01
514.17,159,18.12,3.114,74.01
514.53,159,18.12,2.305,73.036
514.9,157,18.12,1.456,73.523
515.27,158,18.12,1.993,73.523
515.64,158,18.12,2.956,74.497
516.0,159,19.54,1.956,74.01
516.37,158,18.12,4.835,74.01
516.74,158,18.12,2.515,74.01
517.11,160,18.12,5.206,73.523
517.47,159,18.12,2.379,74.01
517.84,162,18.12,2.39,73.523
518.21,160,18.12,1.871,73.523
518.58,160,18.12,0.71,74.984
518.94,159,18.12,3.397,74.01
519.31,160,18.12,1.927,74.01
519.68,158,18.12,3.662,73.523
520.05,155,18.12,1.761,73.523
520.41,155,19.54,3.662,74.01
520.78,152,18.12,3.529,73.523
521.15,154,18.12,1.79,73.036
521.52,156,18.12,2.287,73.036
521.88,162,18.12,1.21,73.523
522.25,162,18.12,3.158,74.01
522.62,160,18.12,1.552,74.01
522.99,158,18.12,3.379,73.523
523.35,154,19.54,1.518,74.01
523.72,154,19.54,3.537,73.036
524.09,156,20.95,3.974,74.01
524.45,162,19.54,4.129,73.036
524.82,165,18.12,5.732,74.497
525.19,171,18.03,3.29,74.984
525.56,176,20.95,1.243,74.01
525.92,171,18.12,1.838,73.523
526.29,169,18.12,3.614,73.523
526.66,170,18.12,2.151,74.497
527.03,167,18.12,2.871,73.523
527.39,165,18.12,3.048,73.523
527.76,162,18.12,2.382,74.984
528.13,164,19.54,3.099,75.471
528.5,167,19.54,5.897,74.01
528.86,170,18.03,1.585,74.497
529.23,170,20.95,2.478,74.497
529.6,166,18.12,4.169,73.523
529.97,168,18.12,2.254,73.523
530.33,165,18.12,1.448,74.01
530.7,162,18.12,2.901,74.497
531.07,164,18.12,1.721,74.01
531.43,162,18.12,2.415,74.497
531.8,162,18.12,3.963,74.01
532.17,160,18.12,5.018,74.497
532.54,158,18.12,4.456,74.984
532.9,158,18.12,0.246,74.984
533.27,155,19.54,4.496,73.523
533.64,156,20.95,2.04,74.01
534.01,152,18.12,3.158,74.01
534.37,155,18.12,2.912,74.01
534.74,152,19.54,2.871,74.497
535.11,152,18.12,1.908,74.984
535.48,149,18.12,3.548,73.523
535.84,150,18.12,3.132,74.01
536.21,154,18.12,3.702,74.984
536.58,152,18.12,1.978,74.984
536.94,151,18.12,3.934,73.036
537.31,148,19.54,1.004,74.01
537.68,0,20.95,3.842,74.01
538.05,140,19.54,0.379,73.036
538.41,142,20.95,1.732,74.01
538.78,142,20.95,1.585,74.01
539.15,144,19.54,1.294,73.523
539.52,144,18.12,5.478,74.01
539.88,151,19.54,1.787,73.523
540.25,151,18.12,2.456,74.497
540.62,152,18.12,4.114,73.523
540.99,150,18.12,0.482,74.497
541.35,151,20.95,5.324,74.01
541.72,154,20.95,3.603,74.984
542.09,160,18.12,2.257,74.01
542.46,162,18.12,5.07,74.01
542.82,163,18.12,1.213,74.01
543.19,160,18.12,4.489,74.01
543.56,163,18.12,1.713,74.984
543.92,160,18.12,2.728,73.523
544.29,159,18.12,1.941,74.984
544.66,156,19.54,2.107,74.497
545.03,153,20.95,2.79,74.01
545.39,154,20.95,2.787,74.497
545.76,152,20.95,3.93,74.497
546.13,152,19.54,0.831,73.523
546.5,150,19.54,3.658,74.01
546.86,152,19.54,3.434,74.984
547.23,155,19.54,1.033,74.01
547.6,152,18.12,0.324,74.497
547.96,154,19.54,4.129,74.984
548.33,153,18.12,2.676,73.523
548.7,154,18.12,1.195,74.497
549.07,150,18.12,3.151,74.01
549.43,150,18.12,4.268,74.984
549.8,150,20.95,1.276,74.497
550.17,147,19.54,4.25,74.984
550.54,146,19.54,2.938,74.497
550.9,151,18.12,5.456,74.497
551.27,152,18.12,2.588,74.01
551.64,152,18.12,0.478,74.01
552.01,150,18.12,3.893,73.523
552.37,149,18.12,2.632,74.984
552.74,148,20.95,1.621,74.984
553.11,148,18.12,2.254,74.01
553.48,148,19.54,2.478,74.01
553.84,147,19.54,3.956,74.01
554.21,144,20.95,0.938,74.497
554.58,143,19.54,5.136,75.471
554.95,146,20.95,1.526,74.984
555.31,145,18.12,1.695,73.523
555.68,146,18.12,4.96,74.497
556.05,153,18.12,3.397,74.01
556.41,152,18.12,2.301,74.984
556.78,151,18.12,2.265,74.497
557.15,154,19.54,4.224,74.01
557.52,160,18.12,2.559,74.01
557.88,157,18.12,2.746,74.497
558.25,156,18.12,3.257,74.984
558.62,156,18.12,5.018,74.497
558.99,154,18.12,4.39,74.497
559.35,157,18.12,2.669,73.523
559.72,157,18.12,3.404,75.471
560.09,159,18.12,1.684,73.523
560.46,160,18.12,3.092,74.497
560.82,162,18.12,1.529,74.01
561.19,0,18.12,2.059,74.497
561.56,164,18.12,2.971,74.497
561.93,166,18.12,4.415,74.497
562.29,163,18.12,-0.158,74.497
562.66,0,18.12,2.996,74.497
563.03,158,20.95,4.346,73.523
563.4,154,19.54,2.956,73.523
563.77,153,20.95,4.967,74.01
564.13,156,20.95,1.592,74.01
564.5,159,18.12,3.162,74.497
564.87,161,18.12,5.048,75.471
565.24,160,18.12,3.162,74.01
565.6,158,18.12,2.728,74.497
565.97,160,18.12,3.199,74.01
566.34,163,18.12,2.07,74.497
566.71,159,18.12,1.018,74.984
567.07,157,18.12,3.246,74.984
567.44,158,19.54,3.342,74.984
567.81,162,20.95,2.831,74.01
568.17,160,20.95,3.61,74.984
568.54,156,19.54,4.849,74.497
568.91,158,19.54,5.154,73.523
569.28,166,19.45,3.688,74.497
569.64,166,20.95,4.077,74.497
570.01,163,18.12,1.46,74.01
570.38,164,18.12,2.438,74.01
570.75,164,18.12,1.86,74.984
571.11,162,18.12,1.618,74.497
571.48,162,18.12,2.11,74.984
571.85,159,18.12,1.268,74.497
572.22,160,19.54,3.562,74.497
572.58,161,19.54,1.04,74.984
572.95,158,18.12,4.441,74.984
573.32,160,18.12,2.335,74.497
573.69,157,18.12,3.489,74.497
574.05,154,20.95,4.353,74.497
574.42,152,20.95,3.915,74.01
574.79,156,19.54,2.121,75.471
575.16,157,18.12,2.61,74.01
575.52,154,18.12,1.945,74.01
575.89,150,18.12,2.518,74.984
576.26,148,19.54,1.761,74.497
576.63,145,20.95,2.0,74.984
576.99,151,20.95,3.287,74.984
577.36,150,19.54,5.162,74.497
577.73,148,19.54,1.375,74.984
578.1,146,18.12,1.302,75.471
578.46,146,19.54,1.007,74.497
578.83,145,19.54,1.893,74.01
579.2,144,19.54,0.382,74.01
579.57,145,18.12,0.257,74.984
579.93,144,18.12,2.706,74.984
580.3,144,19.54,0.776,74.497
580.67,140,18.12,1.746,74.01
581.04,139,19.54,4.566,74.497
581.4,139,20.95,0.408,74.497
581.77,137,20.95,1.963,74.497
582.14,134,20.95,0.761,74.01
582.51,135,20.95,4.419,74.497
582.87,136,20.95,0.401,73.036
583.24,136,19.54,3.081,73.523
583.61,133,19.54,2.746,74.01
583.98,131,20.95,0.544,74.497
584.34,130,20.95,2.592,74.497
584.71,129,19.54,3.562,74.01
585.08,130,19.54,2.092,74.984
585.45,129,19.54,1.588,74.01
585.81,136,19.54,2.643,74.497
586.18,134,19.54,1.151,74.984
586.55,135,18.12,1.647,74.984
586.92,139,20.95,1.559,75.471
587.28,142,18.12,2.945,74.984
587.65,148,18.12,1.875,74.497
588.02,149,18.12,0.46,74.497
588.38,147,18.12,5.301,74.984
588.75,146,19.54,1.353,74.984
589.12,144,19.54,3.357,74.497
589.49,142,19.54,4.651,74.984
589.85,138,19.54,1.522,74.497
590.22,137,20.95,1.232,74.984
590.59,137,20.95,1.662,74.984
590.96,0,20.95,3.375,74.497
591.32,132,19.54,1.746,74.984
591.69,132,20.95,1.518,75.471
592.06,131,20.95,4.537,74.497
592.43,135,20.95,1.588,75.471
592.79,0,19.54,1.919,74.01
593.16,132,18.12,4.684,74.497
593.53,132,19.54,3.548,74.497
593.9,135,19.54,3.779,74.497
594.26,134,18.12,3.904,74.497
594.63,138,19.54,0.949,75.471
595.0,137,18.12,3.379,75.471
595.37,140,19.54,2.743,73.523
595.73,136,19.54,2.276,74.984
596.1,0,19.54,1.658,74.984
596.47,136,19.54,2.857,74.497
596.84,140,19.54,2.044,74.984
597.2,144,18.12,3.511,74.984
597.57,146,18.12,3.272,74.497
597.94,152,18.03,1.974,74.497
598.31,154,20.95,4.702,74.497
598.67,154,18.12,0.993,74.497
599.04,153,18.12,3.162,74.984
599.41,152,19.54,0.493,74.497
599.78,149,18.12,4.007,74.01
600.14,150,19.54,1.963,74.984
600.51,151,19.54,3.603,75.958
600.88,164,19.54,1.456,75.471
601.24,164,18.03,2.228,74.984
601.61,171,20.95,2.279,74.984
601.98,168,18.12,2.669,74.984
602.35,170,18.12,4.562,74.497
602.71,176,18.12,3.294,75.471
603.08,182,18.03,1.695,74.984
603.45,179,20.95,2.647,74.01
603.82,176,18.12,3.923,75.471
604.18,181,18.12,3.717,74.984
604.55,182,19.54,3.511,74.984
604.92,182,18.12,3.89,75.471
605.29,184,18.12,2.11,74.984
605.65,188,18.12,2.577,74.984
606.02,188,18.03,5.522,74.984
606.39,188,20.95,4.268,74.497
606.76,186,18.12,1.423,75.958
607.12,184,18.12,2.507,74.984
607.49,181,18.12,3.368,74.984
607.86,179,18.12,3.478,74.984
608.23,182,18.12,2.706,74.497
608.59,182,18.12,3.485,74.984
608.96,180,18.12,1.129,74.984
609.33,183,18.12,4.324,75.471
609.7,188,18.12,2.368,74.497
610.06,187,18.03,2.658,74.984
610.43,185,20.95,0.18,74.984
610.8,181,18.12,3.996,75.471
611.16,181,18.12,1.746,75.471
611.53,181,18.12,4.86,74.497
611.9,182,18.12,1.835,74.497
612.27,182,18.12,2.805,75.471
612.63,178,18.12,0.945,74.01
613.0,175,18.12,2.471,73.523
613.37,172,18.12,0.335,75.471
613.74,172,18.12,0.533,74.497
