2.02304e+13,0,111.9,4.77863
2.02304e+13,1.01601,112.333,4.51379
2.02304e+13,2.03101,109.51,4.08542
2.02304e+13,3.04701,112.869,3.63907
2.02304e+13,4.058,117.042,3.61242
2.02304e+13,5.06601,127.701,4.39454
2.02304e+13,6.082,129.257,4.576
2.02304e+13,7.09401,131.045,4.84053
2.02304e+13,8.101,129.781,4.59183
2.02304e+13,9.11701,121.369,5.23789
2.02304e+13,10.117,125.304,4.53263
2.02304e+13,11.129,122.186,4.98327
2.02304e+13,12.141,120.195,3.84213
2.02304e+13,13.156,135.942,4.38661
2.02304e+13,14.168,144.122,4.42508
2.02304e+13,15.18,145.005,4.37455
2.02304e+13,16.191,141.705,4.22184
2.02304e+13,17.207,142.903,4.4331
2.02304e+13,18.223,145.606,5.08427
2.02304e+13,19.223,143.935,3.31777
2.02304e+13,20.234,156.331,4.12626
2.02304e+13,21.246,151.718,4.00728
2.02304e+13,22.262,151.935,4.08132
2.02304e+13,23.269,141.851,4.49316
2.02304e+13,24.281,135.789,5.36846
2.02304e+13,25.293,129.701,4.37516
2.02304e+13,26.297,134.459,4.79836
2.02304e+13,27.312,129.47,4.30969
2.02304e+13,28.312,129.466,4.00708
2.02304e+13,29.32,133.194,4.09636
2.02304e+13,30.336,146.584,4.5116
2.02304e+13,31.336,138.423,4.65604
2.02304e+13,32.351,143.588,4.22603
2.02304e+13,33.359,150.346,4.10982
2.02304e+13,34.363,143.256,5.33558
2.02304e+13,35.363,137.845,3.70903
2.02304e+13,36.367,135.181,4.44694
2.02304e+13,37.375,129.352,4.4943
2.02304e+13,38.383,126.225,4.4874
2.02304e+13,39.387,129.703,4.68479
2.02304e+13,40.391,127.619,5.46917
2.02304e+13,41.398,131.889,4.43963
2.02304e+13,42.41,134.462,4.2767
2.02304e+13,43.418,129.539,4.88359
2.02304e+13,44.441,128.132,4.55879
2.02304e+13,45.457,126.852,4.08439
2.02304e+13,46.465,134.848,4.054
2.02304e+13,47.48,134.755,4.52355
2.02304e+13,48.496,131.488,3.90802
2.02304e+13,49.508,139.438,4.18146
2.02304e+13,50.512,141.094,4.77271
2.02304e+13,51.516,147.613,4.25114
2.02304e+13,52.516,151.494,3.83149
2.02304e+13,53.531,160.696,4.19692
2.02304e+13,54.543,159.024,3.41059
2.02304e+13,55.547,177.852,4.46675
2.02304e+13,56.555,180.811,3.89574
2.02304e+13,57.558,188.607,3.8546
2.02304e+13,58.57,190.774,4.80767
2.02304e+13,59.582,189.7,4.06339
2.02304e+13,60.586,190.072,4.08133
2.02304e+13,61.598,189.314,3.45471
2.02304e+13,62.601,191.672,4.68525
2.02304e+13,63.613,186.125,2.94795
2.02304e+13,64.625,198.415,3.51477
2.02304e+13,65.637,191.829,3.84708
2.02304e+13,66.644,192.352,4.54085
2.02304e+13,67.66,180.949,4.47384
2.02304e+13,68.672,176.676,3.27767
2.02304e+13,69.68,189.253,3.8948
2.02304e+13,70.691,188.47,3.89159
2.02304e+13,71.703,187.3,3.59771
2.02304e+13,72.703,182.442,3.62745
2.02304e+13,73.715,174.198,3.4853
2.02304e+13,74.73,173.722,3.94249
2.02304e+13,75.73,177.192,4.2266
2.02304e+13,76.734,175.936,4.00317
2.02304e+13,77.75,176.803,4.84972
2.02304e+13,78.754,171.885,5.0846
2.02304e+13,79.758,160.046,4.24159
2.02304e+13,80.762,155.584,4.17985
2.02304e+13,81.766,153.247,4.71396
2.02304e+13,82.773,155.112,4.05023
2.02304e+13,83.785,158.903,3.85053
2.02304e+13,84.808,161.857,4.21419
2.02304e+13,85.812,159.588,4.74733
2.02304e+13,86.816,157.672,4.45149
2.02304e+13,87.832,149.919,4.44178
2.02304e+13,88.844,153.032,4.53223
2.02304e+13,89.848,155.728,3.94687
2.02304e+13,90.848,162.049,3.94142
2.02304e+13,91.851,159.6,5.17363
2.02304e+13,92.863,163.801,4.25524
2.02304e+13,93.875,157.817,3.66021
2.02304e+13,94.883,160.425,5.09342
2.02304e+13,95.887,158.195,5.46695
2.02304e+13,96.906,147.706,3.90958
2.02304e+13,97.918,147.365,4.8375
2.02304e+13,98.93,144.551,4.42357
2.02304e+13,99.93,136.896,4.46656
2.02304e+13,100.934,141.486,5.02103
2.02304e+13,101.937,133.503,4.95807
2.02304e+13,102.937,131.61,3.97435
2.02304e+13,103.941,129.04,5.12338
2.02304e+13,104.949,131.504,5.04569
2.02304e+13,105.949,131.403,4.43348
2.02304e+13,106.953,131.533,4.00048
2.02304e+13,107.957,130.503,4.23657
2.02304e+13,108.965,128.547,4.84037
2.02304e+13,109.969,132.302,4.09281
2.02304e+13,110.973,140.541,4.60293
2.02304e+13,111.976,142.097,4.26814
2.02304e+13,112.98,143.188,4.75354
2.02304e+13,113.984,142.202,4.89581
2.02304e+13,114.988,146.144,4.93733
2.02304e+13,115.988,148.411,4.83515
2.02304e+13,116.992,145.391,4.11461
2.02304e+13,118,157.953,3.73777
2.02304e+13,119.012,164.481,3.84198
2.02304e+13,120.016,163.099,3.70876
2.02304e+13,121.027,158.091,3.73345
2.02304e+13,122.043,164.156,5.42056
2.02304e+13,123.047,157.613,4.72413
2.02304e+13,124.047,145.348,4.19259
2.02304e+13,125.062,144.225,5.23895
2.02304e+13,126.066,136.475,5.07981
2.02304e+13,127.07,134.486,5.23721
2.02304e+13,128.078,133.944,5.01758
2.02304e+13,129.086,134.264,5.22757
2.02304e+13,130.09,137.979,4.48537
2.02304e+13,131.101,134.754,3.58421
2.02304e+13,132.105,148.622,4.54547
2.02304e+13,133.109,149.181,4.03432
2.02304e+13,134.121,152.074,4.51077
2.02304e+13,135.133,149.272,4.49692
2.02304e+13,136.144,152.889,4.33131
2.02304e+13,137.156,152.981,4.50407
2.02304e+13,138.168,152.099,3.29525
2.02304e+13,139.18,145.115,5.11989
2.02304e+13,140.184,137.867,3.90872
2.02304e+13,141.199,128.867,4.86767
2.02304e+13,142.203,127.805,4.54906
2.02304e+13,143.219,131.389,5.13045
2.02304e+13,144.223,122.199,5.0336
2.02304e+13,145.226,124.056,4.57135
2.02304e+13,146.23,136.092,4.39871
2.02304e+13,147.242,148.102,5.11357
2.02304e+13,148.246,141.946,3.81862
2.02304e+13,149.254,139.668,4.53418
2.02304e+13,150.266,144.25,4.91016
2.02304e+13,151.277,146.769,4.79707
2.02304e+13,152.277,156.39,3.60519
2.02304e+13,153.281,161.252,4.07145
2.02304e+13,154.293,161.112,4.94394
2.02304e+13,155.308,160.189,4.64255
2.02304e+13,156.32,151.053,4.41021
2.02304e+13,157.324,144.471,4.949
2.02304e+13,158.336,139.939,4.55093
2.02304e+13,159.336,137.944,4.71681
2.02304e+13,160.34,140.077,5.11094
2.02304e+13,161.344,136.741,4.3306
2.02304e+13,162.355,140.725,4.62936
2.02304e+13,163.359,141.156,4.46578
2.02304e+13,164.363,147.528,4.85319
2.02304e+13,165.367,147.536,4.00061
2.02304e+13,166.375,148.943,5.33094
2.02304e+13,167.379,145.176,4.2735
2.02304e+13,168.383,149.451,5.13222
2.02304e+13,169.383,155.393,5.29038
2.02304e+13,170.394,149.003,4.83194
2.02304e+13,171.394,156.152,4.37235
2.02304e+13,172.398,168.848,3.72048
2.02304e+13,173.398,163.303,4.8055
2.02304e+13,174.398,151.066,5.33646
2.02304e+13,175.402,146.544,5.24982
2.02304e+13,176.406,144.596,4.07681
2.02304e+13,177.41,153.711,4.12934
2.02304e+13,178.426,141.735,3.88102
2.02304e+13,179.437,141.277,5.00427
2.02304e+13,180.445,136.639,5.03201
2.02304e+13,181.449,136.985,4.95143
2.02304e+13,182.457,139.565,3.88604
2.02304e+13,183.457,146.075,5.15061
2.02304e+13,184.465,150.692,3.77534
2.02304e+13,185.476,144.066,4.22287
2.02304e+13,186.48,139.492,3.74737
2.02304e+13,187.484,143.331,5.034
2.02304e+13,188.492,130.947,4.04803
2.02304e+13,189.496,139.67,4.77863
2.02304e+13,190.5,143.314,4.18773
2.02304e+13,191.504,150.467,4.55687
2.02304e+13,192.508,147.292,3.69317
2.02304e+13,193.512,155.072,4.27586
2.02304e+13,194.527,158.772,3.52733
2.02304e+13,195.535,172.587,4.30299
2.02304e+13,196.543,178.47,4.51614
2.02304e+13,197.547,178.701,3.96086
2.02304e+13,198.558,184.196,4.59139
2.02304e+13,199.562,191.905,3.91207
2.02304e+13,200.574,191.121,3.87727
2.02304e+13,201.578,194.283,4.59316
2.02304e+13,202.586,193.775,3.16786
2.02304e+13,203.59,189.28,3.31465
2.02304e+13,204.598,188.56,5.03901
2.02304e+13,205.601,167.023,4.31018
2.02304e+13,206.609,161.212,5.54441
2.02304e+13,207.621,151.389,5.20312
2.02304e+13,208.633,148.368,5.77366
2.02304e+13,209.637,136.873,5.13237
2.02304e+13,210.637,132.546,5.27807
2.02304e+13,211.652,126.645,3.9759
2.02304e+13,212.668,143.18,5.12266
2.02304e+13,213.68,133.804,4.3865
2.02304e+13,214.684,140.01,3.82607
2.02304e+13,215.695,150.431,4.27533
2.02304e+13,216.707,159.947,3.34911
2.02304e+13,217.719,158.927,3.49497
2.02304e+13,218.723,159.723,4.72328
2.02304e+13,219.734,159.803,2.86265
2.02304e+13,220.734,163.752,3.26044
2.02304e+13,221.738,168.475,4.29123
2.02304e+13,222.742,159.934,4.02317
2.02304e+13,223.746,155.587,5.53336
2.02304e+13,224.75,152.367,4.15226
2.02304e+13,225.754,154.172,3.48955
2.02304e+13,226.758,166.121,4.81712
2.02304e+13,227.769,160.697,4.9146
2.02304e+13,228.777,157.011,4.44736
2.02304e+13,229.781,153.39,5.36735
2.02304e+13,230.785,161.585,3.91641
2.02304e+13,231.785,168.786,4.21694
2.02304e+13,232.793,161.16,3.44704
2.02304e+13,233.797,173.004,4.75848
2.02304e+13,234.808,172.135,3.58035
2.02304e+13,235.812,175.082,4.54007
2.02304e+13,236.82,171.268,3.82129
2.02304e+13,237.824,163.884,3.96778
2.02304e+13,238.836,166.259,4.6027
2.02304e+13,239.836,163.191,4.03563
2.02304e+13,240.844,160.081,4.21774
2.02304e+13,241.844,166.306,5.62039
2.02304e+13,242.859,156.665,4.35865
2.02304e+13,243.875,157.722,5.39469
2.02304e+13,244.879,151.41,3.87696
2.02304e+13,245.879,149.21,3.93893
2.02304e+13,246.894,168.444,3.70948
2.02304e+13,247.894,183.973,4.09967
2.02304e+13,248.906,176.166,4.736
2.02304e+13,249.906,169.568,4.5694
2.02304e+13,250.918,168.826,4.71513
2.02304e+13,251.93,170.555,5.33844
2.02304e+13,252.941,168.77,4.06127
2.02304e+13,253.953,169.592,5.01839
2.02304e+13,254.965,151.877,5.14798
2.02304e+13,255.965,153.141,4.47796
2.02304e+13,256.973,159.894,4.46882
2.02304e+13,257.976,151.756,4.21474
2.02304e+13,258.98,160.995,3.61646
2.02304e+13,259.988,151.201,4.63397
2.02304e+13,261,147.398,4.8884
2.02304e+13,262.004,145.917,3.85984
2.02304e+13,263.016,158.6,4.18676
2.02304e+13,264.027,153.695,3.98674
2.02304e+13,265.039,152.132,4.81061
2.02304e+13,266.062,154.8,4.72953
2.02304e+13,267.074,163.127,3.78023
2.02304e+13,268.09,156.468,4.32027
2.02304e+13,269.101,173.352,4.38939
2.02304e+13,270.117,173.197,3.88979
2.02304e+13,271.117,167.197,4.18646
2.02304e+13,272.117,157.882,4.06791
2.02304e+13,273.125,163.134,3.86619
2.02304e+13,274.125,172.651,3.53353
2.02304e+13,275.141,187.96,4.05025
2.02304e+13,276.148,182.093,4.94302
2.02304e+13,277.148,181.734,4.15995
2.02304e+13,278.16,184.575,4.32108
2.02304e+13,279.168,174.777,4.11717
2.02304e+13,280.184,172.7,4.69071
2.02304e+13,281.184,177.417,3.53914
2.02304e+13,282.191,181.314,4.40674
2.02304e+13,283.191,180.557,4.41701
2.02304e+13,284.207,186.037,3.99456
2.02304e+13,285.219,185.076,4.05077
2.02304e+13,286.219,194.756,4.2559
2.02304e+13,287.226,189.707,3.87853
2.02304e+13,288.238,178.028,4.49621
2.02304e+13,289.25,174.904,4.52411
2.02304e+13,290.266,166.891,4.20553
2.02304e+13,291.277,159.772,4.29224
2.02304e+13,292.293,158.764,4.77382
2.02304e+13,293.297,153.702,4.42451
2.02304e+13,294.297,159.739,4.37523
2.02304e+13,295.308,157.613,3.85157
2.02304e+13,296.316,149.054,3.72635
2.02304e+13,297.32,157.335,4.74113
2.02304e+13,298.32,160.502,4.40348
2.02304e+13,299.32,164.606,4.39608
2.02304e+13,300.332,168.903,4.82495
2.02304e+13,301.344,165.378,4.69661
2.02304e+13,302.355,156.817,4.53291
2.02304e+13,303.367,153.945,4.34387
2.02304e+13,304.379,153.512,4.09198
2.02304e+13,305.391,151.397,3.45904
2.02304e+13,306.398,159.223,4.52061
2.02304e+13,307.406,151.732,4.7563
2.02304e+13,308.418,153.884,4.03317
2.02304e+13,309.434,168.866,3.73256
2.02304e+13,310.441,174.932,4.56033
2.02304e+13,311.457,166.132,3.69953
2.02304e+13,312.465,168.797,3.4908
2.02304e+13,313.48,168.991,5.13466
2.02304e+13,314.476,157.758,4.37965
2.02304e+13,315.48,151.098,4.20772
2.02304e+13,316.492,145.129,4.18484
2.02304e+13,317.504,146.627,3.83405
2.02304e+13,318.504,151.522,4.77018
2.02304e+13,319.508,146.278,5.08459
2.02304e+13,320.508,146.963,3.77434
2.02304e+13,321.519,156.074,4.63659
2.02304e+13,322.531,150.359,4.5647
2.02304e+13,323.535,150.242,4.77914
2.02304e+13,324.547,158.794,3.84596
2.02304e+13,325.551,179.074,4.47529
2.02304e+13,326.555,177.372,4.0683
2.02304e+13,327.558,179.459,3.44574
2.02304e+13,328.562,185.827,3.22203
2.02304e+13,329.566,174.72,4.63481
2.02304e+13,330.578,167.207,3.79477
2.02304e+13,331.582,167.379,3.66997
2.02304e+13,332.586,157.059,4.66978
2.02304e+13,333.59,163.038,4.17198
2.02304e+13,334.594,161.658,5.06423
2.02304e+13,335.605,158.792,3.69409
2.02304e+13,336.613,169.291,5.40277
2.02304e+13,337.621,154.179,4.6338
2.02304e+13,338.625,148.353,4.65883
2.02304e+13,339.629,147.833,3.46771
2.02304e+13,340.637,142.756,4.68763
2.02304e+13,341.637,149.771,4.52488
2.02304e+13,342.637,145.159,4.99916
2.02304e+13,343.641,136.762,5.33119
2.02304e+13,344.641,130.929,4.03148
2.02304e+13,345.644,129.487,3.81192
2.02304e+13,346.66,133.086,4.87831
2.02304e+13,347.672,137.829,4.75425
2.02304e+13,348.684,137.546,4.33953
2.02304e+13,349.687,137.005,3.7893
2.02304e+13,350.691,142.613,3.88191
2.02304e+13,351.703,147.071,4.54741
2.02304e+13,352.715,139.681,4.56116
2.02304e+13,353.723,133.468,4.5207
2.02304e+13,354.726,132.047,4.48546
2.02304e+13,355.738,127.962,4.24019
2.02304e+13,356.754,125.986,4.66885
2.02304e+13,357.758,132.99,4.46009
2.02304e+13,358.766,136.313,4.3086
2.02304e+13,359.777,138.303,4.04925
2.02304e+13,360.781,147.46,3.88998
2.02304e+13,361.793,152.556,4.7955
2.02304e+13,362.805,148.56,4.40976
2.02304e+13,363.808,154.027,4.43034
2.02304e+13,364.808,159.387,3.93445
2.02304e+13,365.82,158.517,4.3204
2.02304e+13,366.836,153.697,4.63372
2.02304e+13,367.848,150.404,5.13287
2.02304e+13,368.855,142.93,5.18417
2.02304e+13,369.863,140.363,4.91579
2.02304e+13,370.875,141.979,4.82317
2.02304e+13,371.879,144.266,4.66356
2.02304e+13,372.883,138.224,4.77353
2.02304e+13,373.898,140.142,4.01394
2.02304e+13,374.902,140.724,4.76721
2.02304e+13,375.914,147.592,4.11784
2.02304e+13,376.926,148.696,5.05412
2.02304e+13,377.941,141.981,5.13026
2.02304e+13,378.941,142.335,3.71919
2.02304e+13,379.957,149.897,4.77611
2.02304e+13,380.965,155.908,4.14402
2.02304e+13,381.965,159.083,4.81083
2.02304e+13,382.969,155.676,4.28674
2.02304e+13,383.973,147.491,4.85757
2.02304e+13,384.973,139.608,5.41054
2.02304e+13,385.984,131.367,5.19013
2.02304e+13,386.992,125.522,3.4928
2.02304e+13,388.008,130.455,4.1725
2.02304e+13,389.008,129.156,3.63809
2.02304e+13,390.008,131.83,3.56349
2.02304e+13,391.012,136.017,4.61979
2.02304e+13,392.027,140.728,3.76536
2.02304e+13,393.027,140.796,4.65812
2.02304e+13,394.031,141.023,4.74323
2.02304e+13,395.043,137.192,4.19145
2.02304e+13,396.043,145.428,4.50058
2.02304e+13,397.058,143.492,4.61312
2.02304e+13,398.07,139.043,3.45533
2.02304e+13,399.07,138.143,3.41054
2.02304e+13,400.074,149.45,3.89935
2.02304e+13,401.078,150.129,4.65536
2.02304e+13,402.09,142.696,5.06924
2.02304e+13,403.094,141.091,4.12314
2.02304e+13,404.101,139.779,5.0707
2.02304e+13,405.109,143.016,4.85852
2.02304e+13,406.109,147.422,3.98638
2.02304e+13,407.125,145.848,4.04516
2.02304e+13,408.137,148.388,4.53793
2.02304e+13,409.141,152.874,3.26648
2.02304e+13,410.148,153.762,3.57624
2.02304e+13,411.164,143.269,5.0974
2.02304e+13,412.18,135.634,5.28061
2.02304e+13,413.187,129.089,4.68216
2.02304e+13,414.199,127.913,5.28099
2.02304e+13,415.203,123.323,5.43045
2.02304e+13,416.219,120.223,4.94005
2.02304e+13,417.223,117.441,4.85651
2.02304e+13,418.23,117.25,5.36191
2.02304e+13,419.234,115.816,4.77016
2.02304e+13,420.242,109.592,4.19418
2.02304e+13,421.254,111.415,5.02586
2.02304e+13,422.269,106.582,4.99114
2.02304e+13,423.277,104.506,4.85278
2.02304e+13,424.289,105.34,5.13694
2.02304e+13,425.305,111.076,4.76633
2.02304e+13,426.316,116.882,5.48659
2.02304e+13,427.328,114.815,5.04812
2.02304e+13,428.344,134.178,3.04719
2.02304e+13,429.355,140.163,4.61545
2.02304e+13,430.355,144.101,4.05908
2.02304e+13,431.371,151.688,3.50578
2.02304e+13,432.383,161.579,4.72307
2.02304e+13,433.391,166.301,3.40298
2.02304e+13,434.394,166.19,4.65268
2.02304e+13,435.394,161.383,4.69731
2.02304e+13,436.398,151.067,2.9247
2.02304e+13,437.41,154.636,4.5013
2.02304e+13,438.41,159.543,3.69307
2.02304e+13,439.426,151.992,4.36191
2.02304e+13,440.434,161.929,4.58057
2.02304e+13,441.434,162.796,4.40815
2.02304e+13,442.445,166.831,4.66548
2.02304e+13,443.461,159.826,4.57703
2.02304e+13,444.473,152.224,3.629
2.02304e+13,445.473,154.72,3.481
2.02304e+13,446.488,167.693,3.66203
2.02304e+13,447.504,173.182,4.27535
2.02304e+13,448.512,170.828,3.89218
2.02304e+13,449.527,171.709,3.2647
2.02304e+13,450.531,167.208,3.92803
2.02304e+13,451.535,177.039,3.70045
2.02304e+13,452.551,173.707,3.67974
2.02304e+13,453.562,170.151,3.98089
2.02304e+13,454.57,167.378,4.41503
2.02304e+13,455.57,162.502,3.73514
2.02304e+13,456.586,171.212,4.28581
2.02304e+13,457.598,173.64,3.72618
2.02304e+13,458.605,176.492,3.90562
2.02304e+13,459.617,176.061,3.41929
2.02304e+13,460.629,179.956,5.06112
2.02304e+13,461.629,179.422,3.22273
2.02304e+13,462.629,176.271,4.04428
2.02304e+13,463.637,182.941,3.96059
2.02304e+13,464.648,180.962,3.82111
2.02304e+13,465.656,180.627,4.79647
2.02304e+13,466.672,172.791,4.16028
2.02304e+13,467.684,162.543,4.42386
2.02304e+13,468.684,165.975,4.71484
2.02304e+13,469.695,162.254,4.42132
2.02304e+13,470.711,158.182,4.13075
2.02304e+13,471.719,150.926,5.34193
2.02304e+13,472.73,150.631,5.04117
2.02304e+13,473.73,144.115,5.33381
2.02304e+13,474.734,138.8,5.53858
2.02304e+13,475.738,134.578,4.21316
2.02304e+13,476.754,139.256,3.32494
2.02304e+13,477.766,143.706,4.092
2.02304e+13,478.773,156.032,4.52937
2.02304e+13,479.773,151.568,4.78901
2.02304e+13,480.789,153.628,3.96309
2.02304e+13,481.793,158.346,4.39831
2.02304e+13,482.797,154.606,4.81763
2.02304e+13,483.812,150.157,4.64925
