1681140633.35,3.86,3.00,3.934,68.1,60.375,21.303,-0.121,49.98,25.20,23.71,37.63
1681140634.89,5.4,3.00,3.834,68.1,60.5,21.308,-0.143,50.06,25.38,23.89,37.80
1681140636.46,6.96,3.00,3.833,68.1,60.375,21.463,-0.140,48.47,25.15,23.71,37.67
1681140638.02,8.52,3.00,3.832,68.1,60.375,21.481,-0.143,47.42,25.06,23.62,37.67
1681140639.56,10.06,3.00,3.828,68.1,60.25,21.490,-0.151,46.68,24.92,23.54,37.59
1681140641.08,11.58,3.00,3.830,68.1,60.375,21.494,-0.125,46.33,25.10,23.62,37.72
1681140642.61,13.12,3.00,3.829,68.1,60.25,21.499,-0.099,45.83,25.02,23.58,37.64
1681140644.16,14.66,3.00,3.825,67.5,60.25,21.499,-0.118,45.49,25.11,23.58,37.64
1681140645.68,16.19,3.00,3.827,68.1,60.25,21.499,-0.096,45.30,25.16,23.63,37.69
1681140647.22,17.73,3.00,3.826,68.6,60.25,21.499,-0.136,45.11,25.11,23.63,37.69
1681140648.74,19.24,3.00,3.825,68.1,60.25,21.499,-0.121,44.97,25.11,23.63,37.74
1681140650.28,20.78,3.00,3.825,68.1,60.25,21.499,-0.132,44.88,25.11,23.63,37.74
1681140651.81,22.32,3.00,3.824,68.1,60.25,21.494,-0.125,44.73,25.11,23.63,37.79
1681140653.36,23.86,3.00,3.821,67.0,60.125,21.494,-0.129,44.56,24.98,23.50,37.66
1681140654.92,25.42,3.00,3.824,68.1,60.25,21.494,-0.136,44.59,25.11,23.63,37.79
1681140656.45,26.96,3.00,3.823,67.0,60.125,21.494,-0.103,44.42,24.93,23.41,37.71
1681140657.99,28.49,3.00,3.823,68.1,60.125,21.490,-0.110,44.37,24.88,23.36,37.75
1681140659.50,30.01,3.00,3.822,67.5,60.125,21.490,-0.125,44.37,24.93,23.46,37.75
1681140661.05,31.55,3.00,3.819,67.5,60.0,21.490,-0.103,44.15,24.85,23.33,37.68
1681140662.58,33.08,3.00,3.821,67.5,60.0,21.490,-0.110,44.15,24.80,23.28,37.68
1681140664.13,34.64,3.00,3.821,67.0,60.0,21.485,-0.114,44.10,24.75,23.28,37.68
1681140665.66,36.16,3.00,3.820,67.0,60.0,21.490,-0.103,44.10,24.75,23.23,37.72
1681140667.22,37.73,3.00,3.819,68.1,60.125,21.485,-0.129,44.23,24.88,23.41,37.85
1681140668.79,39.29,3.00,3.819,67.5,60.125,21.490,-0.092,44.23,24.98,23.41,37.90
1681140670.31,40.81,3.00,3.819,68.1,60.0,21.485,-0.118,44.05,24.89,23.23,37.77
1681140671.83,42.33,3.00,3.818,67.0,60.0,21.485,-0.125,44.05,24.94,23.28,37.82
1681140673.39,43.89,3.00,3.818,67.5,60.0,21.490,-0.103,44.05,24.99,23.33,37.82
1681140674.94,45.44,3.00,3.815,67.5,59.875,21.485,-0.129,43.93,24.81,23.20,37.74
1681140676.45,46.96,3.00,3.817,68.1,59.875,21.485,-0.129,43.93,24.71,23.20,37.74
1681140677.99,48.49,3.00,3.816,67.0,60.0,21.485,-0.151,44.05,24.80,23.28,37.87
1681140679.51,50.01,3.00,3.816,67.0,60.0,21.485,-0.132,44.05,24.75,23.23,37.91
1681140681.04,51.55,3.00,3.814,67.0,59.875,21.485,-0.088,43.93,24.66,23.10,37.83
1681140682.59,53.09,3.00,3.816,67.5,59.875,21.490,-0.114,43.93,24.71,23.10,37.83
1681140684.15,54.65,3.00,3.815,67.0,60.0,21.485,-0.029,44.05,24.85,23.38,37.96
1681140685.69,56.19,3.00,3.815,67.5,59.875,21.485,0.125,43.93,24.95,23.39,37.88
1681140687.24,57.74,3.00,3.816,67.0,59.875,21.485,0.062,43.93,25.10,23.63,37.88
1681140688.78,59.28,3.00,3.815,67.5,59.75,21.485,0.103,43.80,25.11,23.51,37.80
1681140690.32,60.83,3.00,3.814,67.0,59.75,21.485,0.114,43.80,25.20,23.51,37.80
1681140691.88,62.38,3.00,3.814,68.1,59.875,21.485,0.011,43.93,25.34,23.49,37.93
1681140693.43,63.94,3.00,3.814,67.5,59.875,21.485,-0.018,43.93,25.38,23.54,37.98
1681140694.98,65.48,3.00,3.813,67.0,59.875,21.485,-0.011,43.93,25.14,23.35,37.98
1681140696.53,67.03,3.00,3.812,67.0,59.75,21.485,-0.055,43.80,24.87,23.17,37.90
1681140698.06,68.57,3.00,3.813,67.0,59.875,21.485,-0.107,43.93,25.00,23.35,38.03
1681140699.57,70.08,3.00,3.812,67.0,59.75,21.490,-0.085,43.80,24.91,23.27,37.95
1681140701.10,71.61,3.00,3.812,68.1,59.625,21.485,-0.073,43.72,24.78,23.09,37.82
1681140702.67,73.18,3.00,3.813,67.0,59.625,21.485,-0.118,43.72,24.78,23.14,37.82
1681140704.22,74.72,3.00,3.812,67.0,59.625,21.485,-0.092,43.72,24.78,23.19,37.87
1681140705.74,76.24,3.00,3.811,67.5,59.625,21.485,-0.022,43.72,24.83,23.23,37.87
1681140707.26,77.77,3.00,3.809,67.0,59.75,21.485,-0.118,43.85,24.91,23.31,38.04
1681140708.83,79.33,3.00,3.812,67.0,59.625,21.490,-0.118,43.68,24.78,23.23,37.92
1681140710.39,80.89,3.00,3.812,67.0,59.75,21.485,-0.107,43.80,25.01,23.41,38.09
1681140711.91,82.42,3.00,3.811,67.0,59.75,21.490,-0.099,43.85,24.96,23.31,38.09
1681140713.45,83.96,3.00,3.809,67.0,59.625,21.490,-0.092,43.72,24.78,23.19,37.96
1681140715.03,85.54,3.00,3.811,66.4,59.625,21.490,-0.018,43.72,24.78,23.14,38.01
1681140716.55,87.06,3.00,3.810,67.0,59.625,21.490,-0.114,43.72,24.83,23.14,38.01
1681140718.12,88.63,3.00,3.810,67.0,59.5,21.490,-0.081,43.60,24.60,22.86,37.88
1681140719.66,90.16,3.00,3.807,68.1,59.5,21.485,-0.121,43.60,24.69,23.01,37.93
1681140721.17,91.68,3.00,3.809,67.0,59.5,21.490,-0.092,43.60,24.74,23.06,37.93
1681140722.70,93.21,3.00,3.809,67.5,59.625,21.490,-0.007,43.68,25.02,23.38,38.11
1681140724.24,94.74,3.00,3.808,67.0,59.5,21.485,-0.073,43.60,25.03,23.30,37.98
1681140725.77,96.27,3.00,3.809,67.0,59.625,21.485,-0.022,43.72,25.31,23.52,38.11
1681140727.33,97.83,3.00,3.809,65.9,59.625,21.490,-0.077,43.72,25.31,23.48,38.15
1681140728.85,99.35,3.00,3.808,67.0,59.625,21.490,-0.096,43.72,25.16,23.43,38.15
1681140730.39,100.89,3.00,3.806,67.0,59.5,21.490,-0.110,43.60,24.93,23.25,38.08
1681140731.90,102.4,3.00,3.807,67.0,59.5,21.490,-0.099,43.60,24.89,23.25,38.08
1681140733.41,103.92,3.00,3.805,66.4,59.5,21.490,-0.077,43.60,24.84,23.30,38.08
1681140734.94,105.44,3.00,3.808,66.4,59.375,21.490,-0.062,43.47,24.99,23.36,38.00
1681140736.46,106.97,3.00,3.805,67.0,59.375,21.490,-0.129,43.52,25.09,23.41,38.00
1681140738.00,108.5,3.00,3.807,67.0,59.5,21.490,-0.140,43.65,25.27,23.59,38.12
1681140739.53,110.04,3.00,3.807,67.0,59.375,21.490,-0.125,43.52,25.18,23.41,38.00
1681140741.05,111.56,3.00,3.806,67.0,59.375,21.490,-0.121,43.52,25.09,23.36,38.04
1681140742.56,113.07,3.00,3.805,67.0,59.375,21.490,-0.125,43.52,24.99,23.27,38.04
1681140744.13,114.63,3.00,3.806,67.0,59.5,21.494,-0.114,43.65,25.08,23.40,38.22
1681140745.67,116.17,3.00,3.804,67.0,59.5,21.494,-0.132,43.65,24.98,23.35,38.22
1681140747.18,117.68,3.00,3.805,67.0,59.375,21.494,-0.118,43.52,24.70,23.12,38.09
1681140748.69,119.2,3.00,3.805,67.0,59.375,21.494,-0.099,43.52,24.46,23.03,38.14
1681140750.20,120.71,3.00,3.803,67.0,59.25,21.494,-0.107,43.39,24.28,22.90,38.01
1681140751.74,122.24,3.00,3.805,67.0,59.25,21.494,-0.096,43.39,24.23,22.80,38.01
1681140753.26,123.77,3.00,3.805,66.4,59.25,21.494,-0.132,43.39,24.19,22.80,38.06
1681140754.80,125.31,3.00,3.804,67.5,59.375,21.494,-0.107,43.52,24.27,22.88,38.19
1681140756.35,126.86,3.00,3.802,65.9,59.25,21.499,-0.092,43.39,24.09,22.71,38.11
1681140757.87,128.38,3.00,3.804,67.0,59.25,21.494,-0.073,43.44,24.09,22.71,38.11
1681140759.39,129.9,3.00,3.802,66.4,59.375,21.499,-0.070,43.57,24.37,22.93,38.28
1681140760.94,131.44,3.00,3.804,65.9,59.25,21.494,-0.103,43.44,24.23,22.75,38.16
1681140762.45,132.96,3.00,3.804,67.0,59.375,21.499,-0.110,43.57,24.37,22.88,38.28
1681140763.99,134.5,3.00,3.803,67.0,59.25,21.494,0.044,43.44,24.52,23.00,38.16
1681140765.55,136.06,3.00,3.803,67.0,59.25,21.499,-0.096,43.44,24.62,23.09,38.20
1681140767.09,137.59,3.00,3.801,67.0,59.25,21.499,-0.103,43.44,24.71,23.09,38.20
1681140768.60,139.1,3.00,3.803,67.0,59.125,21.503,-0.118,43.36,24.58,23.01,38.08
1681140770.11,140.61,3.00,3.800,67.0,59.125,21.503,-0.099,43.32,24.68,23.11,38.08
1681140771.65,142.16,3.00,3.803,66.4,59.25,21.499,-0.110,43.49,24.86,23.24,38.25
1681140773.18,143.69,3.00,3.802,67.0,59.25,21.503,-0.103,43.49,24.91,23.24,38.25
1681140774.72,145.23,3.00,3.802,66.4,59.25,21.503,-0.099,43.44,25.05,23.24,38.30
1681140776.24,146.74,3.00,3.802,65.9,59.25,21.503,-0.085,43.49,24.86,23.04,38.30
1681140777.75,148.26,3.00,3.801,67.0,59.125,21.503,-0.088,43.36,24.58,22.82,38.17
1681140779.28,149.79,3.00,3.802,67.0,59.125,21.503,-0.110,43.36,24.58,22.82,38.17
1681140780.81,151.31,3.00,3.801,66.4,59.125,21.503,-0.107,43.36,24.48,22.82,38.22
1681140782.37,152.87,3.00,3.802,66.4,59.125,21.503,-0.081,43.36,24.34,22.77,38.22
1681140783.90,154.41,3.00,3.801,66.4,59.125,21.503,-0.103,43.36,24.34,22.87,38.22
1681140785.44,155.95,3.00,3.800,65.9,59.0,21.503,-0.092,43.24,24.21,22.69,38.14
1681140786.97,157.48,3.00,3.800,65.9,59.125,21.503,-0.114,43.41,24.34,22.87,38.27
1681140788.50,159.01,3.00,3.800,67.0,59.125,21.503,-0.073,43.36,24.39,22.92,38.27
1681140790.02,160.53,3.00,3.800,66.4,59.125,21.503,-0.110,43.41,24.48,23.01,38.32
1681140791.56,162.07,3.00,3.800,66.4,59.0,21.503,-0.073,43.24,24.45,22.88,38.19
1681140793.10,163.6,3.00,3.799,65.9,59.125,21.503,-0.029,43.41,24.63,23.11,38.32
1681140794.64,165.15,3.00,3.797,66.4,59.0,21.503,-0.062,43.28,24.73,23.08,38.24
1681140796.15,166.65,3.00,3.799,67.0,59.0,21.508,-0.107,43.28,24.78,23.13,38.24
1681140797.67,168.17,3.00,3.797,66.4,59.125,21.503,-0.055,43.41,25.06,23.35,38.36
1681140799.17,169.68,3.00,3.799,66.4,59.0,21.508,-0.092,43.28,24.97,23.27,38.24
1681140800.71,171.22,3.00,3.799,66.4,59.0,21.503,-0.114,43.28,24.93,23.27,38.29
1681140802.25,172.76,3.00,3.798,66.4,59.0,21.508,-0.085,43.28,24.83,23.17,38.29
1681140803.77,174.27,3.00,3.798,66.4,59.0,21.508,0.015,43.28,24.83,23.17,38.29
1681140805.27,175.77,3.00,3.796,67.0,58.875,21.508,-0.096,43.16,24.65,23.00,38.16
1681140806.82,177.33,3.00,3.799,65.9,58.875,21.508,-0.118,43.16,24.60,22.95,38.21
1681140808.35,178.85,3.00,3.798,66.4,58.875,21.508,0.073,43.16,24.60,23.00,38.21
1681140809.88,180.39,3.00,3.799,65.9,59.0,21.503,-0.110,43.28,24.88,23.22,38.38
1681140811.39,181.89,3.00,3.795,66.4,58.875,21.508,-0.070,43.16,24.79,23.09,38.30
1681140812.95,183.45,3.00,3.798,66.4,59.0,21.508,-0.070,43.28,24.97,23.32,38.43
1681140814.46,184.97,3.00,3.798,65.9,59.0,21.508,-0.099,43.33,25.02,23.42,38.43
1681140816.00,186.5,3.00,3.796,66.4,59.0,21.508,-0.048,43.33,25.21,23.51,38.43
1681140817.56,188.07,3.00,3.797,66.4,58.875,21.512,-0.099,43.21,24.94,23.29,38.30
1681140819.10,189.61,3.00,3.796,65.9,58.875,21.508,-0.110,43.21,24.98,23.29,38.30
1681140820.65,191.15,3.00,3.794,66.4,58.75,21.512,-0.088,43.08,24.75,23.16,38.18
1681140822.20,192.71,3.00,3.797,66.4,58.75,21.512,-0.132,43.03,24.80,23.16,38.22
1681140823.74,194.25,3.00,3.797,65.9,58.75,21.512,-0.103,43.08,24.80,23.16,38.22
1681140825.29,195.79,3.00,3.797,66.4,58.875,21.517,-0.059,43.21,24.74,23.09,38.40
1681140826.80,197.31,3.00,3.795,66.4,58.875,21.517,-0.048,43.21,24.60,22.95,38.40
1681140828.37,198.88,3.00,3.796,66.4,58.75,21.512,-0.088,43.08,24.42,22.77,38.27
1681140829.90,200.4,3.00,3.793,66.4,58.875,21.517,-0.103,43.21,24.60,22.95,38.40
1681140831.45,201.95,3.00,3.796,65.9,58.875,21.517,-0.096,43.25,24.65,23.05,38.45
1681140832.97,203.48,3.00,3.796,65.9,58.875,21.517,-0.096,43.25,24.70,23.14,38.40
1681140834.53,205.03,3.00,3.795,66.4,58.875,21.517,-0.121,43.25,24.74,23.14,38.30
1681140836.08,206.59,3.00,3.795,66.4,58.75,21.517,-0.107,43.08,24.66,23.21,38.37
1681140837.63,208.14,3.00,3.794,66.4,58.75,21.517,-0.103,43.08,24.61,23.16,38.56
1681140839.21,209.71,3.00,3.796,65.9,58.75,21.517,-0.088,43.08,24.61,23.21,38.56
1681140840.75,211.26,3.00,3.795,65.9,58.75,21.517,-0.092,43.08,24.56,23.06,38.56
1681140842.31,212.81,3.00,3.797,65.9,58.625,21.517,-0.062,42.95,24.33,22.89,38.29
1681140843.86,214.37,3.00,3.797,65.9,58.75,21.517,-0.107,43.08,24.51,22.97,38.37
1681140845.40,215.91,3.00,3.795,65.9,58.75,21.517,-0.107,43.08,24.47,22.92,38.37
1681140846.92,217.42,3.00,3.794,66.4,58.625,21.517,-0.103,42.95,24.24,22.69,38.29
1681140848.45,218.96,3.00,3.795,65.9,58.625,21.517,-0.022,42.95,24.19,22.69,38.29
1681140849.98,220.49,3.00,3.793,65.9,58.625,21.517,-0.048,43.00,24.24,22.64,38.34
1681140851.56,222.06,3.00,3.795,65.9,58.75,21.517,0.000,43.13,24.27,22.72,38.51
1681140853.07,223.58,3.00,3.793,66.4,58.625,21.517,0.015,43.00,24.00,22.45,38.43
1681140854.61,225.11,3.00,3.791,65.9,58.625,21.521,-0.059,43.05,23.90,22.36,38.48
1681140856.13,226.64,3.00,3.793,65.9,58.625,21.521,-0.044,43.00,23.85,22.21,38.48
1681140857.67,228.17,3.00,3.792,65.9,58.625,21.521,-0.062,43.05,23.76,22.26,38.48
1681140859.22,229.73,3.00,3.793,66.4,58.625,21.521,-0.066,43.05,23.80,22.21,38.48
1681140860.79,231.3,3.00,3.793,65.9,58.5,21.521,-0.088,42.92,23.81,22.18,38.35
1681140862.31,232.81,3.00,3.790,65.9,58.5,21.521,-0.110,42.92,23.96,22.28,38.35
1681140863.84,234.34,3.00,3.789,65.9,58.5,21.521,-0.088,42.97,24.10,22.37,38.35
1681140865.39,235.9,3.00,3.792,65.9,58.625,21.521,-0.081,43.05,24.24,22.55,38.48
1681140866.92,237.43,3.00,3.791,65.9,58.625,21.525,-0.110,43.10,24.24,22.50,38.53
1681140868.45,238.95,3.00,3.789,65.9,58.5,21.521,-0.085,42.92,24.10,22.32,38.45
1681140870.00,240.51,3.00,3.792,65.9,58.5,21.521,-0.081,42.92,24.05,22.32,38.45
1681140871.52,242.02,3.00,3.791,66.4,58.5,21.525,-0.110,42.97,24.10,22.42,38.45
1681140873.08,243.59,3.00,3.791,65.9,58.625,21.525,-0.110,43.05,24.28,22.64,38.57
1681140874.63,245.13,3.00,3.789,65.9,58.5,21.525,-0.114,42.92,24.20,22.57,38.45
1681140876.15,246.65,3.00,3.791,65.9,58.375,21.521,-0.107,42.80,24.06,22.44,38.32
1681140877.72,248.23,3.00,3.791,65.9,58.5,21.521,-0.092,42.97,24.20,22.61,38.45
1681140879.25,249.75,3.00,3.790,65.9,58.375,21.525,-0.107,42.80,24.11,22.53,38.37
1681140880.79,251.3,3.00,3.789,65.9,58.375,21.525,-0.114,42.85,24.16,22.53,38.42
1681140882.35,252.85,3.00,3.790,65.9,58.5,21.525,-0.062,42.97,24.29,22.57,38.54
1681140883.87,254.38,3.00,3.790,66.4,58.5,21.521,-0.092,42.97,24.34,22.61,38.54
1681140885.41,255.91,3.00,3.787,65.9,58.5,21.525,-0.110,43.02,24.44,22.71,38.54
1681140886.92,257.42,3.00,3.789,65.4,58.375,21.525,-0.092,42.85,24.26,22.58,38.42
1681140888.43,258.93,3.00,3.789,65.9,58.375,21.525,-0.081,42.85,24.30,22.63,38.42
1681140889.97,260.47,3.00,3.789,66.4,58.5,21.525,-0.059,42.97,24.44,22.76,38.54
1681140891.48,261.98,3.00,3.786,66.4,58.375,21.525,-0.096,42.89,24.26,22.63,38.46
1681140893.02,263.52,3.00,3.788,65.9,58.375,21.525,-0.107,42.85,24.16,22.53,38.46
1681140894.54,265.04,3.00,3.788,65.9,58.375,21.525,-0.088,42.89,24.06,22.53,38.46
1681140896.09,266.6,3.00,3.788,65.9,58.375,21.530,-0.085,42.89,24.11,22.53,38.51
1681140897.64,268.15,3.00,3.788,65.9,58.375,21.530,-0.048,42.89,24.06,22.49,38.51
1681140899.16,269.66,3.00,3.788,65.9,58.25,21.525,-0.088,42.77,23.98,22.36,38.39
1681140900.69,271.19,3.00,3.788,65.9,58.25,21.525,-0.092,42.77,23.98,22.36,38.43
1681140902.21,272.72,3.00,3.787,65.9,58.25,21.530,-0.081,42.77,23.98,22.31,38.43
