1681140633.35,3.86,3.00,3.934,68.1,60.375,21.303,-0.121,49.98,25.20,23.71,37.63
1681140903.72,274.23,3.00,3.785,65.4,58.25,21.525,-0.107,42.77,23.98,22.31,38.43
1681140905.24,275.75,3.00,3.787,66.4,58.25,21.525,-0.077,42.77,23.98,22.31,38.43
1681140906.80,277.31,3.00,3.788,65.9,58.375,21.525,-0.114,42.89,24.11,22.39,38.56
1681140908.32,278.83,3.00,3.787,65.4,58.25,21.530,-0.092,42.77,24.03,22.41,38.48
1681140909.87,280.37,3.00,3.786,65.9,58.25,21.525,-0.088,42.81,24.07,22.45,38.48
1681140911.39,281.9,3.00,3.787,65.9,58.25,21.530,-0.066,42.81,24.03,22.41,38.48
1681140912.91,283.41,3.00,3.786,65.9,58.25,21.530,-0.081,42.81,24.03,22.41,38.48
1681140914.44,284.95,3.00,3.786,65.9,58.25,21.530,-0.092,42.81,24.03,22.41,38.48
1681140915.99,286.49,3.00,3.785,65.9,58.125,21.530,-0.070,42.69,23.89,22.33,38.40
1681140917.48,287.99,3.00,3.783,65.4,58.125,21.530,-0.073,42.69,23.89,22.33,38.40
1681140919.04,289.54,3.00,3.785,65.4,58.125,21.534,-0.077,42.69,23.89,22.23,38.40
1681140920.55,291.06,3.00,3.783,65.9,58.25,21.534,-0.092,42.81,24.03,22.45,38.58
1681140922.06,292.56,3.00,3.784,65.4,58.25,21.530,-0.088,42.81,24.07,22.50,38.58
1681140923.62,294.12,3.00,3.785,65.9,58.25,21.530,-0.077,42.81,24.07,22.45,38.58
1681140925.14,295.65,3.00,3.784,65.9,58.125,21.534,-0.103,42.69,23.89,22.33,38.45
1681140926.65,297.16,3.00,3.784,65.9,58.125,21.534,-0.051,42.74,23.89,22.33,38.45
1681140928.22,298.72,3.00,3.785,65.4,58.25,21.534,-0.114,42.86,24.03,22.45,38.62
1681140929.76,300.26,3.00,3.783,65.9,58.125,21.534,-0.088,42.74,23.84,22.28,38.50
1681140931.31,301.81,3.00,3.785,65.4,58.125,21.534,-0.103,42.74,23.84,22.28,38.50
1681140932.83,303.34,3.00,3.784,65.9,58.125,21.534,-0.088,42.74,23.80,22.23,38.50
1681140934.39,304.89,3.00,3.784,65.4,58.125,21.534,-0.103,42.74,23.75,22.23,38.55
1681140935.93,306.43,3.00,3.781,64.8,58.0,21.534,-0.073,42.61,23.66,22.10,38.42
1681140937.46,307.96,3.00,3.784,65.4,58.125,21.534,-0.073,42.74,23.84,22.28,38.55
1681140939.00,309.5,3.00,3.781,65.4,58.125,21.534,-0.077,42.74,23.84,22.23,38.55
1681140940.52,311.03,3.00,3.783,65.9,58.125,21.534,-0.085,42.74,23.80,22.23,38.55
1681140942.06,312.56,3.00,3.780,64.8,58.0,21.530,-0.081,42.61,23.76,22.20,38.47
1681140943.58,314.09,3.00,3.783,65.9,58.0,21.530,-0.062,42.61,23.90,22.29,38.47
1681140945.13,315.64,3.00,3.783,64.8,58.125,21.530,-0.048,42.74,24.09,22.47,38.59
1681140946.67,317.17,3.00,3.782,65.4,58.0,21.530,-0.044,42.61,24.05,22.39,38.51
1681140948.25,318.75,3.00,3.783,64.8,58.125,21.530,-0.081,42.74,24.13,22.52,38.64
1681140949.77,320.28,3.00,3.782,65.9,58.125,21.534,-0.081,42.78,24.04,22.42,38.64
1681140951.33,321.83,3.00,3.781,65.4,58.0,21.534,-0.081,42.66,23.90,22.25,38.51
1681140952.86,323.36,3.00,3.779,65.9,58.0,21.534,-0.088,42.61,23.81,22.20,38.51
1681140954.40,324.9,3.00,3.781,64.8,57.875,21.534,0.033,42.48,23.72,22.12,38.44
1681140955.92,326.43,3.00,3.781,65.4,58.0,21.530,-0.062,42.66,23.81,22.15,38.56
1681140957.49,327.99,3.00,3.782,64.8,58.0,21.534,-0.073,42.61,23.71,22.10,38.56
1681140959.00,329.5,3.00,3.780,64.8,57.875,21.534,-0.114,42.48,23.53,22.02,38.44
1681140960.52,331.03,3.00,3.780,65.9,58.0,21.534,-0.081,42.66,23.71,22.15,38.61
1681140962.06,332.57,3.00,3.781,64.8,57.875,21.534,-0.048,42.53,23.53,21.97,38.48
1681140963.58,334.09,3.00,3.780,64.8,57.875,21.534,-0.073,42.53,23.48,21.88,38.48
1681140965.14,335.64,3.00,3.779,64.8,58.0,21.534,-0.077,42.66,23.57,22.05,38.61
1681140966.67,337.18,3.00,3.778,64.8,58.0,21.534,-0.062,42.66,23.66,22.15,38.66
1681140968.22,338.72,3.00,3.777,65.9,58.0,21.530,-0.073,42.66,23.76,22.25,38.66
1681140969.72,340.23,3.00,3.779,65.9,57.875,21.534,-0.092,42.53,23.82,22.26,38.53
1681140971.32,341.82,3.00,3.780,64.8,57.875,21.530,-0.088,42.53,23.96,22.31,38.53
1681140972.84,343.35,3.00,3.779,65.9,57.875,21.534,-0.125,42.53,23.91,22.31,38.53
1681140974.39,344.89,3.00,3.779,65.9,57.875,21.534,-0.125,42.53,23.87,22.26,38.58
1681140975.92,346.42,3.00,3.776,65.4,57.75,21.534,-0.103,42.41,23.68,22.09,38.45
1681140977.45,347.95,3.00,3.778,65.9,57.75,21.534,-0.055,42.45,23.49,21.94,38.45
1681140978.98,349.48,3.00,3.776,64.8,57.75,21.534,-0.062,42.45,23.44,21.89,38.45
1681140980.50,351.01,3.00,3.778,64.8,57.875,21.539,-0.062,42.58,23.58,22.02,38.58
1681140982.03,352.53,3.00,3.776,65.9,57.875,21.539,-0.070,42.58,23.53,22.02,38.63
1681140983.56,354.07,3.00,3.778,65.4,57.875,21.534,-0.066,42.58,23.53,21.97,38.63
1681140985.11,355.61,3.00,3.777,64.8,57.75,21.534,-0.073,42.45,23.44,21.89,38.50
1681140986.65,357.16,3.00,3.777,64.8,57.75,21.539,-0.107,42.50,23.44,21.94,38.50
1681140988.19,358.7,3.00,3.775,65.4,57.75,21.539,-0.103,42.45,23.44,21.89,38.55
1681140989.74,360.24,3.00,3.777,64.8,57.75,21.539,-0.118,42.50,23.44,21.89,38.55
1681140991.32,361.82,3.00,3.779,64.8,57.75,21.534,-0.099,42.50,23.35,21.85,38.60
1681140992.87,363.37,3.00,3.778,64.8,57.75,21.539,-0.000,42.50,23.44,21.99,38.60
1681140994.41,364.92,3.00,3.777,65.4,57.625,21.539,-0.092,42.37,23.26,21.81,38.47
1681140995.97,366.47,3.00,3.777,64.3,57.75,21.543,-0.085,42.50,23.39,21.94,38.60
1681140997.49,368.0,3.00,3.776,64.8,57.75,21.543,-0.059,42.50,23.35,21.89,38.60
1681140999.03,369.54,3.00,3.775,65.4,57.75,21.539,0.022,42.50,23.49,22.04,38.60
1681141000.62,371.13,3.00,3.777,64.8,57.75,21.539,-0.055,42.50,23.59,22.09,38.64
1681141002.15,372.66,3.00,3.776,65.4,57.625,21.543,-0.007,42.37,23.45,21.96,38.52
1681141003.70,374.2,3.00,3.775,64.8,57.625,21.543,-0.055,42.42,23.40,21.96,38.52
1681141005.21,375.72,3.00,3.775,65.4,57.625,21.543,-0.085,42.37,23.45,22.01,38.52
1681141006.76,377.26,3.00,3.776,64.8,57.625,21.539,-0.070,42.37,23.40,21.86,38.52
1681141008.28,378.78,3.00,3.775,64.8,57.75,21.539,-0.037,42.55,23.68,22.18,38.69
1681141009.82,380.33,3.00,3.773,64.8,57.625,21.539,-0.029,42.42,23.65,22.15,38.56
1681141011.33,381.83,3.00,3.775,65.4,57.625,21.543,0.007,42.42,23.69,22.20,38.56
1681141012.86,383.37,3.00,3.774,64.8,57.625,21.543,0.044,42.42,23.89,22.35,38.56
1681141014.40,384.91,3.00,3.774,65.4,57.625,21.539,0.015,42.42,23.98,22.44,38.61
1681141015.91,386.42,3.00,3.773,64.8,57.5,21.539,-0.037,42.34,23.94,22.41,38.49
1681141017.44,387.95,3.00,3.772,64.8,57.5,21.539,0.011,42.34,24.09,22.51,38.49
1681141018.96,389.47,3.00,3.774,64.8,57.625,21.543,0.132,42.47,24.22,22.68,38.61
1681141020.49,390.99,3.00,3.771,65.4,57.625,21.539,0.055,42.47,24.22,22.68,38.61
1681141022.03,392.53,3.00,3.773,64.8,57.5,21.539,-0.070,42.34,24.09,22.56,38.53
1681141023.57,394.08,3.00,3.773,64.8,57.5,21.539,-0.073,42.34,24.04,22.56,38.53
1681141025.10,395.6,3.00,3.773,64.8,57.5,21.539,-0.051,42.34,24.04,22.60,38.53
1681141026.64,397.15,3.00,3.774,64.8,57.5,21.539,0.029,42.34,24.19,22.65,38.53
1681141028.17,398.68,3.00,3.772,65.4,57.5,21.539,0.000,42.34,24.23,22.80,38.58
1681141029.74,400.24,3.00,3.772,64.8,57.5,21.539,0.261,42.39,24.52,22.99,38.58
1681141031.28,401.78,3.00,3.770,64.8,57.375,21.543,0.070,42.27,24.34,22.81,38.46
1681141032.80,403.3,3.00,3.772,64.8,57.5,21.543,0.051,42.39,24.52,22.94,38.58
1681141034.32,404.83,3.00,3.772,64.8,57.375,21.543,0.062,42.27,24.39,22.86,38.50
1681141035.85,406.35,3.00,3.771,64.3,57.375,21.548,-0.011,42.27,24.39,22.81,38.50
1681141037.43,407.93,3.00,3.769,64.3,57.5,21.548,0.040,42.44,24.47,22.85,38.63
1681141038.95,409.45,3.00,3.771,64.8,57.5,21.543,0.077,42.39,24.38,22.75,38.63
1681141040.47,410.98,3.00,3.770,64.8,57.5,21.543,-0.029,42.44,24.28,22.75,38.63
1681141042.00,412.5,3.00,3.771,64.8,57.5,21.543,0.040,42.39,24.33,22.75,38.68
1681141043.55,414.05,3.00,3.771,64.8,57.375,21.543,-0.048,42.31,24.20,22.67,38.55
1681141045.12,415.62,3.00,3.771,64.3,57.5,21.543,0.015,42.44,24.33,22.80,38.68
1681141046.65,417.15,3.00,3.771,64.8,57.375,21.543,-0.066,42.31,24.10,22.72,38.55
1681141048.21,418.72,3.00,3.772,64.8,57.375,21.548,0.059,42.31,24.29,22.86,38.55
1681141049.74,420.24,3.00,3.771,64.8,57.375,21.543,-0.033,42.31,24.39,22.96,38.60
1681141051.26,421.77,3.00,3.768,64.8,57.375,21.543,-0.107,42.36,24.39,22.86,38.60
1681141052.79,423.29,3.00,3.769,64.8,57.25,21.548,0.121,42.19,24.30,22.83,38.47
1681141054.30,424.81,3.00,3.769,64.8,57.25,21.548,-0.022,42.19,24.30,22.78,38.52
1681141055.84,426.34,3.00,3.769,64.8,57.375,21.548,0.004,42.31,24.34,22.72,38.65
1681141057.38,427.88,3.00,3.769,64.8,57.25,21.552,-0.033,42.19,24.11,22.59,38.52
1681141058.90,429.41,3.00,3.767,64.8,57.375,21.548,0.040,42.36,24.34,22.77,38.65
1681141060.46,430.96,3.00,3.769,64.8,57.25,21.543,0.261,42.23,24.40,22.93,38.52
1681141062.00,432.51,3.00,3.769,64.8,57.375,21.548,0.136,42.36,24.63,23.10,38.69
1681141063.57,434.08,3.00,3.770,64.8,57.375,21.548,0.037,42.36,24.63,23.15,38.69
1681141065.15,435.66,3.00,3.770,64.3,57.25,21.548,-0.029,42.23,24.49,23.07,38.57
1681141066.71,437.21,3.00,3.771,64.3,57.375,21.548,-0.007,42.36,24.48,22.91,38.69
1681141068.24,438.74,3.00,3.771,64.3,57.25,21.548,-0.044,42.28,24.35,22.88,38.57
1681141069.76,440.27,3.00,3.769,64.3,57.25,21.548,0.037,42.28,24.35,22.78,38.62
1681141071.32,441.83,3.00,3.768,64.8,57.25,21.548,-0.033,42.28,24.30,22.78,38.62
1681141072.90,443.4,3.00,3.770,64.3,57.25,21.548,0.081,42.28,24.35,22.83,38.62
1681141074.41,444.92,3.00,3.768,64.8,57.25,21.548,-0.026,42.28,24.30,22.73,38.62
1681141075.96,446.46,3.00,3.767,64.3,57.125,21.548,-0.062,42.16,24.17,22.61,38.54
1681141077.50,448.0,3.00,3.768,64.3,57.25,21.548,0.004,42.28,24.30,22.88,38.66
1681141079.01,449.52,3.00,3.768,64.3,57.25,21.548,-0.033,42.28,24.40,22.83,38.66
1681141080.55,451.06,3.00,3.765,64.3,57.125,21.548,0.015,42.16,24.22,22.66,38.54
1681141082.09,452.59,3.00,3.768,64.8,57.25,21.548,-0.029,42.28,24.21,22.73,38.66
1681141083.61,454.11,3.00,3.767,64.8,57.25,21.548,0.048,42.28,24.21,22.73,38.71
1681141085.14,455.65,3.00,3.767,64.3,57.125,21.548,0.073,42.16,24.17,22.66,38.58
1681141086.68,457.19,3.00,3.766,64.8,57.125,21.552,-0.073,42.16,24.02,22.56,38.58
1681141088.22,458.72,3.00,3.763,64.8,57.125,21.548,0.000,42.16,24.07,22.56,38.58
1681141089.74,460.24,3.00,3.766,64.3,57.125,21.548,-0.055,42.16,23.98,22.41,38.63
1681141091.28,461.79,3.00,3.765,64.3,57.125,21.548,-0.033,42.16,23.93,22.32,38.63
1681141092.83,463.33,3.00,3.767,63.8,57.125,21.552,-0.073,42.20,23.88,22.32,38.63
1681141094.37,464.88,3.00,3.767,63.8,57.0,21.548,-0.000,42.08,23.79,22.24,38.51
1681141095.91,466.42,3.00,3.766,64.3,57.125,21.552,-0.059,42.16,23.83,22.27,38.68
1681141097.44,467.95,3.00,3.766,64.8,57.125,21.552,-0.066,42.16,23.78,22.22,38.68
1681141098.96,469.47,3.00,3.763,64.8,57.0,21.552,-0.096,42.08,23.65,22.09,38.55
1681141100.52,471.03,3.00,3.766,64.3,57.125,21.552,-0.085,42.20,23.74,22.17,38.68
1681141102.05,472.55,3.00,3.765,64.3,57.0,21.552,-0.066,42.08,23.65,22.14,38.60
1681141103.60,474.11,3.00,3.765,64.3,57.0,21.552,-0.070,42.08,23.70,22.19,38.60
1681141105.18,475.68,3.00,3.766,64.3,57.125,21.552,-0.062,42.20,23.88,22.37,38.73
1681141106.70,477.21,3.00,3.764,64.8,57.0,21.552,-0.015,42.13,23.79,22.24,38.60
1681141108.25,478.76,3.00,3.764,64.3,57.0,21.552,0.026,42.08,23.84,22.33,38.60
1681141109.79,480.29,3.00,3.764,64.8,57.0,21.552,-0.081,42.13,23.75,22.29,38.60
1681141111.33,481.84,3.00,3.764,63.8,56.875,21.552,-0.077,41.95,23.61,22.21,38.47
1681141112.85,483.35,3.00,3.764,64.8,56.875,21.552,-0.085,42.00,23.66,22.21,38.52
1681141114.39,484.89,3.00,3.764,64.8,57.0,21.552,-0.073,42.13,23.70,22.33,38.65
1681141115.93,486.44,3.00,3.762,64.3,57.0,21.552,-0.073,42.13,23.60,22.24,38.70
1681141117.49,487.99,3.00,3.761,63.8,57.0,21.552,0.015,42.13,23.65,22.33,38.65
1681141119.01,489.52,3.00,3.764,64.3,56.875,21.552,-0.018,42.05,23.52,22.16,38.57
1681141120.54,491.04,3.00,3.763,63.8,57.0,21.552,-0.066,42.13,23.65,22.29,38.70
1681141122.05,492.56,3.00,3.761,64.3,56.875,21.548,-0.018,42.00,23.66,22.21,38.57
1681141123.59,494.1,3.00,3.761,64.3,56.875,21.548,-0.007,42.00,23.71,22.30,38.57
1681141125.12,495.62,3.00,3.762,64.3,56.875,21.548,0.033,42.05,23.81,22.35,38.62
1681141126.66,497.16,3.00,3.760,64.3,56.875,21.548,-0.051,42.05,23.66,22.25,38.62
1681141128.18,498.68,3.00,3.763,64.3,56.875,21.552,-0.062,42.05,23.76,22.25,38.62
1681141129.72,500.22,3.00,3.760,63.8,56.875,21.552,-0.040,42.05,23.71,22.25,38.62
1681141131.24,501.74,3.00,3.762,64.3,56.875,21.552,0.077,42.05,23.81,22.40,38.67
1681141132.76,503.26,3.00,3.761,63.8,56.75,21.552,-0.059,41.92,23.72,22.27,38.54
1681141134.28,504.78,3.00,3.761,63.8,56.75,21.552,0.048,41.97,23.77,22.37,38.54
1681141135.79,506.3,3.00,3.761,64.3,56.875,21.552,-0.051,42.09,23.85,22.40,38.67
1681141137.33,507.83,3.00,3.761,64.3,56.875,21.552,-0.022,42.09,23.85,22.40,38.67
1681141138.88,509.38,3.00,3.762,64.3,56.875,21.552,0.000,42.09,23.85,22.50,38.67
1681141140.43,510.93,3.00,3.761,63.8,56.75,21.548,0.037,41.97,23.86,22.51,38.59
1681141141.96,512.47,3.00,3.762,63.8,56.875,21.552,0.015,42.09,24.09,22.59,38.71
1681141143.48,513.98,3.00,3.760,63.8,56.75,21.552,-0.051,41.97,23.91,22.42,38.59
1681141145.00,515.5,3.00,3.760,63.8,56.75,21.557,-0.085,41.97,23.86,22.37,38.59
1681141146.53,517.03,3.00,3.760,63.8,56.75,21.557,-0.073,41.97,23.82,22.22,38.63
1681141148.06,518.56,3.00,3.760,64.3,56.75,21.557,-0.059,41.97,23.62,22.08,38.63
1681141149.60,520.1,3.00,3.758,63.8,56.75,21.552,-0.051,41.97,23.48,21.98,38.63
1681141151.13,521.63,3.00,3.760,64.3,56.625,21.557,-0.096,41.84,23.30,21.85,38.51
1681141152.65,523.15,3.00,3.759,64.3,56.75,21.552,-0.070,41.97,23.33,21.93,38.63
1681141154.23,524.73,3.00,3.754,64.3,56.75,21.557,-0.081,42.02,23.29,21.88,38.68
1681141155.80,526.3,3.00,3.760,63.8,56.75,21.557,-0.073,42.02,23.24,21.88,38.68
1681141157.33,527.83,3.00,3.760,63.8,56.75,21.557,-0.077,42.02,23.24,21.84,38.68
1681141158.85,529.35,3.00,3.760,64.3,56.75,21.557,-0.048,42.02,23.19,21.84,38.68
1681141160.39,530.9,3.00,3.760,63.8,56.625,21.557,-0.081,41.89,23.01,21.71,38.60
1681141161.95,532.46,3.00,3.759,63.8,56.625,21.557,-0.125,41.89,22.91,21.66,38.60
1681141163.51,534.01,3.00,3.759,63.8,56.75,21.552,-0.121,42.02,23.00,21.74,38.73
1681141165.08,535.58,3.00,3.760,63.8,56.625,21.557,-0.077,41.89,22.86,21.61,38.60
1681141166.58,537.09,3.00,3.759,64.8,56.625,21.557,-0.088,41.94,22.86,21.56,38.65
1681141168.11,538.62,3.00,3.757,63.8,56.625,21.557,-0.107,41.94,22.82,21.51,38.65
1681141169.65,540.15,3.00,3.759,63.8,56.5,21.557,-0.092,41.76,22.63,21.39,38.53
1681141171.21,541.71,3.00,3.759,63.8,56.5,21.557,-0.103,41.81,22.58,21.34,38.53
1681141172.74,543.25,3.00,3.759,64.3,56.625,21.557,-0.103,41.94,22.67,21.47,38.65
