1684502810.32,1.04,4.00,4.096,46.5,39.0,20.952,-0.121,30.73,23.41,23.41,-0.34,-0.63,-0.64
1684502811.33,2.05,4.00,4.096,46.5,39.0,20.947,-0.125,30.78,23.41,23.46,-0.34,-0.63,-0.64
1684502812.33,3.06,4.00,4.096,47.6,39.0,20.960,-0.121,30.30,23.41,23.41,-0.36,-0.63,-0.64
1684502813.33,4.05,4.00,4.096,47.1,39.0,20.965,-0.110,29.96,23.37,23.41,-0.37,-0.64,-0.64
1684502814.33,5.05,4.00,4.096,47.1,39.0,20.969,-0.121,29.67,23.37,23.41,-0.38,-0.64,-0.64
1684502815.33,6.05,4.00,4.096,47.6,39.0,20.969,-0.103,29.43,23.37,23.41,-0.39,-0.64,-0.64
1684502816.33,7.06,4.00,4.096,47.1,39.0,20.965,-0.121,29.29,23.32,23.46,-0.40,-0.64,-0.64
1684502817.32,8.05,4.00,4.096,47.6,39.0,20.969,-0.110,29.19,23.37,23.46,-0.40,-0.64,-0.64
1684502818.31,9.03,4.00,4.096,47.6,39.0,20.969,-0.110,29.10,23.37,23.46,-0.40,-0.64,-0.64
1684502819.29,10.01,4.00,4.096,47.1,39.0,20.969,-0.092,29.05,23.41,23.46,-0.41,-0.63,-0.64
1684502820.29,11.01,4.00,4.096,47.1,39.0,20.969,-0.088,29.00,23.37,23.41,-0.41,-0.64,-0.64
1684502821.29,12.01,4.00,4.096,47.1,39.0,20.969,-0.110,28.95,23.37,23.41,-0.41,-0.64,-0.64
1684502822.29,13.01,4.00,4.096,47.1,39.0,20.969,-0.099,28.95,23.32,23.41,-0.41,-0.64,-0.64
1684502823.28,14.01,4.00,4.096,47.1,39.0,20.969,-0.132,28.90,23.37,23.41,-0.41,-0.64,-0.64
1684502824.29,15.01,4.00,4.096,47.1,39.0,20.965,-0.121,28.90,23.41,23.41,-0.41,-0.63,-0.64
1684502825.27,16.0,4.00,4.096,47.6,39.0,20.965,-0.118,28.90,23.46,23.41,-0.41,-0.63,-0.64
1684502826.26,16.98,4.00,4.096,47.1,39.0,20.939,-0.096,28.90,23.41,23.46,-0.41,-0.63,-0.64
1684502827.36,18.08,4.00,4.096,48.2,39.0,20.900,-0.103,29.00,23.32,23.46,-0.41,-0.64,-0.64
1684502828.44,19.16,4.00,4.096,48.2,39.0,20.926,-0.099,28.86,23.46,23.41,-0.41,-0.63,-0.64
1684502829.44,20.16,4.00,4.096,48.2,39.0,20.917,-0.140,28.86,23.46,23.41,-0.41,-0.63,-0.64
1684502830.44,21.16,4.00,4.096,47.6,39.0,20.934,-0.110,28.81,23.46,23.41,-0.42,-0.63,-0.64
1684502831.44,22.16,4.00,4.096,47.6,39.0,20.947,-0.114,28.81,23.46,23.41,-0.42,-0.63,-0.64
1684502832.43,23.16,4.00,4.096,47.6,39.0,20.947,-0.110,28.81,23.46,23.41,-0.42,-0.63,-0.64
1684502833.43,24.16,4.00,4.096,47.6,39.0,20.956,-0.107,28.76,23.46,23.41,-0.42,-0.63,-0.64
1684502834.42,25.14,4.00,4.096,47.6,38.875,20.965,-0.110,28.63,23.34,23.28,-0.42,-0.63,-0.64
1684502835.42,26.14,4.00,4.096,47.6,39.0,20.965,-0.103,28.76,23.46,23.41,-0.42,-0.63,-0.64
1684502836.45,27.17,4.00,4.096,47.6,39.0,20.969,-0.110,28.76,23.51,23.41,-0.42,-0.63,-0.64
1684502837.51,28.24,4.00,4.096,48.2,39.0,20.969,-0.092,28.76,23.51,23.36,-0.42,-0.63,-0.64
1684502838.50,29.23,4.00,4.096,48.7,39.0,20.969,-0.103,28.71,23.51,23.36,-0.42,-0.63,-0.64
1684502839.51,30.23,4.00,4.096,48.2,39.0,20.969,-0.125,28.71,23.51,23.31,-0.42,-0.63,-0.65
1684502840.52,31.24,4.00,4.096,47.6,39.0,20.969,-0.110,28.71,23.46,23.31,-0.42,-0.63,-0.65
1684502841.52,32.24,4.00,4.096,47.6,39.0,20.969,-0.114,28.71,23.41,23.31,-0.42,-0.63,-0.65
1684502842.52,33.24,4.00,4.096,48.2,39.0,20.960,-0.103,28.66,23.41,23.31,-0.42,-0.63,-0.65
1684502843.51,34.23,4.00,4.096,47.6,39.0,20.956,-0.121,28.66,23.46,23.31,-0.42,-0.63,-0.65
1684502844.49,35.21,4.00,4.096,48.2,39.0,19.936,-0.107,28.66,23.61,23.36,-0.42,-0.63,-0.64
1684502845.47,36.2,4.00,4.096,47.6,39.0,19.845,-0.114,28.76,23.66,23.36,-0.42,-0.62,-0.64
1684502846.47,37.19,4.00,4.096,47.6,39.0,19.897,-0.136,28.86,23.66,23.36,-0.41,-0.62,-0.64
1684502847.47,38.19,4.00,4.096,47.6,39.0,20.909,-0.121,28.90,23.70,23.36,-0.41,-0.62,-0.64
1684502848.47,39.19,4.00,4.096,48.2,39.0,20.956,-0.110,28.86,23.70,23.36,-0.41,-0.62,-0.64
1684502849.47,40.19,4.00,4.096,47.6,39.0,20.960,-0.114,28.81,23.70,23.36,-0.42,-0.62,-0.64
1684502850.46,41.18,4.00,4.096,47.6,39.0,20.965,-0.118,28.81,23.66,23.36,-0.42,-0.62,-0.64
1684502851.45,42.17,4.00,4.096,48.2,39.0,20.965,-0.110,28.76,23.70,23.31,-0.42,-0.62,-0.65
1684502852.43,43.16,4.00,4.096,48.2,39.0,20.965,-0.125,28.71,23.66,23.36,-0.42,-0.62,-0.64
1684502853.42,44.14,4.00,4.096,48.2,39.0,20.969,-0.107,28.71,23.66,23.31,-0.42,-0.62,-0.65
1684502854.43,45.16,4.00,4.096,47.6,39.0,20.969,-0.118,28.71,23.66,23.31,-0.42,-0.62,-0.65
1684502855.46,46.18,4.00,4.096,47.6,39.0,20.969,-0.107,28.66,23.66,23.31,-0.42,-0.62,-0.65
1684502856.45,47.18,4.00,4.096,47.6,39.0,20.969,-0.118,28.71,23.61,23.31,-0.42,-0.63,-0.65
1684502857.44,48.17,4.00,4.096,48.2,39.0,20.969,-0.118,28.66,23.61,23.31,-0.42,-0.63,-0.65
1684502858.43,49.16,4.00,4.096,48.2,39.125,20.969,-0.107,28.79,23.73,23.44,-0.42,-0.63,-0.65
1684502859.42,50.15,4.00,4.096,48.7,39.125,20.969,-0.110,28.79,23.69,23.44,-0.42,-0.63,-0.65
1684502860.42,51.15,4.00,4.096,47.6,39.125,20.969,-0.103,28.79,23.69,23.44,-0.42,-0.63,-0.65
1684502861.42,52.15,4.00,4.096,48.7,39.125,20.969,-0.118,28.79,23.69,23.44,-0.42,-0.63,-0.65
1684502862.42,53.15,4.00,4.096,48.2,39.125,20.969,-0.114,28.79,23.64,23.44,-0.42,-0.63,-0.65
1684502863.41,54.13,4.00,4.096,47.6,39.125,20.969,-0.118,28.74,23.64,23.44,-0.42,-0.63,-0.65
1684502864.41,55.13,4.00,4.096,48.2,39.125,20.969,0.029,28.74,23.64,23.44,-0.42,-0.63,-0.65
1684502865.39,56.12,4.00,4.046,48.7,39.0,15.793,-0.107,28.42,23.66,23.31,-0.43,-0.62,-0.65
1684502866.38,57.1,4.00,4.046,48.7,39.0,12.818,-0.099,28.57,23.66,23.31,-0.43,-0.62,-0.65
1684502867.38,58.1,4.00,4.035,47.6,39.125,12.645,-0.118,28.93,23.78,23.49,-0.42,-0.62,-0.64
1684502868.38,59.1,4.00,4.046,48.2,39.125,13.090,-0.121,29.17,23.83,23.49,-0.41,-0.62,-0.64
1684502869.38,60.1,4.00,4.096,48.2,39.125,18.963,-0.114,29.65,23.88,23.54,-0.39,-0.62,-0.64
1684502870.38,61.1,4.00,4.096,48.2,39.125,20.826,-0.110,29.51,23.83,23.49,-0.39,-0.62,-0.64
1684502871.37,62.09,4.00,4.070,48.7,39.125,20.852,-0.132,29.37,23.83,23.54,-0.40,-0.62,-0.64
1684502872.37,63.1,4.00,4.096,47.6,39.125,19.525,-0.066,29.32,23.83,23.54,-0.40,-0.62,-0.64
1684502873.38,64.1,4.00,4.096,47.6,39.125,20.909,-0.110,29.22,23.78,23.49,-0.40,-0.62,-0.64
1684502874.36,65.09,4.00,4.096,48.7,39.125,20.947,-0.110,29.13,23.78,23.49,-0.41,-0.62,-0.64
1684502875.34,66.07,4.00,4.096,48.7,39.125,20.956,-0.114,29.03,23.78,23.49,-0.41,-0.62,-0.64
1684502876.32,67.05,4.00,4.096,48.2,39.125,20.965,-0.118,28.98,23.73,23.54,-0.41,-0.63,-0.64
1684502877.32,68.05,4.00,4.096,48.2,39.125,20.969,-0.118,28.93,23.73,23.49,-0.42,-0.63,-0.64
1684502878.32,69.04,4.00,4.096,48.7,39.125,20.969,-0.118,28.93,23.69,23.49,-0.42,-0.63,-0.64
1684502879.32,70.04,4.00,4.096,48.7,39.25,20.973,-0.118,29.01,23.81,23.62,-0.42,-0.63,-0.64
1684502880.33,71.05,4.00,4.096,48.7,39.25,20.978,-0.114,28.96,23.86,23.71,-0.42,-0.63,-0.64
1684502881.57,72.3,4.00,4.096,48.7,39.25,20.973,-0.107,29.11,23.23,23.62,-0.41,-0.65,-0.64
1684502882.58,73.3,4.00,4.096,48.7,39.25,20.982,-0.107,28.96,23.81,23.62,-0.42,-0.63,-0.64
1684502883.58,74.3,4.00,4.096,48.7,39.25,20.986,-0.114,28.92,23.76,23.57,-0.42,-0.63,-0.65
1684502884.56,75.29,4.00,4.096,48.7,39.125,20.986,-0.114,28.79,23.59,23.44,-0.42,-0.63,-0.65
1684502885.54,76.27,4.00,4.096,48.7,39.25,20.986,-0.114,28.87,23.67,23.57,-0.42,-0.63,-0.65
1684502886.55,77.27,4.00,4.096,48.7,39.25,20.986,-0.114,28.92,23.62,23.52,-0.42,-0.64,-0.65
1684502887.53,78.26,4.00,4.096,48.7,39.25,20.991,-0.114,28.87,23.57,23.52,-0.42,-0.64,-0.65
1684502888.52,79.24,4.00,4.096,48.2,39.25,20.991,-0.110,28.87,23.52,23.52,-0.42,-0.64,-0.65
1684502889.53,80.26,4.00,4.096,48.7,39.25,20.986,-0.129,28.87,23.52,23.52,-0.42,-0.64,-0.65
1684502890.53,81.26,4.00,4.096,48.7,39.25,20.991,-0.107,28.82,23.52,23.47,-0.43,-0.64,-0.65
1684502891.53,82.25,4.00,4.096,48.7,39.25,20.991,-0.118,28.82,23.52,23.52,-0.43,-0.64,-0.65
1684502892.66,83.38,4.00,4.096,48.7,39.25,20.982,-0.121,28.82,23.47,23.52,-0.43,-0.64,-0.65
1684502893.66,84.39,4.00,4.096,48.7,39.25,20.973,-0.107,28.87,23.28,23.52,-0.42,-0.65,-0.65
1684502894.66,85.39,4.00,4.096,48.7,39.25,20.991,-0.114,28.82,23.47,23.47,-0.43,-0.64,-0.65
1684502895.66,86.38,4.00,4.096,49.2,39.375,20.991,-0.103,28.90,23.55,23.60,-0.43,-0.64,-0.65
1684502896.66,87.38,4.00,4.096,48.7,39.375,20.991,-0.114,28.90,23.55,23.60,-0.43,-0.64,-0.65
1684502897.65,88.38,4.00,4.096,48.7,39.375,20.991,-0.118,28.90,23.55,23.60,-0.43,-0.64,-0.65
1684502898.64,89.36,4.00,4.096,48.7,39.375,20.991,-0.114,28.90,23.55,23.60,-0.43,-0.64,-0.65
1684502899.62,90.34,4.00,4.096,48.7,39.375,20.991,-0.114,28.90,23.55,23.60,-0.43,-0.64,-0.65
1684502900.61,91.34,4.00,4.096,49.2,39.25,20.991,-0.118,28.77,23.43,23.47,-0.43,-0.64,-0.65
1684502901.61,92.33,4.00,4.096,48.7,39.375,20.991,-0.125,28.90,23.55,23.60,-0.43,-0.64,-0.65
1684502902.59,93.31,4.00,4.096,48.7,39.375,20.991,-0.118,28.85,23.55,23.60,-0.43,-0.64,-0.65
1684502903.59,94.31,4.00,4.096,48.7,39.375,20.991,-0.110,28.85,23.60,23.60,-0.43,-0.64,-0.65
1684502904.58,95.3,4.00,4.096,48.7,39.375,20.991,-0.118,28.85,23.55,23.60,-0.43,-0.64,-0.65
1684502905.57,96.3,4.00,4.096,48.7,39.375,20.973,-0.118,28.85,23.55,23.55,-0.43,-0.64,-0.65
1684502906.56,97.29,4.00,4.096,48.7,39.375,20.986,-0.125,28.90,23.50,23.55,-0.43,-0.65,-0.65
1684502907.55,98.27,4.00,4.096,48.7,39.375,20.986,-0.121,28.85,23.50,23.55,-0.43,-0.65,-0.65
1684502908.54,99.27,4.00,4.096,48.7,39.375,20.986,-0.125,28.85,23.46,23.55,-0.43,-0.65,-0.65
1684502909.54,100.27,4.00,4.096,48.7,39.375,20.991,-0.114,28.85,23.46,23.55,-0.43,-0.65,-0.65
1684502910.54,101.26,4.00,4.096,48.7,39.5,20.986,-0.129,28.98,23.53,23.64,-0.43,-0.65,-0.65
1684502911.54,102.26,4.00,4.096,48.7,39.5,20.986,-0.118,28.98,23.53,23.64,-0.43,-0.65,-0.65
1684502912.56,103.28,4.00,4.096,48.7,39.5,20.986,-0.114,28.98,23.49,23.64,-0.43,-0.65,-0.65
1684502913.55,104.28,4.00,4.096,48.7,39.5,20.986,-0.114,28.98,23.49,23.64,-0.43,-0.65,-0.65
1684502914.55,105.28,4.00,4.096,48.7,39.5,20.986,-0.125,28.98,23.49,23.64,-0.43,-0.65,-0.65
1684502915.53,106.26,4.00,4.096,48.7,39.5,20.986,-0.114,28.98,23.53,23.64,-0.43,-0.65,-0.65
1684502916.52,107.24,4.00,4.096,48.7,39.5,20.986,-0.125,28.93,23.53,23.64,-0.43,-0.65,-0.65
1684502917.50,108.23,4.00,4.096,48.7,39.5,20.982,-0.103,28.98,23.53,23.59,-0.43,-0.65,-0.66
1684502918.50,109.22,4.00,4.096,48.7,39.5,20.982,-0.110,28.93,23.53,23.64,-0.43,-0.65,-0.65
1684502919.51,110.23,4.00,4.096,48.7,39.5,20.982,-0.110,28.93,23.53,23.59,-0.43,-0.65,-0.66
1684502920.50,111.22,4.00,4.096,48.7,39.5,20.960,-0.114,29.12,23.49,23.68,-0.42,-0.65,-0.65
1684502921.50,112.23,4.00,4.096,49.2,39.5,20.986,-0.114,28.93,23.58,23.59,-0.43,-0.65,-0.66
1684502922.49,113.21,4.00,4.096,49.2,39.5,20.982,-0.118,28.93,23.53,23.59,-0.43,-0.65,-0.66
1684502923.47,114.19,4.00,4.096,49.2,39.5,20.982,-0.110,28.88,23.53,23.59,-0.43,-0.65,-0.66
1684502924.48,115.2,4.00,4.096,48.7,39.5,20.982,-0.110,28.93,23.53,23.59,-0.43,-0.65,-0.66
1684502925.49,116.21,4.00,4.096,48.7,39.625,20.982,-0.118,29.01,23.66,23.72,-0.43,-0.65,-0.66
1684502926.49,117.21,4.00,4.096,49.2,39.5,20.982,-0.125,28.88,23.53,23.59,-0.43,-0.65,-0.66
1684502927.48,118.21,4.00,4.096,48.7,39.625,20.982,-0.107,29.01,23.61,23.67,-0.43,-0.65,-0.66
1684502928.48,119.2,4.00,4.096,48.7,39.625,20.982,-0.107,29.01,23.66,23.67,-0.43,-0.65,-0.66
1684502929.47,120.19,4.00,4.096,48.7,39.625,20.986,0.022,29.01,23.61,23.67,-0.43,-0.65,-0.66
1684502930.47,121.19,4.00,4.096,48.7,39.625,20.982,-0.099,28.96,23.61,23.62,-0.44,-0.65,-0.66
1684502931.46,122.19,4.00,4.096,49.2,39.625,20.986,0.011,28.96,23.56,23.57,-0.44,-0.65,-0.66
1684502932.46,123.19,4.00,4.096,48.7,39.625,20.986,-0.096,28.96,23.52,23.57,-0.44,-0.66,-0.66
1684502933.45,124.18,4.00,4.096,49.2,39.625,20.986,-0.125,28.96,23.52,23.52,-0.44,-0.66,-0.66
1684502934.45,125.18,4.00,4.096,48.7,39.625,20.986,-0.107,28.96,23.52,23.52,-0.44,-0.66,-0.66
1684502935.45,126.18,4.00,4.096,48.7,39.625,20.986,-0.103,28.91,23.52,23.52,-0.44,-0.66,-0.66
