1684502810.32,1.04,4.00,4.096,46.5,39.0,20.952,-0.121,30.73,23.41,23.41,-0.34,-0.63,-0.64
1684502936.45,127.18,4.00,4.096,48.7,39.625,20.986,-0.125,28.91,23.47,23.52,-0.44,-0.66,-0.66
1684502937.45,128.18,4.00,4.096,48.7,39.625,20.986,-0.114,28.91,23.47,23.52,-0.44,-0.66,-0.66
1684502938.45,129.18,4.00,4.096,48.2,39.625,20.986,-0.114,28.91,23.47,23.52,-0.44,-0.66,-0.66
1684502939.45,130.17,4.00,4.096,48.7,39.75,20.986,-0.129,29.04,23.59,23.65,-0.44,-0.66,-0.66
1684502940.45,131.17,4.00,4.096,49.2,39.75,20.986,-0.125,28.99,23.59,23.65,-0.44,-0.66,-0.66
1684502941.45,132.17,4.00,4.096,48.7,39.75,20.978,-0.110,28.99,23.55,23.65,-0.44,-0.66,-0.66
1684502942.45,133.17,4.00,4.096,48.7,39.75,20.982,-0.121,29.04,23.59,23.65,-0.44,-0.66,-0.66
1684502943.45,134.17,4.00,4.096,49.2,39.75,20.982,-0.110,28.99,23.59,23.65,-0.44,-0.66,-0.66
1684502944.44,135.16,4.00,4.096,49.2,39.75,20.982,-0.114,28.99,23.59,23.65,-0.44,-0.66,-0.66
1684502945.42,136.15,4.00,4.096,48.7,39.75,20.982,-0.118,28.99,23.59,23.65,-0.44,-0.66,-0.66
1684502946.41,137.14,4.00,4.096,48.7,39.75,20.982,-0.114,28.99,23.59,23.65,-0.44,-0.66,-0.66
1684502947.42,138.14,4.00,4.096,48.7,39.75,20.982,-0.125,28.99,23.55,23.60,-0.44,-0.66,-0.67
1684502948.42,139.14,4.00,4.096,48.7,39.75,20.982,-0.118,28.99,23.55,23.60,-0.44,-0.66,-0.67
1684502949.41,140.13,4.00,4.096,49.8,39.75,20.982,-0.114,28.99,23.55,23.60,-0.44,-0.66,-0.67
1684502950.40,141.12,4.00,4.096,48.7,39.75,20.982,-0.107,28.99,23.55,23.60,-0.44,-0.66,-0.67
1684502951.40,142.12,4.00,4.096,48.7,39.75,20.978,-0.118,28.99,23.45,23.60,-0.44,-0.66,-0.67
1684502952.38,143.11,4.00,4.096,49.2,39.75,20.982,-0.110,28.94,23.50,23.60,-0.44,-0.66,-0.67
1684502953.38,144.1,4.00,4.096,48.7,39.75,20.982,-0.118,28.94,23.50,23.60,-0.44,-0.66,-0.67
1684502954.38,145.1,4.00,4.096,48.7,39.75,20.982,-0.118,28.94,23.50,23.60,-0.44,-0.66,-0.67
1684502955.37,146.1,4.00,4.096,49.8,39.75,20.982,-0.125,28.94,23.50,23.56,-0.44,-0.66,-0.67
1684502956.38,147.1,4.00,4.096,48.7,39.875,20.982,-0.110,29.07,23.62,23.69,-0.44,-0.66,-0.67
1684502957.37,148.1,4.00,4.096,49.2,39.875,20.982,-0.121,29.02,23.58,23.69,-0.44,-0.66,-0.67
1684502958.37,149.1,4.00,4.096,49.2,39.75,20.982,-0.107,28.89,23.45,23.56,-0.44,-0.66,-0.67
1684502959.36,150.09,4.00,4.096,48.7,39.875,20.982,-0.121,29.02,23.58,23.69,-0.44,-0.66,-0.67
1684502960.34,151.07,4.00,4.096,49.8,39.875,20.982,-0.114,29.02,23.58,23.69,-0.44,-0.66,-0.67
1684502961.34,152.06,4.00,4.096,48.7,39.875,20.982,-0.114,29.02,23.58,23.69,-0.44,-0.66,-0.67
1684502962.33,153.06,4.00,4.096,49.2,39.875,20.982,-0.121,28.97,23.58,23.64,-0.45,-0.66,-0.67
1684502963.32,154.05,4.00,4.096,49.8,39.875,20.982,-0.125,28.97,23.58,23.64,-0.45,-0.66,-0.67
1684502964.30,155.03,4.00,4.096,49.2,39.875,20.982,-0.118,28.97,23.58,23.64,-0.45,-0.66,-0.67
1684502965.31,156.03,4.00,4.096,48.7,39.875,20.982,-0.121,28.97,23.58,23.64,-0.45,-0.66,-0.67
1684502966.31,157.03,4.00,4.096,49.2,39.875,20.982,-0.114,28.97,23.58,23.64,-0.45,-0.66,-0.67
1684502967.30,158.03,4.00,4.096,48.7,39.875,20.986,-0.114,28.97,23.58,23.64,-0.45,-0.66,-0.67
1684502968.30,159.03,4.00,4.096,49.2,39.875,20.982,-0.107,28.92,23.58,23.64,-0.45,-0.66,-0.67
1684502969.29,160.02,4.00,4.096,48.7,39.875,20.986,-0.096,28.92,23.62,23.59,-0.45,-0.66,-0.67
1684502970.27,161.0,4.00,4.096,49.8,40.0,20.986,-0.103,29.05,23.75,23.72,-0.45,-0.66,-0.67
1684502971.26,161.98,4.00,4.096,49.2,40.0,20.986,-0.107,29.05,23.70,23.72,-0.45,-0.66,-0.67
1684502972.24,162.97,4.00,4.096,49.2,40.0,20.986,-0.107,29.05,23.70,23.72,-0.45,-0.66,-0.67
1684502973.22,163.95,4.00,4.096,49.8,40.0,20.986,-0.103,29.05,23.70,23.67,-0.45,-0.66,-0.67
1684502974.21,164.93,4.00,4.096,49.8,40.0,20.986,-0.107,29.05,23.70,23.67,-0.45,-0.66,-0.67
1684502975.20,165.93,4.00,4.096,49.2,40.0,20.986,-0.107,29.00,23.70,23.67,-0.45,-0.66,-0.67
1684502976.20,166.93,4.00,4.096,48.7,40.0,20.986,-0.103,29.00,23.70,23.67,-0.45,-0.66,-0.67
1684502977.20,167.92,4.00,4.096,49.2,40.0,20.965,-0.107,29.10,23.51,23.62,-0.45,-0.67,-0.68
1684502978.20,168.92,4.00,4.096,49.2,40.0,20.986,-0.103,29.00,23.70,23.62,-0.45,-0.66,-0.68
1684502979.18,169.91,4.00,4.096,49.8,40.0,20.986,-0.114,28.95,23.70,23.62,-0.45,-0.66,-0.68
1684502980.17,170.89,4.00,4.096,49.2,40.0,20.986,-0.099,28.95,23.70,23.57,-0.45,-0.66,-0.68
1684502981.19,171.91,4.00,4.096,49.8,40.0,20.986,-0.096,28.95,23.70,23.57,-0.45,-0.66,-0.68
1684502982.17,172.9,4.00,4.096,49.8,40.0,20.986,-0.103,28.95,23.65,23.57,-0.45,-0.67,-0.68
1684502983.15,173.88,4.00,4.096,49.8,40.125,20.986,-0.110,29.08,23.78,23.70,-0.45,-0.67,-0.68
1684502984.14,174.87,4.00,4.096,49.8,40.125,20.986,-0.096,29.03,23.78,23.66,-0.45,-0.67,-0.68
1684502985.12,175.85,4.00,4.096,49.2,40.125,20.986,-0.096,29.03,23.73,23.66,-0.45,-0.67,-0.68
1684502986.13,176.85,4.00,4.096,49.8,40.0,20.986,-0.088,28.90,23.61,23.53,-0.45,-0.67,-0.68
1684502987.12,177.85,4.00,4.096,49.2,40.125,20.986,-0.099,29.03,23.73,23.61,-0.45,-0.67,-0.68
1684502988.11,178.84,4.00,4.096,49.8,40.125,20.986,-0.110,29.03,23.73,23.61,-0.45,-0.67,-0.68
1684502989.11,179.83,4.00,4.096,49.2,40.0,20.982,-0.103,28.90,23.61,23.48,-0.45,-0.67,-0.68
1684502990.11,180.83,4.00,4.096,49.2,40.125,20.986,-0.085,29.03,23.73,23.51,-0.45,-0.67,-0.69
1684502991.10,181.82,4.00,4.096,49.2,40.125,20.986,-0.096,29.03,23.73,23.56,-0.45,-0.67,-0.68
1684502992.10,182.82,4.00,4.096,49.8,40.125,20.986,-0.096,29.03,23.73,23.51,-0.45,-0.67,-0.69
1684502993.09,183.81,4.00,4.096,49.8,40.125,20.978,-0.092,28.98,23.64,23.51,-0.46,-0.67,-0.69
1684502994.08,184.81,4.00,4.096,49.2,40.125,20.986,-0.099,28.98,23.73,23.51,-0.46,-0.67,-0.69
1684502995.08,185.81,4.00,4.096,49.8,40.125,20.986,-0.096,28.98,23.73,23.51,-0.46,-0.67,-0.69
1684502996.08,186.81,4.00,4.096,49.8,40.125,20.986,-0.107,28.98,23.73,23.46,-0.46,-0.67,-0.69
1684502997.08,187.8,4.00,4.096,49.8,40.125,20.986,-0.099,28.98,23.69,23.46,-0.46,-0.67,-0.69
1684502998.07,188.8,4.00,4.096,49.8,40.125,20.986,-0.107,28.93,23.64,23.46,-0.46,-0.67,-0.69
1684502999.07,189.8,4.00,4.096,49.8,40.125,20.986,-0.103,28.93,23.59,23.46,-0.46,-0.67,-0.69
1684503000.07,190.79,4.00,4.096,49.2,40.25,20.986,-0.110,29.06,23.67,23.54,-0.46,-0.68,-0.69
1684503001.09,191.81,4.00,4.096,49.8,40.25,20.986,-0.107,29.06,23.62,23.54,-0.46,-0.68,-0.69
1684503002.07,192.8,4.00,4.096,50.3,40.25,20.986,-0.110,29.01,23.62,23.54,-0.46,-0.68,-0.69
1684503003.07,193.8,4.00,4.096,50.3,40.25,20.986,-0.114,29.06,23.62,23.50,-0.46,-0.68,-0.69
1684503004.07,194.8,4.00,4.096,49.8,40.25,20.986,-0.110,29.01,23.62,23.50,-0.46,-0.68,-0.69
1684503005.08,195.8,4.00,4.096,49.8,40.25,20.982,-0.096,29.01,23.62,23.45,-0.46,-0.68,-0.69
1684503006.09,196.81,4.00,4.096,49.2,40.25,20.986,-0.107,29.01,23.62,23.45,-0.46,-0.68,-0.69
1684503007.09,197.81,4.00,4.096,49.8,40.25,20.986,-0.114,29.01,23.62,23.40,-0.46,-0.68,-0.70
1684503008.10,198.82,4.00,4.096,49.8,40.25,20.982,-0.110,28.96,23.57,23.35,-0.46,-0.68,-0.70
1684503009.08,199.81,4.00,4.096,49.8,40.25,20.986,-0.092,28.96,23.57,23.30,-0.46,-0.68,-0.70
1684503010.07,200.8,4.00,4.096,49.8,40.25,20.986,-0.092,28.96,23.57,23.30,-0.46,-0.68,-0.70
1684503011.07,201.8,4.00,4.096,49.8,40.25,20.986,-0.103,28.96,23.52,23.30,-0.46,-0.68,-0.70
1684503012.07,202.79,4.00,4.096,49.8,40.25,20.986,-0.099,28.92,23.52,23.26,-0.46,-0.68,-0.70
1684503013.06,203.79,4.00,4.096,50.3,40.25,20.986,-0.088,28.92,23.52,23.26,-0.46,-0.68,-0.70
1684503014.05,204.77,4.00,4.096,49.8,40.25,20.986,-0.103,28.92,23.52,23.21,-0.46,-0.68,-0.70
1684503015.05,205.77,4.00,4.096,49.8,40.375,20.986,-0.125,29.04,23.60,23.34,-0.46,-0.68,-0.70
1684503016.06,206.79,4.00,4.096,49.8,40.375,20.986,-0.096,29.04,23.60,23.34,-0.46,-0.68,-0.70
1684503017.06,207.79,4.00,4.096,49.2,40.375,20.986,-0.099,29.04,23.60,23.29,-0.46,-0.68,-0.71
1684503018.05,208.77,4.00,4.096,49.8,40.375,20.986,-0.099,29.04,23.55,23.29,-0.46,-0.69,-0.71
1684503019.03,209.75,4.00,4.096,49.8,40.375,20.986,-0.077,28.99,23.55,23.29,-0.46,-0.69,-0.71
1684503020.01,210.74,4.00,4.096,49.8,40.375,20.986,-0.085,28.99,23.55,23.24,-0.46,-0.69,-0.71
1684503021.01,211.73,4.00,4.096,49.8,40.375,20.986,-0.099,28.99,23.50,23.24,-0.46,-0.69,-0.71
1684503022.01,212.73,4.00,4.096,49.8,40.375,20.986,-0.092,28.99,23.50,23.24,-0.46,-0.69,-0.71
1684503022.99,213.72,4.00,4.096,49.8,40.375,20.986,-0.096,28.95,23.50,23.19,-0.47,-0.69,-0.71
1684503023.99,214.71,4.00,4.096,49.8,40.5,20.986,-0.099,29.07,23.63,23.32,-0.47,-0.69,-0.71
1684503024.98,215.71,4.00,4.096,49.8,40.375,20.986,-0.103,28.95,23.46,23.19,-0.47,-0.69,-0.71
1684503025.98,216.71,4.00,4.096,49.8,40.375,20.986,-0.092,28.95,23.46,23.19,-0.47,-0.69,-0.71
1684503026.98,217.71,4.00,4.096,49.8,40.375,20.986,-0.085,28.90,23.46,23.14,-0.47,-0.69,-0.71
1684503027.99,218.71,4.00,4.096,49.8,40.5,20.986,-0.085,29.12,23.53,23.27,-0.46,-0.69,-0.71
1684503028.97,219.7,4.00,4.096,50.3,40.375,20.986,-0.092,28.90,23.41,23.14,-0.47,-0.69,-0.71
1684503029.95,220.68,4.00,4.096,49.8,40.5,20.982,-0.077,29.02,23.53,23.27,-0.47,-0.69,-0.71
1684503030.95,221.67,4.00,4.096,49.8,40.5,20.982,-0.088,29.02,23.53,23.27,-0.47,-0.69,-0.71
1684503031.95,222.67,4.00,4.096,49.8,40.375,20.982,-0.096,28.90,23.41,23.10,-0.47,-0.69,-0.71
1684503032.94,223.67,4.00,4.096,49.8,40.5,20.982,-0.085,29.02,23.49,23.27,-0.47,-0.69,-0.71
1684503033.94,224.67,4.00,4.096,49.8,40.5,20.982,-0.085,28.98,23.49,23.27,-0.47,-0.69,-0.71
1684503034.94,225.67,4.00,4.096,49.2,40.5,20.986,-0.099,29.02,23.49,23.22,-0.47,-0.69,-0.71
1684503035.94,226.67,4.00,4.096,49.8,40.5,20.986,-0.088,28.98,23.49,23.22,-0.47,-0.69,-0.71
1684503036.94,227.67,4.00,4.096,49.8,40.5,20.982,-0.066,28.98,23.44,23.22,-0.47,-0.70,-0.71
1684503037.93,228.65,4.00,4.096,49.8,40.5,20.986,-0.085,29.02,23.44,23.22,-0.47,-0.70,-0.71
1684503038.92,229.65,4.00,4.096,50.3,40.5,20.986,-0.085,28.98,23.44,23.18,-0.47,-0.70,-0.71
1684503039.92,230.64,4.00,4.096,50.3,40.5,20.982,-0.070,28.98,23.44,23.18,-0.47,-0.70,-0.71
1684503040.92,231.64,4.00,4.096,49.8,40.5,20.982,-0.092,28.98,23.44,23.18,-0.47,-0.70,-0.71
1684503041.92,232.64,4.00,4.096,49.8,40.5,20.982,-0.092,28.93,23.39,23.18,-0.47,-0.70,-0.71
1684503042.91,233.64,4.00,4.096,49.8,40.5,20.986,-0.092,28.93,23.39,23.13,-0.47,-0.70,-0.72
1684503043.91,234.64,4.00,4.096,50.3,40.5,20.986,-0.066,28.93,23.39,23.13,-0.47,-0.70,-0.72
1684503044.91,235.63,4.00,4.096,50.3,40.625,20.982,-0.099,29.05,23.52,23.26,-0.47,-0.70,-0.72
1684503045.91,236.64,4.00,4.096,50.3,40.625,20.986,-0.099,29.05,23.47,23.26,-0.47,-0.70,-0.72
1684503046.91,237.64,4.00,4.096,49.8,40.625,20.986,-0.099,29.05,23.47,23.21,-0.47,-0.70,-0.72
1684503047.91,238.63,4.00,4.096,49.8,40.625,20.982,-0.103,29.05,23.47,23.21,-0.47,-0.70,-0.72
1684503048.91,239.63,4.00,4.096,49.8,40.625,20.986,-0.088,29.01,23.47,23.21,-0.47,-0.70,-0.72
1684503049.91,240.63,4.00,4.096,49.8,40.625,20.986,-0.110,29.01,23.42,23.21,-0.47,-0.70,-0.72
1684503050.91,241.64,4.00,4.096,49.8,40.625,20.986,-0.103,29.01,23.42,23.21,-0.47,-0.70,-0.72
1684503051.90,242.63,4.00,4.096,49.8,40.625,20.986,-0.088,29.01,23.42,23.16,-0.47,-0.70,-0.72
1684503052.89,243.61,4.00,4.096,50.3,40.625,20.982,-0.099,29.01,23.42,23.16,-0.47,-0.70,-0.72
1684503053.87,244.6,4.00,4.096,50.3,40.625,20.986,-0.103,29.01,23.37,23.16,-0.47,-0.70,-0.72
1684503054.89,245.61,4.00,4.096,50.3,40.625,20.986,-0.092,28.96,23.42,23.16,-0.48,-0.70,-0.72
1684503055.88,246.61,4.00,4.096,49.8,40.625,20.982,-0.088,28.96,23.37,23.11,-0.48,-0.70,-0.72
1684503056.88,247.61,4.00,4.096,50.3,40.625,20.986,-0.096,28.96,23.37,23.11,-0.48,-0.70,-0.72
1684503057.89,248.61,4.00,4.096,49.8,40.625,20.969,-0.077,29.15,23.23,23.16,-0.47,-0.71,-0.72
1684503058.91,249.63,4.00,4.096,50.3,40.625,20.982,-0.073,28.96,23.32,23.11,-0.48,-0.71,-0.72
1684503059.92,250.64,4.00,4.096,49.8,40.625,20.986,-0.081,28.96,23.32,23.11,-0.48,-0.71,-0.72
